"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value"
"dependent.var","lsg_ed","ones",NA,"ones",1.61538461538462,NA,1.37220006264812,1.85856916812111,"district","al.kaim"
"dependent.var1","lsg_ed","ones",NA,"ones",1.1280487804878,NA,1.03970496198466,1.21639259899095,"district","haditha"
"dependent.var2","lsg_ed","ones",NA,"ones",1.84057971014493,NA,1.59237393296029,2.08878548732956,"district","al.rutba"
"dependent.var3","lsg_ed","ones",NA,"ones",1.35126582278481,NA,1.25705036692528,1.44548127864434,"district","khanaqin"
"dependent.var4","lsg_ed","ones",NA,"ones",1.68571428571429,NA,1.44800389257894,1.92342467884963,"district","al.adhamiya"
"dependent.var5","lsg_ed","ones",NA,"ones",1.39130434782609,NA,1.22411787371806,1.55849082193411,"district","kalar"
"dependent.var6","lsg_ed","ones",NA,"ones",1.25925925925926,NA,1.11952141668861,1.3989971018299,"district","al.hatra"
"dependent.var7","lsg_ed","ones",NA,"ones",1,NA,1,1,"district","al.muqdadiya"
"dependent.var8","lsg_ed","ones",NA,"ones",1.56235294117647,NA,1.46788834135516,1.65681754099778,"district","sumail"
"dependent.var9","lsg_ed","ones",NA,"ones",1.7,NA,1.18535597100063,2.21464402899937,"district","rawanduz"
"dependent.var10","lsg_ed","ones",NA,"ones",2.02415458937198,NA,1.92118735402771,2.12712182471626,"district","al.mosul"
"dependent.var11","lsg_ed","ones",NA,"ones",1.77507598784195,NA,1.65087202909784,1.89927994658605,"district","al.shikhan"
"dependent.var12","lsg_ed","ones",NA,"ones",1.41269841269841,NA,1.19257179879275,1.63282502660408,"district","balad"
"dependent.var13","lsg_ed","ones",NA,"ones",1.62758620689655,NA,1.44769787583036,1.80747453796274,"district","al.mahmoudiya"
"dependent.var14","lsg_ed","ones",NA,"ones",1.6056338028169,NA,1.34048495599654,1.87078264963726,"district","ana"
"dependent.var15","lsg_ed","ones",NA,"ones",1.89763779527559,NA,1.68880354907524,2.10647204147594,"district","sinjar"
"dependent.var16","lsg_ed","ones",NA,"ones",1.23255813953488,NA,1.0081550255386,1.45696125353117,"district","al.diwaniya"
"dependent.var17","lsg_ed","ones",NA,"ones",1.07894736842105,NA,0.964869100172026,1.19302563667008,"district","kerbela"
"dependent.var18","lsg_ed","ones",NA,"ones",1.16666666666667,NA,1.0347192514355,1.29861408189784,"district","al.hindiya"
"dependent.var19","lsg_ed","ones",NA,"ones",1.61946902654867,NA,1.39728657225974,1.84165148083761,"district","al.ramadi"
"dependent.var20","lsg_ed","ones",NA,"ones",1.68965517241379,NA,1.5421224181561,1.83718792667149,"district","tikrit"
"dependent.var21","lsg_ed","ones",NA,"ones",1.60621761658031,NA,1.45794496984592,1.75449026331471,"district","erbil"
"dependent.var22","lsg_ed","ones",NA,"ones",1.83233532934132,NA,1.65880673055099,2.00586392813165,"district","tilkaef"
"dependent.var23","lsg_ed","ones",NA,"ones",1.71014492753623,NA,1.5716803023191,1.84860955275336,"district","al.shirqat"
"dependent.var24","lsg_ed","ones",NA,"ones",1.83823529411765,NA,1.71095155997416,1.96551902826113,"district","kirkuk"
"dependent.var25","lsg_ed","ones",NA,"ones",1.61904761904762,NA,1.14132099891041,2.09677423918483,"district","samarra"
"dependent.var26","lsg_ed","ones",NA,"ones",2.37362637362637,NA,2.09017364467056,2.65707910258218,"district","chamchamal"
"dependent.var27","lsg_ed","ones",NA,"ones",1.74193548387097,NA,1.50427106937287,1.97959989836907,"district","al.hawiga"
"dependent.var28","lsg_ed","ones",NA,"ones",1.83116883116883,NA,1.5336946714325,2.12864299090516,"district","al.risafa"
"dependent.var29","lsg_ed","ones",NA,"ones",1.66666666666667,NA,1.38173332623932,1.95160000709401,"district","shaqlawa"
"dependent.var30","lsg_ed","ones",NA,"ones",1.1,NA,0.98877590372556,1.21122409627444,"district","al.kut"
"dependent.var31","lsg_ed","ones",NA,"ones",1.6258064516129,NA,1.45172867884062,1.79988422438518,"district","al.sulaymaniyah"
"dependent.var32","lsg_ed","ones",NA,"ones",1.6625,NA,1.42361249236956,1.90138750763045,"district","duhok"
"dependent.var33","lsg_ed","ones",NA,"ones",1.84615384615385,NA,1.58640401898839,2.1059036733193,"district","koysinjaq"
"dependent.var34","lsg_ed","ones",NA,"ones",1.6195652173913,NA,1.39935386179632,1.83977657298629,"district","heet"
"dependent.var35","lsg_ed","ones",NA,"ones",2.06666666666667,NA,1.86986804704271,2.26346528629062,"district","telafar"
"dependent.var36","lsg_ed","ones",NA,"ones",1.58441558441558,NA,1.34584948287961,1.82298168595156,"district","rania"
"dependent.var37","lsg_ed","ones",NA,"ones",1.45070422535211,NA,1.20269665016066,1.69871180054357,"district","al.karkh"
"dependent.var38","lsg_ed","ones",NA,"ones",1.51639344262295,NA,1.34838746603883,1.68439941920707,"district","aqra"
"dependent.var39","lsg_ed","ones",NA,"ones",1.62820512820513,NA,1.38012985744647,1.87628039896379,"district","derbendikhan"
"dependent.var40","lsg_ed","ones",NA,"ones",1.71428571428571,NA,1.18797482416766,2.24059660440377,"district","al.basrah"
"dependent.var41","lsg_ed","ones",NA,"ones",2.01204819277108,NA,1.81890775056976,2.20518863497241,"district","daquq"
"dependent.var42","lsg_ed","ones",NA,"ones",1.29545454545455,NA,1.04393026565534,1.54697882525375,"district","al.suwaira"
"dependent.var43","lsg_ed","ones",NA,"ones",1.67796610169492,NA,1.37294034571538,1.98299185767445,"district","kifri"
"dependent.var44","lsg_ed","ones",NA,"ones",1.66037735849057,NA,1.47054761112019,1.85020710586094,"district","al.kadhmiyah"
"dependent.var45","lsg_ed","ones",NA,"ones",2.06153846153846,NA,1.85429010077544,2.26878682230149,"district","beygee"
"dependent.var46","lsg_ed","ones",NA,"ones",2.00789473684211,NA,1.87693609100388,2.13885338268033,"district","al.hamdaniya"
"dependent.var47","lsg_ed","ones",NA,"ones",1.43939393939394,NA,1.20710674279585,1.67168113599203,"district","halabcha"
"dependent.var48","lsg_ed","ones",NA,"ones",1.85454545454545,NA,1.4970024826767,2.21208842641421,"district","al.mussyab"
"dependent.var49","lsg_ed","ones",NA,"ones",1.69724770642202,NA,1.48735149249784,1.9071439203462,"district","dibis"
"dependent.var50","lsg_ed","ones",NA,"ones",1.91111111111111,NA,1.66403709151198,2.15818513071024,"district","tooz.khurmato"
"dependent.var51","lsg_ed","ones",NA,"ones",1.42465753424658,NA,1.21553525796275,1.6337798105304,"district","dokan"
"dependent.var52","lsg_ed","ones",NA,"ones",1.02352941176471,NA,0.977412612128469,1.06964621140094,"district","al.kahla"
"dependent.var53","lsg_ed","ones",NA,"ones",1.76315789473684,NA,1.54705547965154,1.97926030982214,"district","makhmour"
"dependent.var54","lsg_ed","ones",NA,"ones",1.57671957671958,NA,1.41425616481476,1.7391829886244,"district","al.falluja"
"dependent.var55","lsg_ed","ones",NA,"ones",1.41,NA,1.22292761325448,1.59707238674552,"district","al.kufa"
"dependent.var56","lsg_ed","ones",NA,"ones",1.33663366336634,NA,1.17282018720719,1.50044713952548,"district","al.amadiya"
"dependent.var57","lsg_ed","ones",NA,"ones",1.04444444444444,NA,0.983195739851162,1.10569314903773,"district","al.nasiriya"
"dependent.var58","lsg_ed","ones",NA,"ones",1.2,NA,1.09002384772719,1.30997615227281,"district","al.najaf"
"dependent.var59","lsg_ed","ones",NA,"ones",1.27272727272727,NA,1.01495130092992,1.53050324452463,"district","baquba"
"dependent.var60","lsg_ed","ones",NA,"ones",1.08,NA,0.988960237119953,1.17103976288005,"district","al.khalis"
"dependent.var61","lsg_ed","ones",NA,"ones",2.28571428571429,NA,1.87152671674015,2.69990185468842,"district","al.baaj"
"dependent.var62","lsg_ed","ones",NA,"ones",1.56569343065693,NA,1.44852646136714,1.68286039994673,"district","zakho"
"dependent.var63","lsg_el","ones",NA,"ones",2.24675324675325,NA,2.15067171960802,2.34283477389847,"district","al.kaim"
"dependent.var64","lsg_el","ones",NA,"ones",1.83408071748879,NA,1.74738580424753,1.92077563073005,"district","haditha"
"dependent.var65","lsg_el","ones",NA,"ones",2.67088607594937,NA,2.56079064234747,2.78098150955127,"district","al.rutba"
"dependent.var66","lsg_el","ones",NA,"ones",1.95652173913043,NA,1.9082432250425,2.00480025321837,"district","khanaqin"
"dependent.var67","lsg_el","ones",NA,"ones",1.6,NA,1.49953855142998,1.70046144857002,"district","al.adhamiya"
"dependent.var68","lsg_el","ones",NA,"ones",1.87150837988827,NA,1.79383171188216,1.94918504789437,"district","kalar"
"dependent.var69","lsg_el","ones",NA,"ones",2.27044025157233,NA,2.1630849927276,2.37779551041705,"district","al.hatra"
"dependent.var70","lsg_el","ones",NA,"ones",1.87878787878788,NA,1.73518297474219,2.02239278283357,"district","al.muqdadiya"
"dependent.var71","lsg_el","ones",NA,"ones",2.35444947209653,NA,2.30807608945526,2.4008228547378,"district","sumail"
"dependent.var72","lsg_el","ones",NA,"ones",2.35714285714286,NA,2.12748490045092,2.5868008138348,"district","rawanduz"
"dependent.var73","lsg_el","ones",NA,"ones",2.46680497925311,NA,2.42831920854587,2.50529074996036,"district","al.mosul"
"dependent.var74","lsg_el","ones",NA,"ones",2.41151385927505,NA,2.35639682204202,2.46663089650809,"district","al.shikhan"
"dependent.var75","lsg_el","ones",NA,"ones",2.46666666666667,NA,2.34996125281865,2.58337208051469,"district","balad"
"dependent.var76","lsg_el","ones",NA,"ones",1.94545454545455,NA,1.8649201619796,2.02598892892949,"district","al.mahmoudiya"
"dependent.var77","lsg_el","ones",NA,"ones",2.30434782608696,NA,2.2084958621061,2.40019979006782,"district","ana"
"dependent.var78","lsg_el","ones",NA,"ones",2.59345794392523,NA,2.52022858457993,2.66668730327053,"district","sinjar"
"dependent.var79","lsg_el","ones",NA,"ones",1.37362637362637,NA,1.27368108411709,1.47357166313566,"district","al.diwaniya"
"dependent.var80","lsg_el","ones",NA,"ones",1.62068965517241,NA,1.50396886123777,1.73741044910705,"district","kerbela"
"dependent.var81","lsg_el","ones",NA,"ones",1.22826086956522,NA,1.16560306464644,1.290918674484,"district","al.hindiya"
"dependent.var82","lsg_el","ones",NA,"ones",1.9047619047619,NA,1.81044262277324,1.99908118675057,"district","al.ramadi"
"dependent.var83","lsg_el","ones",NA,"ones",2.52835820895522,NA,2.46593971868787,2.59077669922258,"district","tikrit"
"dependent.var84","lsg_el","ones",NA,"ones",2.2742474916388,NA,2.19396109569496,2.35453388758263,"district","erbil"
"dependent.var85","lsg_el","ones",NA,"ones",2.39908256880734,NA,2.32247026926898,2.4756948683457,"district","tilkaef"
"dependent.var86","lsg_el","ones",NA,"ones",2.71018276762402,NA,2.66081291058414,2.7595526246639,"district","al.shirqat"
"dependent.var87","lsg_el","ones",NA,"ones",2.17901234567901,NA,2.12740404440143,2.2306206469566,"district","kirkuk"
"dependent.var88","lsg_el","ones",NA,"ones",2.08571428571429,NA,1.8828955750674,2.28853299636117,"district","samarra"
"dependent.var89","lsg_el","ones",NA,"ones",2.15454545454545,NA,2.05589924671432,2.25319166237658,"district","chamchamal"
"dependent.var90","lsg_el","ones",NA,"ones",2.54166666666667,NA,2.44083846764047,2.64249486569286,"district","al.hawiga"
"dependent.var91","lsg_el","ones",NA,"ones",1.79166666666667,NA,1.68609004011407,1.89724329321926,"district","al.risafa"
"dependent.var92","lsg_el","ones",NA,"ones",2.31132075471698,NA,2.18163784713174,2.44100366230222,"district","shaqlawa"
"dependent.var93","lsg_el","ones",NA,"ones",1.6,NA,1.46352562552547,1.73647437447453,"district","al.kut"
"dependent.var94","lsg_el","ones",NA,"ones",2.03463203463203,NA,1.95499138727706,2.11427268198701,"district","al.sulaymaniyah"
"dependent.var95","lsg_el","ones",NA,"ones",2.29906542056075,NA,2.18497795466975,2.41315288645174,"district","duhok"
"dependent.var96","lsg_el","ones",NA,"ones",2.32283464566929,NA,2.19718700435419,2.4484822869844,"district","koysinjaq"
"dependent.var97","lsg_el","ones",NA,"ones",2.52482269503546,NA,2.42504050549528,2.62460488457564,"district","heet"
"dependent.var98","lsg_el","ones",NA,"ones",2.50738916256158,NA,2.41934931105654,2.59542901406661,"district","telafar"
"dependent.var99","lsg_el","ones",NA,"ones",2.13392857142857,NA,2.01867172709152,2.24918541576563,"district","rania"
"dependent.var100","lsg_el","ones",NA,"ones",1.60185185185185,NA,1.49890787109429,1.70479583260941,"district","al.karkh"
"dependent.var101","lsg_el","ones",NA,"ones",2.29439252336449,NA,2.19618030806698,2.39260473866199,"district","aqra"
"dependent.var102","lsg_el","ones",NA,"ones",2.09821428571429,NA,1.97155313231041,2.22487543911816,"district","derbendikhan"
"dependent.var103","lsg_el","ones",NA,"ones",1.17341040462428,NA,1.09907923451027,1.24774157473828,"district","al.basrah"
"dependent.var104","lsg_el","ones",NA,"ones",2.11013215859031,NA,2.04879344016117,2.17147087701945,"district","daquq"
"dependent.var105","lsg_el","ones",NA,"ones",1.69791666666667,NA,1.56772673189486,1.82810660143847,"district","al.suwaira"
"dependent.var106","lsg_el","ones",NA,"ones",1.80188679245283,NA,1.7056394577957,1.89813412710996,"district","kifri"
"dependent.var107","lsg_el","ones",NA,"ones",2.01509433962264,NA,1.93193627285185,2.09825240639343,"district","al.kadhmiyah"
"dependent.var108","lsg_el","ones",NA,"ones",2.37430167597765,NA,2.27252149315991,2.4760818587954,"district","beygee"
"dependent.var109","lsg_el","ones",NA,"ones",2.396933560477,NA,2.34425230916493,2.44961481178907,"district","al.hamdaniya"
"dependent.var110","lsg_el","ones",NA,"ones",1.89130434782609,NA,1.76116057030649,2.02144812534568,"district","halabcha"
"dependent.var111","lsg_el","ones",NA,"ones",1.97619047619048,NA,1.82057219831824,2.13180875406272,"district","al.mussyab"
"dependent.var112","lsg_el","ones",NA,"ones",2.18181818181818,NA,2.10424552082546,2.2593908428109,"district","dibis"
"dependent.var113","lsg_el","ones",NA,"ones",2.50194552529183,NA,2.43610293154155,2.56778811904211,"district","tooz.khurmato"
"dependent.var114","lsg_el","ones",NA,"ones",2.14678899082569,NA,2.05179823586868,2.2417797457827,"district","dokan"
"dependent.var115","lsg_el","ones",NA,"ones",1.28813559322034,NA,1.20937462136045,1.36689656508023,"district","al.kahla"
"dependent.var116","lsg_el","ones",NA,"ones",2.30864197530864,NA,2.20244772159283,2.41483622902446,"district","makhmour"
"dependent.var117","lsg_el","ones",NA,"ones",1.9971098265896,NA,1.92880047436831,2.06541917881089,"district","al.falluja"
"dependent.var118","lsg_el","ones",NA,"ones",1.50515463917526,NA,1.41427792691255,1.59603135143797,"district","al.kufa"
"dependent.var119","lsg_el","ones",NA,"ones",2.30188679245283,NA,2.2033405415982,2.40043304330746,"district","al.amadiya"
"dependent.var120","lsg_el","ones",NA,"ones",1.20945945945946,NA,1.13369851384455,1.28522040507437,"district","al.nasiriya"
"dependent.var121","lsg_el","ones",NA,"ones",1.78260869565217,NA,1.71914465327646,1.84607273802789,"district","al.najaf"
"dependent.var122","lsg_el","ones",NA,"ones",2.29166666666667,NA,2.16542928582713,2.41790404750621,"district","baquba"
"dependent.var123","lsg_el","ones",NA,"ones",2.37327188940092,NA,2.28992304695993,2.45662073184191,"district","al.khalis"
"dependent.var124","lsg_el","ones",NA,"ones",2.54901960784314,NA,2.41109687734222,2.68694233834405,"district","al.baaj"
"dependent.var125","lsg_el","ones",NA,"ones",2.38481012658228,NA,2.3291507130411,2.44046954012346,"district","zakho"
"dependent.var126","lsg_fs","ones",NA,"ones",1.89032258064516,NA,1.79113242803365,1.98951273325668,"district","al.kaim"
"dependent.var127","lsg_fs","ones",NA,"ones",1.32735426008969,NA,1.26562745480358,1.3890810653758,"district","haditha"
"dependent.var128","lsg_fs","ones",NA,"ones",1.86075949367089,NA,1.69239835188015,2.02912063546162,"district","al.rutba"
"dependent.var129","lsg_fs","ones",NA,"ones",1.60079051383399,NA,1.55184460767585,1.64973641999213,"district","khanaqin"
"dependent.var130","lsg_fs","ones",NA,"ones",1.25287356321839,NA,1.17890533689736,1.32684178953942,"district","al.adhamiya"
"dependent.var131","lsg_fs","ones",NA,"ones",1.4804469273743,NA,1.39925141266145,1.56164244208716,"district","kalar"
"dependent.var132","lsg_fs","ones",NA,"ones",1.34591194968553,NA,1.27174328884797,1.4200806105231,"district","al.hatra"
"dependent.var133","lsg_fs","ones",NA,"ones",1.46969696969697,NA,1.33441078409937,1.60498315529457,"district","al.muqdadiya"
"dependent.var134","lsg_fs","ones",NA,"ones",1.55135951661631,NA,1.50927433527396,1.59344469795867,"district","sumail"
"dependent.var135","lsg_fs","ones",NA,"ones",1.61904761904762,NA,1.40832555530211,1.82976968279313,"district","rawanduz"
"dependent.var136","lsg_fs","ones",NA,"ones",1.67116182572614,NA,1.62787760129642,1.71444605015586,"district","al.mosul"
"dependent.var137","lsg_fs","ones",NA,"ones",1.59061833688699,NA,1.54229971095845,1.63893696281554,"district","al.shikhan"
"dependent.var138","lsg_fs","ones",NA,"ones",2.23863636363636,NA,2.03829931329339,2.43897341397934,"district","balad"
"dependent.var139","lsg_fs","ones",NA,"ones",1.75454545454545,NA,1.65642713792675,1.85266377116416,"district","al.mahmoudiya"
"dependent.var140","lsg_fs","ones",NA,"ones",1.95652173913043,NA,1.83578864846724,2.07725482979363,"district","ana"
"dependent.var141","lsg_fs","ones",NA,"ones",1.76279069767442,NA,1.676636084811,1.84894531053784,"district","sinjar"
"dependent.var142","lsg_fs","ones",NA,"ones",1.17582417582418,NA,1.09717827939705,1.2544700722513,"district","al.diwaniya"
"dependent.var143","lsg_fs","ones",NA,"ones",1.81034482758621,NA,1.71164743466921,1.9090422205032,"district","kerbela"
"dependent.var144","lsg_fs","ones",NA,"ones",1.52173913043478,NA,1.44187161011213,1.60160665075743,"district","al.hindiya"
"dependent.var145","lsg_fs","ones",NA,"ones",1.23280423280423,NA,1.16561481151017,1.29999365409829,"district","al.ramadi"
"dependent.var146","lsg_fs","ones",NA,"ones",1.80654761904762,NA,1.7259320897634,1.88716314833183,"district","tikrit"
"dependent.var147","lsg_fs","ones",NA,"ones",1.59866220735786,NA,1.53047651936299,1.66684789535273,"district","erbil"
"dependent.var148","lsg_fs","ones",NA,"ones",2.02739726027397,NA,1.92838592458591,2.12640859596204,"district","tilkaef"
"dependent.var149","lsg_fs","ones",NA,"ones",1.82939632545932,NA,1.75729836973453,1.90149428118411,"district","al.shirqat"
"dependent.var150","lsg_fs","ones",NA,"ones",1.62345679012346,NA,1.56809056256041,1.6788230176865,"district","kirkuk"
"dependent.var151","lsg_fs","ones",NA,"ones",2.22857142857143,NA,1.98637421298964,2.47076864415321,"district","samarra"
"dependent.var152","lsg_fs","ones",NA,"ones",1.77272727272727,NA,1.62156666445574,1.92388788099881,"district","chamchamal"
"dependent.var153","lsg_fs","ones",NA,"ones",1.65289256198347,NA,1.53400873648664,1.7717763874803,"district","al.hawiga"
"dependent.var154","lsg_fs","ones",NA,"ones",1.24305555555556,NA,1.16763333775518,1.31847777335593,"district","al.risafa"
"dependent.var155","lsg_fs","ones",NA,"ones",1.58490566037736,NA,1.43893377361109,1.73087754714362,"district","shaqlawa"
"dependent.var156","lsg_fs","ones",NA,"ones",1.7,NA,1.60150810394956,1.79849189605044,"district","al.kut"
"dependent.var157","lsg_fs","ones",NA,"ones",1.41125541125541,NA,1.3381430689368,1.48436775357402,"district","al.sulaymaniyah"
"dependent.var158","lsg_fs","ones",NA,"ones",1.32110091743119,NA,1.22941381098065,1.41278802388173,"district","duhok"
"dependent.var159","lsg_fs","ones",NA,"ones",1.62204724409449,NA,1.51264416363163,1.73145032455734,"district","koysinjaq"
"dependent.var160","lsg_fs","ones",NA,"ones",1.37323943661972,NA,1.27805858606882,1.46842028717062,"district","heet"
"dependent.var161","lsg_fs","ones",NA,"ones",1.88235294117647,NA,1.7854750333735,1.97923084897944,"district","telafar"
"dependent.var162","lsg_fs","ones",NA,"ones",1.47321428571429,NA,1.35671936497307,1.5897092064555,"district","rania"
"dependent.var163","lsg_fs","ones",NA,"ones",1.12962962962963,NA,1.06598520109004,1.19327405816922,"district","al.karkh"
"dependent.var164","lsg_fs","ones",NA,"ones",1.6093023255814,NA,1.53330179346342,1.68530285769937,"district","aqra"
"dependent.var165","lsg_fs","ones",NA,"ones",1.45535714285714,NA,1.34173967619428,1.56897460952001,"district","derbendikhan"
"dependent.var166","lsg_fs","ones",NA,"ones",1.92441860465116,NA,1.87868005486266,1.97015715443966,"district","al.basrah"
"dependent.var167","lsg_fs","ones",NA,"ones",1.52631578947368,NA,1.4580201301819,1.59461144876547,"district","daquq"
"dependent.var168","lsg_fs","ones",NA,"ones",1.52631578947368,NA,1.40956930635008,1.64306227259729,"district","al.suwaira"
"dependent.var169","lsg_fs","ones",NA,"ones",1.4811320754717,NA,1.38556374283535,1.57670040810804,"district","kifri"
"dependent.var170","lsg_fs","ones",NA,"ones",1.33079847908745,NA,1.26561229483209,1.39598466334281,"district","al.kadhmiyah"
"dependent.var171","lsg_fs","ones",NA,"ones",1.73033707865169,NA,1.61086989382806,1.84980426347531,"district","beygee"
"dependent.var172","lsg_fs","ones",NA,"ones",1.77435897435897,NA,1.71842775271044,1.83029019600751,"district","al.hamdaniya"
"dependent.var173","lsg_fs","ones",NA,"ones",1.51086956521739,NA,1.36403368692622,1.65770544350857,"district","halabcha"
"dependent.var174","lsg_fs","ones",NA,"ones",1.14285714285714,NA,1.06757592608129,1.218138359633,"district","al.mussyab"
"dependent.var175","lsg_fs","ones",NA,"ones",1.38961038961039,NA,1.31025669812056,1.46896408110022,"district","dibis"
"dependent.var176","lsg_fs","ones",NA,"ones",1.76,NA,1.67196137869416,1.84803862130584,"district","tooz.khurmato"
"dependent.var177","lsg_fs","ones",NA,"ones",1.76146788990826,NA,1.61493677440887,1.90799900540765,"district","dokan"
"dependent.var178","lsg_fs","ones",NA,"ones",1.18079096045198,NA,1.12180580072898,1.23977612017497,"district","al.kahla"
"dependent.var179","lsg_fs","ones",NA,"ones",1.77777777777778,NA,1.68535231314105,1.8702032424145,"district","makhmour"
"dependent.var180","lsg_fs","ones",NA,"ones",1.41739130434783,NA,1.35561694973519,1.47916565896046,"district","al.falluja"
"dependent.var181","lsg_fs","ones",NA,"ones",1.56701030927835,NA,1.49011699004873,1.64390362850797,"district","al.kufa"
"dependent.var182","lsg_fs","ones",NA,"ones",1.46540880503145,NA,1.38379499236089,1.54702261770201,"district","al.amadiya"
"dependent.var183","lsg_fs","ones",NA,"ones",1.32432432432432,NA,1.24865003920695,1.3999986094417,"district","al.nasiriya"
"dependent.var184","lsg_fs","ones",NA,"ones",1.48913043478261,NA,1.41065692474367,1.56760394482154,"district","al.najaf"
"dependent.var185","lsg_fs","ones",NA,"ones",2.22916666666667,NA,2.11497367316419,2.34335966016915,"district","baquba"
"dependent.var186","lsg_fs","ones",NA,"ones",2.22119815668203,NA,2.13094834964115,2.31144796372291,"district","al.khalis"
"dependent.var187","lsg_fs","ones",NA,"ones",1.94,NA,1.75084280342634,2.12915719657367,"district","al.baaj"
"dependent.var188","lsg_fs","ones",NA,"ones",1.51392405063291,NA,1.46072145629298,1.56712664497285,"district","zakho"
"dependent.var189","lsg_health","ones",NA,"ones",2.8936170212766,NA,2.65385362026773,3.13338042228546,"district","al.kaim"
"dependent.var190","lsg_health","ones",NA,"ones",1.75336322869955,NA,1.58222767491394,1.92449878248517,"district","haditha"
"dependent.var191","lsg_health","ones",NA,"ones",2.6271186440678,NA,2.24247354032059,3.011763747815,"district","al.rutba"
"dependent.var192","lsg_health","ones",NA,"ones",1.49792531120332,NA,1.39817648602575,1.59767413638089,"district","khanaqin"
