"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value"
"dependent.var193","lsg_health","ones",NA,"ones",1.12,NA,1.03265051801824,1.20734948198176,"district","al.adhamiya"
"dependent.var194","lsg_health","ones",NA,"ones",1.76744186046512,NA,1.57125308038828,1.96363064054195,"district","kalar"
"dependent.var195","lsg_health","ones",NA,"ones",3.65648854961832,NA,3.4922780214096,3.82069907782704,"district","al.hatra"
"dependent.var196","lsg_health","ones",NA,"ones",1.95454545454545,NA,1.61485398868899,2.29423692040192,"district","al.muqdadiya"
"dependent.var197","lsg_health","ones",NA,"ones",3.20560747663551,NA,3.10313652654514,3.30807842672589,"district","sumail"
"dependent.var198","lsg_health","ones",NA,"ones",1.92857142857143,NA,1.50405079659481,2.35309206054805,"district","rawanduz"
"dependent.var199","lsg_health","ones",NA,"ones",1.97798742138365,NA,1.88870618379453,2.06726865897277,"district","al.mosul"
"dependent.var200","lsg_health","ones",NA,"ones",2.81670533642691,NA,2.67812469659758,2.95528597625625,"district","al.shikhan"
"dependent.var201","lsg_health","ones",NA,"ones",2.48351648351648,NA,2.17363767928742,2.79339528774554,"district","balad"
"dependent.var202","lsg_health","ones",NA,"ones",2.33695652173913,NA,2.12091710806894,2.55299593540932,"district","al.mahmoudiya"
"dependent.var203","lsg_health","ones",NA,"ones",3.6015625,NA,3.42449312038023,3.77863187961977,"district","ana"
"dependent.var204","lsg_health","ones",NA,"ones",3.96703296703297,NA,3.92147021786302,4.01259571620292,"district","sinjar"
"dependent.var205","lsg_health","ones",NA,"ones",1.77777777777778,NA,1.48969015101465,2.0658654045409,"district","al.diwaniya"
"dependent.var206","lsg_health","ones",NA,"ones",1.5948275862069,NA,1.37621869141055,1.81343648100325,"district","kerbela"
"dependent.var207","lsg_health","ones",NA,"ones",2.61016949152542,NA,2.38916124733994,2.8311777357109,"district","al.hindiya"
"dependent.var208","lsg_health","ones",NA,"ones",1.55,NA,1.37994634824791,1.72005365175209,"district","al.ramadi"
"dependent.var209","lsg_health","ones",NA,"ones",3.11821086261981,NA,2.96656248735992,3.26985923787969,"district","tikrit"
"dependent.var210","lsg_health","ones",NA,"ones",2.04347826086956,NA,1.88125093824661,2.20570558349252,"district","erbil"
"dependent.var211","lsg_health","ones",NA,"ones",3.30890052356021,NA,3.12928486968871,3.48851617743171,"district","tilkaef"
"dependent.var212","lsg_health","ones",NA,"ones",2.24736842105263,NA,2.09851076546821,2.39622607663705,"district","al.shirqat"
"dependent.var213","lsg_health","ones",NA,"ones",2.69456066945607,NA,2.56108693579183,2.8280344031203,"district","kirkuk"
"dependent.var214","lsg_health","ones",NA,"ones",4,NA,4,4,"district","samarra"
"dependent.var215","lsg_health","ones",NA,"ones",2.6027397260274,NA,2.25707743870696,2.94840201334783,"district","chamchamal"
"dependent.var216","lsg_health","ones",NA,"ones",3.49107142857143,NA,3.28160804799532,3.70053480914754,"district","al.hawiga"
"dependent.var217","lsg_health","ones",NA,"ones",1.16901408450704,NA,1.05483965829855,1.28318851071553,"district","al.risafa"
"dependent.var218","lsg_health","ones",NA,"ones",1.93939393939394,NA,1.66393528821889,2.21485259056899,"district","shaqlawa"
"dependent.var219","lsg_health","ones",NA,"ones",1.3030303030303,NA,1.12404551710775,1.48201508895285,"district","al.kut"
"dependent.var220","lsg_health","ones",NA,"ones",3.1244019138756,NA,2.93905422831813,3.30974959943307,"district","al.sulaymaniyah"
"dependent.var221","lsg_health","ones",NA,"ones",1.72222222222222,NA,1.47919926482181,1.96524517962263,"district","duhok"
"dependent.var222","lsg_health","ones",NA,"ones",1.54761904761905,NA,1.344464604775,1.7507734904631,"district","koysinjaq"
"dependent.var223","lsg_health","ones",NA,"ones",2.65957446808511,NA,2.41251369769196,2.90663523847825,"district","heet"
"dependent.var224","lsg_health","ones",NA,"ones",3.7125748502994,NA,3.57825280517423,3.84689689542458,"district","telafar"
"dependent.var225","lsg_health","ones",NA,"ones",1.81818181818182,NA,1.55365528294323,2.0827083534204,"district","rania"
"dependent.var226","lsg_health","ones",NA,"ones",1.27777777777778,NA,1.11301210377431,1.44254345178124,"district","al.karkh"
"dependent.var227","lsg_health","ones",NA,"ones",2.24242424242424,NA,2.03607305933121,2.44877542551728,"district","aqra"
"dependent.var228","lsg_health","ones",NA,"ones",2.51546391752577,NA,2.21542288338821,2.81550495166333,"district","derbendikhan"
"dependent.var229","lsg_health","ones",NA,"ones",1,NA,1,1,"district","al.basrah"
"dependent.var230","lsg_health","ones",NA,"ones",1.65060240963855,NA,1.4619587503928,1.83924606888431,"district","daquq"
"dependent.var231","lsg_health","ones",NA,"ones",1.62068965517241,NA,1.36385024409849,1.87752906624634,"district","al.suwaira"
"dependent.var232","lsg_health","ones",NA,"ones",2.58823529411765,NA,2.29620629116377,2.88026429707152,"district","kifri"
"dependent.var233","lsg_health","ones",NA,"ones",2.0468085106383,NA,1.86359976707143,2.23001725420516,"district","al.kadhmiyah"
"dependent.var234","lsg_health","ones",NA,"ones",3.20833333333333,NA,2.99162103110714,3.42504563555953,"district","beygee"
"dependent.var235","lsg_health","ones",NA,"ones",3.00347826086957,NA,2.88788624154745,3.11907028019169,"district","al.hamdaniya"
"dependent.var236","lsg_health","ones",NA,"ones",2.06329113924051,NA,1.74482808433498,2.38175419414603,"district","halabcha"
"dependent.var237","lsg_health","ones",NA,"ones",1.68,NA,1.39382566654442,1.96617433345558,"district","al.mussyab"
"dependent.var238","lsg_health","ones",NA,"ones",3.47297297297297,NA,3.28842233438512,3.65752361156083,"district","dibis"
"dependent.var239","lsg_health","ones",NA,"ones",3.52100840336134,NA,3.38110605264164,3.66091075408105,"district","tooz.khurmato"
"dependent.var240","lsg_health","ones",NA,"ones",3.24175824175824,NA,2.97240322231139,3.5111132612051,"district","dokan"
"dependent.var241","lsg_health","ones",NA,"ones",1.13559322033898,NA,1.04352111132277,1.2276653293552,"district","al.kahla"
"dependent.var242","lsg_health","ones",NA,"ones",2.88461538461538,NA,2.65636793531464,3.11286283391613,"district","makhmour"
"dependent.var243","lsg_health","ones",NA,"ones",1.84923076923077,NA,1.70207226873437,1.99638926972717,"district","al.falluja"
"dependent.var244","lsg_health","ones",NA,"ones",1.75,NA,1.54000385879928,1.95999614120072,"district","al.kufa"
"dependent.var245","lsg_health","ones",NA,"ones",3.36423841059603,NA,3.16804011116187,3.56043671003018,"district","al.amadiya"
"dependent.var246","lsg_health","ones",NA,"ones",1.12162162162162,NA,1.02597519256506,1.21726805067818,"district","al.nasiriya"
"dependent.var247","lsg_health","ones",NA,"ones",2.07784431137725,NA,1.85888352476122,2.29680509799328,"district","al.najaf"
"dependent.var248","lsg_health","ones",NA,"ones",1.84375,NA,1.57251686887447,2.11498313112553,"district","baquba"
"dependent.var249","lsg_health","ones",NA,"ones",1.96774193548387,NA,1.78072091444289,2.15476295652485,"district","al.khalis"
"dependent.var250","lsg_health","ones",NA,"ones",4,NA,4,4,"district","al.baaj"
"dependent.var251","lsg_health","ones",NA,"ones",2.68217054263566,NA,2.53363887537989,2.83070220989143,"district","zakho"
"dependent.var252","lsg_protection","ones",NA,"ones",3.32692307692308,NA,3.18083947243571,3.47300668141045,"district","al.kaim"
"dependent.var253","lsg_protection","ones",NA,"ones",2.152466367713,NA,2.03401562903698,2.27091710638903,"district","haditha"
"dependent.var254","lsg_protection","ones",NA,"ones",2.18987341772152,NA,1.97778784504699,2.40195899039605,"district","al.rutba"
"dependent.var255","lsg_protection","ones",NA,"ones",1.70750988142292,NA,1.6326561390342,1.78236362381165,"district","khanaqin"
"dependent.var256","lsg_protection","ones",NA,"ones",2.18857142857143,NA,2.06111145174592,2.31603140539694,"district","al.adhamiya"
"dependent.var257","lsg_protection","ones",NA,"ones",1.62569832402235,NA,1.51269161557524,1.73870503246946,"district","kalar"
"dependent.var258","lsg_protection","ones",NA,"ones",1.64779874213836,NA,1.52773185820343,1.7678656260733,"district","al.hatra"
"dependent.var259","lsg_protection","ones",NA,"ones",1.28787878787879,NA,1.1490292252358,1.42672835052177,"district","al.muqdadiya"
"dependent.var260","lsg_protection","ones",NA,"ones",1.24886877828054,NA,1.2098514179197,1.28788613864139,"district","sumail"
"dependent.var261","lsg_protection","ones",NA,"ones",1.4047619047619,NA,1.21513445403769,1.59438935548612,"district","rawanduz"
"dependent.var262","lsg_protection","ones",NA,"ones",2.0643153526971,NA,2.00613499502419,2.12249571037,"district","al.mosul"
"dependent.var263","lsg_protection","ones",NA,"ones",1.25373134328358,NA,1.20515852461181,1.30230416195536,"district","al.shikhan"
"dependent.var264","lsg_protection","ones",NA,"ones",1.74725274725275,NA,1.56452440433439,1.9299810901711,"district","balad"
"dependent.var265","lsg_protection","ones",NA,"ones",1.84090909090909,NA,1.73175595091264,1.95006223090555,"district","al.mahmoudiya"
"dependent.var266","lsg_protection","ones",NA,"ones",3.73188405797101,NA,3.64745804845743,3.8163100674846,"district","ana"
"dependent.var267","lsg_protection","ones",NA,"ones",2.13488372093023,NA,1.99538112836864,2.27438631349183,"district","sinjar"
"dependent.var268","lsg_protection","ones",NA,"ones",1.08791208791209,NA,1.02941025357842,1.14641392224576,"district","al.diwaniya"
"dependent.var269","lsg_protection","ones",NA,"ones",1.00862068965517,NA,0.991724448409137,1.02551693090121,"district","kerbela"
"dependent.var270","lsg_protection","ones",NA,"ones",1.03260869565217,NA,1.00687569983017,1.05834169147418,"district","al.hindiya"
"dependent.var271","lsg_protection","ones",NA,"ones",1.86772486772487,NA,1.73307811344551,2.00237162200422,"district","al.ramadi"
"dependent.var272","lsg_protection","ones",NA,"ones",2.12202380952381,NA,2.02497096955741,2.21907664949021,"district","tikrit"
"dependent.var273","lsg_protection","ones",NA,"ones",1.18060200668896,NA,1.12635850572769,1.23484550765023,"district","erbil"
"dependent.var274","lsg_protection","ones",NA,"ones",1.85844748858447,NA,1.7313970694165,1.98549790775245,"district","tilkaef"
"dependent.var275","lsg_protection","ones",NA,"ones",1.8,NA,1.71476446378832,1.88523553621168,"district","al.shirqat"
"dependent.var276","lsg_protection","ones",NA,"ones",2.26283367556468,NA,2.16953132834535,2.35613602278401,"district","kirkuk"
"dependent.var277","lsg_protection","ones",NA,"ones",3.51428571428571,NA,3.29613057980441,3.73244084876702,"district","samarra"
"dependent.var278","lsg_protection","ones",NA,"ones",1.57272727272727,NA,1.44500255745125,1.70045198800329,"district","chamchamal"
"dependent.var279","lsg_protection","ones",NA,"ones",2.50413223140496,NA,2.31567249120484,2.69259197160507,"district","al.hawiga"
"dependent.var280","lsg_protection","ones",NA,"ones",2.01388888888889,NA,1.86936022928672,2.15841754849106,"district","al.risafa"
"dependent.var281","lsg_protection","ones",NA,"ones",1.20754716981132,NA,1.10675544591816,1.30833889370448,"district","shaqlawa"
"dependent.var282","lsg_protection","ones",NA,"ones",1.09,NA,1.03362683160136,1.14637316839864,"district","al.kut"
"dependent.var283","lsg_protection","ones",NA,"ones",1.75757575757576,NA,1.66121467081839,1.85393684433313,"district","al.sulaymaniyah"
"dependent.var284","lsg_protection","ones",NA,"ones",1.25688073394495,NA,1.15341215834873,1.36034930954118,"district","duhok"
"dependent.var285","lsg_protection","ones",NA,"ones",1.49606299212598,NA,1.37043039572997,1.621695588522,"district","koysinjaq"
"dependent.var286","lsg_protection","ones",NA,"ones",2.90140845070423,NA,2.77101386911495,3.0318030322935,"district","heet"
"dependent.var287","lsg_protection","ones",NA,"ones",2.50490196078431,NA,2.34230827224203,2.6674956493266,"district","telafar"
"dependent.var288","lsg_protection","ones",NA,"ones",1.4375,NA,1.32417429705435,1.55082570294565,"district","rania"
"dependent.var289","lsg_protection","ones",NA,"ones",1.86111111111111,NA,1.6853628101853,2.03685941203693,"district","al.karkh"
"dependent.var290","lsg_protection","ones",NA,"ones",1.33953488372093,NA,1.2587250722104,1.42034469523146,"district","aqra"
"dependent.var291","lsg_protection","ones",NA,"ones",1.36607142857143,NA,1.24686097129021,1.48528188585265,"district","derbendikhan"
"dependent.var292","lsg_protection","ones",NA,"ones",1.04624277456647,NA,1.01485758688558,1.07762796224737,"district","al.basrah"
"dependent.var293","lsg_protection","ones",NA,"ones",1.78070175438596,NA,1.68283805028133,1.8785654584906,"district","daquq"
"dependent.var294","lsg_protection","ones",NA,"ones",1.03125,NA,0.996262157973751,1.06623784202625,"district","al.suwaira"
"dependent.var295","lsg_protection","ones",NA,"ones",1.4622641509434,NA,1.31556910342003,1.60895919846676,"district","kifri"
"dependent.var296","lsg_protection","ones",NA,"ones",2.06415094339623,NA,1.94514824620518,2.18315364058728,"district","al.kadhmiyah"
"dependent.var297","lsg_protection","ones",NA,"ones",2.46368715083799,NA,2.31054774090692,2.61682656076906,"district","beygee"
"dependent.var298","lsg_protection","ones",NA,"ones",1.86712095400341,NA,1.79769229493226,1.93654961307456,"district","al.hamdaniya"
"dependent.var299","lsg_protection","ones",NA,"ones",1.46739130434783,NA,1.34452132706096,1.59026128163469,"district","halabcha"
"dependent.var300","lsg_protection","ones",NA,"ones",1.89285714285714,NA,1.70797698837728,2.07773729733701,"district","al.mussyab"
"dependent.var301","lsg_protection","ones",NA,"ones",1.7012987012987,NA,1.59894312730511,1.80365427529229,"district","dibis"
"dependent.var302","lsg_protection","ones",NA,"ones",1.75097276264591,NA,1.6561288035818,1.84581672171003,"district","tooz.khurmato"
"dependent.var303","lsg_protection","ones",NA,"ones",1.63302752293578,NA,1.49389535077692,1.77215969509464,"district","dokan"
"dependent.var304","lsg_protection","ones",NA,"ones",1.07344632768362,NA,1.03490629390773,1.1119863614595,"district","al.kahla"
"dependent.var305","lsg_protection","ones",NA,"ones",1.7962962962963,NA,1.68621363445118,1.90637895814141,"district","makhmour"
"dependent.var306","lsg_protection","ones",NA,"ones",1.9971098265896,NA,1.89579013288328,2.09842952029591,"district","al.falluja"
"dependent.var307","lsg_protection","ones",NA,"ones",1.2680412371134,NA,1.16571186679421,1.37037060743259,"district","al.kufa"
"dependent.var308","lsg_protection","ones",NA,"ones",1.20754716981132,NA,1.13743105462776,1.27766328499488,"district","al.amadiya"
"dependent.var309","lsg_protection","ones",NA,"ones",1,NA,1,1,"district","al.nasiriya"
"dependent.var310","lsg_protection","ones",NA,"ones",1.51630434782609,NA,1.38815361060699,1.64445508504519,"district","al.najaf"
"dependent.var311","lsg_protection","ones",NA,"ones",1.98958333333333,NA,1.7714259703186,2.20774069634807,"district","baquba"
"dependent.var312","lsg_protection","ones",NA,"ones",1.45161290322581,NA,1.35421789047417,1.54900791597744,"district","al.khalis"
"dependent.var313","lsg_protection","ones",NA,"ones",2.84313725490196,NA,2.61435371705096,3.07192079275296,"district","al.baaj"
"dependent.var314","lsg_protection","ones",NA,"ones",1.22784810126582,NA,1.1803258552137,1.27537034731795,"district","zakho"
"dependent.var315","lsg_snfi","ones",NA,"ones",2.47019867549669,NA,2.30361718918014,2.63678016181324,"district","al.kaim"
"dependent.var316","lsg_snfi","ones",NA,"ones",1.76681614349776,NA,1.65268308380288,1.88094920319263,"district","haditha"
"dependent.var317","lsg_snfi","ones",NA,"ones",2.24050632911392,NA,1.9734161535159,2.50759650471195,"district","al.rutba"
"dependent.var318","lsg_snfi","ones",NA,"ones",2.1897233201581,NA,2.07316049010377,2.30628615021243,"district","khanaqin"
"dependent.var319","lsg_snfi","ones",NA,"ones",1.65714285714286,NA,1.51532284447561,1.7989628698101,"district","al.adhamiya"
"dependent.var320","lsg_snfi","ones",NA,"ones",2.01685393258427,NA,1.82529684512929,2.20841102003925,"district","kalar"
"dependent.var321","lsg_snfi","ones",NA,"ones",1.46540880503145,NA,1.32795413706861,1.60286347299429,"district","al.hatra"
"dependent.var322","lsg_snfi","ones",NA,"ones",1.40909090909091,NA,1.28956510810319,1.52861671007862,"district","al.muqdadiya"
"dependent.var323","lsg_snfi","ones",NA,"ones",2.68627450980392,NA,2.58874721521206,2.78380180439578,"district","sumail"
"dependent.var324","lsg_snfi","ones",NA,"ones",1.47619047619048,NA,1.22414874029252,1.72823221208843,"district","rawanduz"
"dependent.var325","lsg_snfi","ones",NA,"ones",3.02651113467656,NA,2.94060993571961,3.11241233363352,"district","al.mosul"
"dependent.var326","lsg_snfi","ones",NA,"ones",2.41880341880342,NA,2.30900357417541,2.52860326343143,"district","al.shikhan"
"dependent.var327","lsg_snfi","ones",NA,"ones",2.54444444444444,NA,2.36609926805041,2.72278962083848,"district","balad"
"dependent.var328","lsg_snfi","ones",NA,"ones",2.54337899543379,NA,2.43636069166502,2.65039729920256,"district","al.mahmoudiya"
"dependent.var329","lsg_snfi","ones",NA,"ones",2.45925925925926,NA,2.28346730539304,2.63505121312548,"district","ana"
"dependent.var330","lsg_snfi","ones",NA,"ones",2.32710280373832,NA,2.16780536158395,2.48640024589268,"district","sinjar"
"dependent.var331","lsg_snfi","ones",NA,"ones",1.01098901098901,NA,0.989450945224835,1.03252707675319,"district","al.diwaniya"
"dependent.var332","lsg_snfi","ones",NA,"ones",1.35344827586207,NA,1.26607799301492,1.44081855870922,"district","kerbela"
"dependent.var333","lsg_snfi","ones",NA,"ones",1.52459016393443,NA,1.44593475702257,1.60324557084628,"district","al.hindiya"
"dependent.var334","lsg_snfi","ones",NA,"ones",1.66844919786096,NA,1.53658294463674,1.80031545108519,"district","al.ramadi"
"dependent.var335","lsg_snfi","ones",NA,"ones",2.59442724458204,NA,2.44757622603649,2.7412782631276,"district","tikrit"
"dependent.var336","lsg_snfi","ones",NA,"ones",2.17114093959732,NA,2.03384978582852,2.30843209336611,"district","erbil"
"dependent.var337","lsg_snfi","ones",NA,"ones",2.08219178082192,NA,1.92877390125852,2.23560966038531,"district","tilkaef"
"dependent.var338","lsg_snfi","ones",NA,"ones",2.02777777777778,NA,1.89829452443737,2.15726103111819,"district","al.shirqat"
"dependent.var339","lsg_snfi","ones",NA,"ones",2.60985626283368,NA,2.49062614632938,2.72908637933797,"district","kirkuk"
"dependent.var340","lsg_snfi","ones",NA,"ones",2.34285714285714,NA,1.92578476087936,2.75992952483493,"district","samarra"
"dependent.var341","lsg_snfi","ones",NA,"ones",1.62727272727273,NA,1.47151894994456,1.78302650460089,"district","chamchamal"
"dependent.var342","lsg_snfi","ones",NA,"ones",2.53719008264463,NA,2.37446887105846,2.69991129423079,"district","al.hawiga"
"dependent.var343","lsg_snfi","ones",NA,"ones",2.23611111111111,NA,2.03079342817334,2.44142879404888,"district","al.risafa"
"dependent.var344","lsg_snfi","ones",NA,"ones",1.5188679245283,NA,1.39498932238393,1.64274652667267,"district","shaqlawa"
"dependent.var345","lsg_snfi","ones",NA,"ones",1.23232323232323,NA,1.12396101471298,1.34068544993349,"district","al.kut"
"dependent.var346","lsg_snfi","ones",NA,"ones",2.22943722943723,NA,2.07062234087875,2.38825211799571,"district","al.sulaymaniyah"
"dependent.var347","lsg_snfi","ones",NA,"ones",1.60550458715596,NA,1.41601221279112,1.79499696152081,"district","duhok"
"dependent.var348","lsg_snfi","ones",NA,"ones",1.48031496062992,NA,1.35283033354899,1.60779958771085,"district","koysinjaq"
"dependent.var349","lsg_snfi","ones",NA,"ones",1.5,NA,1.37342801233476,1.62657198766524,"district","heet"
"dependent.var350","lsg_snfi","ones",NA,"ones",2.51960784313725,NA,2.35476858020671,2.6844471060678,"district","telafar"
"dependent.var351","lsg_snfi","ones",NA,"ones",1.3125,NA,1.18566471191564,1.43933528808436,"district","rania"
"dependent.var352","lsg_snfi","ones",NA,"ones",1.53703703703704,NA,1.37929567040996,1.69477840366411,"district","al.karkh"
"dependent.var353","lsg_snfi","ones",NA,"ones",1.82629107981221,NA,1.67570034542961,1.9768818141948,"district","aqra"
"dependent.var354","lsg_snfi","ones",NA,"ones",1.375,NA,1.23855547432581,1.51144452567419,"district","derbendikhan"
"dependent.var355","lsg_snfi","ones",NA,"ones",1.38728323699422,NA,1.26863052217526,1.50593595181318,"district","al.basrah"
"dependent.var356","lsg_snfi","ones",NA,"ones",1.98684210526316,NA,1.8378803902907,2.13580382023562,"district","daquq"
"dependent.var357","lsg_snfi","ones",NA,"ones",1.25,NA,1.11699274914685,1.38300725085315,"district","al.suwaira"
"dependent.var358","lsg_snfi","ones",NA,"ones",1.38095238095238,NA,1.20827433494232,1.55363042696244,"district","kifri"
"dependent.var359","lsg_snfi","ones",NA,"ones",2.0719696969697,NA,1.92973986587156,2.21419952806783,"district","al.kadhmiyah"
"dependent.var360","lsg_snfi","ones",NA,"ones",2.03954802259887,NA,1.86583088557891,2.21326515961883,"district","beygee"
"dependent.var361","lsg_snfi","ones",NA,"ones",2.6199649737303,NA,2.50651304186425,2.73341690559635,"district","al.hamdaniya"
"dependent.var362","lsg_snfi","ones",NA,"ones",1.21739130434783,NA,1.09312881673305,1.3416537919626,"district","halabcha"
"dependent.var363","lsg_snfi","ones",NA,"ones",1.80952380952381,NA,1.61460936015493,2.00443825889269,"district","al.mussyab"
"dependent.var364","lsg_snfi","ones",NA,"ones",1.28289473684211,NA,1.18034360642042,1.38544586726379,"district","dibis"
"dependent.var365","lsg_snfi","ones",NA,"ones",1.23137254901961,NA,1.14244095923843,1.32030413880079,"district","tooz.khurmato"
"dependent.var366","lsg_snfi","ones",NA,"ones",1.58333333333333,NA,1.43718936681301,1.72947729985366,"district","dokan"
"dependent.var367","lsg_snfi","ones",NA,"ones",1.00581395348837,NA,0.994418814043372,1.01720909293337,"district","al.kahla"
"dependent.var368","lsg_snfi","ones",NA,"ones",1.79012345679012,NA,1.62601083335566,1.95423608022459,"district","makhmour"
"dependent.var369","lsg_snfi","ones",NA,"ones",2.38728323699422,NA,2.24488433901551,2.52968213497293,"district","al.falluja"
"dependent.var370","lsg_snfi","ones",NA,"ones",1.21649484536082,NA,1.13120176678401,1.30178792393764,"district","al.kufa"
"dependent.var371","lsg_snfi","ones",NA,"ones",2.27044025157233,NA,2.09322927559564,2.44765122754902,"district","al.amadiya"
"dependent.var372","lsg_snfi","ones",NA,"ones",1.00675675675676,NA,0.993513756861216,1.0199997566523,"district","al.nasiriya"
"dependent.var373","lsg_snfi","ones",NA,"ones",2.10928961748634,NA,1.9701658866396,2.24841334833308,"district","al.najaf"
"dependent.var374","lsg_snfi","ones",NA,"ones",2.14583333333333,NA,1.91367463546928,2.37799203119738,"district","baquba"
"dependent.var375","lsg_snfi","ones",NA,"ones",1.59259259259259,NA,1.49044163899126,1.69474354619392,"district","al.khalis"
"dependent.var376","lsg_snfi","ones",NA,"ones",2.31372549019608,NA,2.0908276252876,2.53662335510455,"district","al.baaj"
"dependent.var377","lsg_snfi","ones",NA,"ones",2.84810126582278,NA,2.73406058717686,2.9621419444687,"district","zakho"
"dependent.var378","lsg_wash","ones",NA,"ones",2.29677419354839,NA,2.1761923044464,2.41735608265038,"district","al.kaim"
"dependent.var379","lsg_wash","ones",NA,"ones",1.51569506726457,NA,1.44321848851421,1.58817164601493,"district","haditha"
