"","variable","valid_records"
"697","info_mode.notice_board","3190"
"698","info_mode.newspapers","3190"
"699","info_mode.leaflet","3190"
"700","info_mode.loud_speakers","3190"
"701","info_mode.radio","3190"
"702","info_mode.other","3190"
"703","aid_received","3190"
"704","aid_type","3190"
"705","aid_satisfaction","3190"
"706","aid_workers_satisfied","3190"
"707","aid_workers_whyno","3190"
"708","aid_feedback","3190"
"709","aid_feedback.aid_worker_home","3190"
"710","aid_feedback.aid_worker_office","3190"
"711","aid_feedback.member_community","3190"
"712","aid_feedback.phone_call","3190"
"713","aid_feedback.sms","3190"
"714","aid_feedback.email","3190"
"715","aid_feedback.letter","3190"
"716","aid_feedback.social_media","3190"
"717","aid_feedback.suggestion_box","3190"
"718","aid_feedback.other","3190"
"719","community_decision_making","3190"
"720","complaint_mechanisms","3190"
"721","info_specific_needs","3190"
"722","info_specific_needs_who","3190"
"723","X__version__","3190"
"724","X_id","3190"
"725","X_uuid","3190"
"726","X_submission_time","3190"
"727","X_index","3190"
"728","district","3190"
"729","strata","3190"
"730","g68","3190"
"731","g51","3190"
"732","g51_sub","3190"
"733","g54","3190"
"734","g63","3190"
"735","g51_alt","3190"
"736","a8","3190"
"737","a9_male","3190"
"738","a9_female","3190"
"739","a10_child","3190"
"740","a10_adult","3190"
"741","a10_elderly","3190"
"742","a12","3190"
"743","g35","3190"
"744","c3","3190"
"745","c9","3190"
"746","g4","3190"
"747","g6","3190"
"748","a13","3190"
"749","g44","3190"
"750","g7_i","3190"
"751","g7_ii","3190"
"752","g7_iii","3190"
"753","g7_iv","3190"
"754","g7_v","3190"
"755","g7_vi","3190"
"756","g7_vii","3190"
"757","g7_viii","3190"
"758","g7_ix","3190"
"759","g7_x","3190"
"760","g7_xi","3190"
"761","g7_xii","3190"
"762","g7a","3190"
"763","fcs","3190"
"764","fcs_score","3190"
"765","cs_score","3190"
"766","cs_group","3190"
"767","cari","3190"
"768","g14","3190"
"769","b5","3190"
"770","b6","3190"
"771","b7","3190"
"772","g25","3190"
"773","g26","3190"
"774","g32","3190"
"775","g56","3190"
"776","g57","3190"
"777","g34_i","3190"
"778","g34_ii","3190"
"779","g34_iii","3190"
"780","g34_iv","3190"
"781","g34_v","3190"
"782","g34_vi","3190"
"783","g34_vii","3190"
"784","g34_viii","3190"
"785","g34_ix","3190"
"786","g34_x","3190"
"787","g34_xi","3190"
"788","g95","3190"
"789","g96","3190"
"790","g97","3190"
"791","g99","3190"
"792","a16","3190"
"793","a17","3190"
"794","g64","3190"
"795","g90_i","3190"
"796","g90_ii","3190"
"797","g90_iii","3190"
"798","g90_iv","3190"
"799","g90_v","3190"
"800","g90_vi","3190"
"801","g90_vii","3190"
"802","g90_viii","3190"
"803","g90_ix","3190"
"804","g90_x","3190"
"805","g90_xi","3190"
"806","g90_xii","3190"
"807","g90_xiii","3190"
"808","g90_xiv","3190"
"809","g90_xv","3190"
"810","g90_xvi","3190"
"811","g90_xvii","3190"
"812","g90_xviii","3190"
"813","g90_xix","3190"
"814","g90_xx","3190"
"815","g90_xxi","3190"
"816","g90_xxii","3190"
"817","r85","3190"
"818","g8","3190"
"819","b1","3190"
"820","b2","3190"
"821","g46","3190"
"822","g38","3190"
"823","g41","3190"
"824","f5","3190"
"825","f6","3190"
"826","f9","3190"
"827","f10","3190"
"828","d1_i","3190"
"829","d1_ii","3190"
"830","d1_iii","3190"
"831","d1_iv","3190"
"832","d1_v","3190"
"833","d1_vi","3190"
"834","d1_vii","3190"
"835","d1_viii","3190"
"836","d1_ix","3190"
"837","d1_x","3190"
"838","d1_xi","3190"
"839","d1_xii","3190"
"840","d1_xiii","3190"
"841","d3_i","3190"
"842","d3_ii","3190"
"843","d3_iii","3190"
"844","d3_iv","3190"
"845","d3_v","3190"
"846","d3_vi","3190"
"847","d3_vii","3190"
"848","d3_viii","3190"
"849","d3_ix","3190"
"850","d3_x","3190"
"851","d3_xi","3190"
"852","d3_xii","3190"
"853","d3_xiii","3190"
"854","d3_xiv","3190"
"855","d3_xv","3190"
"856","d4","3190"
"857","d13_i","3190"
"858","d13_ii","3190"
"859","d13_iii","3190"
"860","d13_iv","3190"
"861","d13_v","3190"
"862","d13_vi","3190"
"863","d13_vii","3190"
"864","d13_viii","3190"
"865","d13_ix","3190"
"866","d11","3190"
"867","d14_i","3190"
"868","d14_ii","3190"
"869","d14_iii","3190"
"870","d14_iv","3190"
"871","d14_v","3190"
"872","d14_vi","3190"
"873","d14_vii","3190"
"874","d14_viii","3190"
"875","d14_ix","3190"
"876","c3_ad1","3190"
"877","g56_ad1","3190"
"878","g51_ad1","3190"
"879","g51_ad2","3190"
"880","g51_ad3","3190"
"881","cluster_id","3190"
"882","weights","3190"
"883","health_barriers.no_issues","3229"
"884","health_barriers.cost","3229"
"885","health_barriers.unqualified_staff","3229"
"886","health_barriers.refused_treatment","3229"
"887","health_barriers.no_medicine","3229"
"888","health_barriers.not_inclusive","3229"
"889","health_barriers.no_offered_treatment","3229"
"890","health_barriers.civ_docs_problems","3229"
"891","health_barriers.no_referral_phc","3229"
"892","health_barriers.phc_closed","3229"
"893","health_barriers.distance_to_treatmentcenter","3229"
"894","health_barriers.not_access","3229"
"895","inc_remittances","34"
"896","inc_humaid","36"
"897","inc_pension","374"
"898","child_distress_number","375"
"899","adult_distress_number","375"
"900","child_distress_number","383"
"901","adult_distress_number","383"
"902","inc_remittances","39"
"903","inc_debt","395"
"904","reasons_not_attend.school_closed","415"
"905","reasons_not_attend.not_safe","415"
"906","reasons_not_attend.cannot_afford","415"
"907","reasons_not_attend.impossible_to_enrol","415"
"908","reasons_not_attend.cannot_go_physically","415"
"909","reasons_not_attend.overcrowded","415"
"910","reasons_not_attend.lack_of_staff","415"
"911","reasons_not_attend.poor_infrastructure","415"
"912","reasons_not_attend.curriculum","415"
"913","reasons_not_attend.children_working","415"
"914","reasons_not_attend.parental_refusal","415"
"915","reasons_not_attend.uninterested","415"
"916","reasons_not_attend.other","415"
"917","info_specific_needs_who.unaccompanied","415"
"918","info_specific_needs_who.health_condition","415"
"919","info_specific_needs_who.protection_need","415"
"920","info_specific_needs_who.single_women","415"
"921","info_specific_needs_who.fmhh","415"
"922","info_specific_needs_who.disabilities","415"
"923","info_specific_needs_who.mental_health","415"
"924","info_specific_needs_who.age","415"
"925","info_specific_needs_who.illeterate","415"
"926","info_specific_needs_who.other","415"
"927","hh_main_risks.lack_funds","422"
"928","hh_main_risks.no_longer_hosted","422"
"929","hh_main_risks.unaccepted_by_community","422"
"930","hh_main_risks.authorities_request","422"
"931","hh_main_risks.owner_request","422"
"932","hh_main_risks.no_agreement","422"
"933","hh_main_risks.inadequate","422"
"934","hh_main_risks.occupied","422"
"935","hh_main_risks.confiscation","422"
"936","hh_main_risks.dispute","422"
"937","hh_main_risks.other","422"
"938","g65_i","422"
"939","g65_ii","422"
"940","g65_iii","422"
"941","g65_iv","422"
"942","g65_v","422"
"943","g65_vi","422"
"944","g65_vii","422"
"945","g65_viii","422"
"946","g65_ix","422"
"947","g65_x","422"
"948","health_barriers.no_issues","439"
"949","health_barriers.cost","439"
"950","health_barriers.unqualified_staff","439"
"951","health_barriers.refused_treatment","439"
"952","health_barriers.no_medicine","439"
"953","health_barriers.not_inclusive","439"
"954","health_barriers.no_offered_treatment","439"
"955","health_barriers.civ_docs_problems","439"
"956","health_barriers.no_referral_phc","439"
"957","health_barriers.phc_closed","439"
"958","health_barriers.distance_to_treatmentcenter","439"
"959","health_barriers.not_access","439"
"960","reasons_not_attend.school_closed","44"
"961","reasons_not_attend.not_safe","44"
"962","reasons_not_attend.cannot_afford","44"
"963","reasons_not_attend.impossible_to_enrol","44"
"964","reasons_not_attend.cannot_go_physically","44"
"965","reasons_not_attend.overcrowded","44"
"966","reasons_not_attend.lack_of_staff","44"
"967","reasons_not_attend.poor_infrastructure","44"
"968","reasons_not_attend.curriculum","44"
"969","reasons_not_attend.children_working","44"
"970","reasons_not_attend.parental_refusal","44"
"971","reasons_not_attend.uninterested","44"
"972","reasons_not_attend.other","44"
"973","inc_employment","4859"
"974","inc_selling_assets","49"
"975","hh_main_risks.lack_funds","5"
"976","hh_main_risks.no_longer_hosted","5"
"977","hh_main_risks.unaccepted_by_community","5"
"978","hh_main_risks.authorities_request","5"
"979","hh_main_risks.owner_request","5"
"980","hh_main_risks.no_agreement","5"
"981","hh_main_risks.inadequate","5"
"982","hh_main_risks.occupied","5"
"983","hh_main_risks.confiscation","5"
"984","hh_main_risks.dispute","5"
"985","hh_main_risks.other","5"
"986","inc_humaid","5"
"987","aid_not_satisfied.quality","5"
"988","aid_not_satisfied.quantity","5"
"989","aid_not_satisfied.delays","5"
"990","aid_not_satisfied.other","5"
"991","g65_i","5"
"992","g65_ii","5"
"993","g65_iii","5"
"994","g65_iv","5"
"995","g65_v","5"
"996","g65_vi","5"
"997","g65_vii","5"
"998","g65_viii","5"
"999","g65_ix","5"
"1000","g65_x","5"
"1001","d7","5"
"1002","inc_debt","50"
"1003","why_not_return.fear_trauma","5005"
"1004","why_not_return.lack_of_security_forces","5005"
"1005","why_not_return.presence_of_mines","5005"
"1006","why_not_return.desicrimination","5005"
"1007","why_not_return.lack_security_women","5005"
"1008","why_not_return.lack_court","5005"
"1009","why_not_return.movement_restrictions","5005"
"1010","why_not_return.no_personal_id","5005"
"1011","why_not_return.no_transport_to_return","5005"
"1012","why_not_return.no_financial_money_to_return","5005"
"1013","why_not_return.lack_livelihood_generating_income","5005"
"1014","why_not_return.house_damaged_destroyed","5005"
"1015","why_not_return.house_land_occupied","5005"
"1016","why_not_return.hh_assets_stolen_damaged","5005"
"1017","why_not_return.local_markets_not_working","5005"
"1018","why_not_return.basic_services_not_enough","5005"
"1019","why_not_return.lack_of_education_oppotunities","5005"
"1020","why_not_return.immediate_family_wont_return","5005"
"1021","why_not_return.health_conditions","5005"
"1022","why_not_return.children_enrolled_in_displacement","5005"
"1023","why_not_return.living_conditions_better","5005"
"1024","why_not_return.do_not_know","5005"
"1025","why_not_return.decline_to_answer","5005"
"1026","g73","5005"
"1027","c2","505"
"1028","g94","5215"
"1029","refill_times","5243"
"1030","aid_not_satisfied.quality","53"
"1031","aid_not_satisfied.quantity","53"
"1032","aid_not_satisfied.delays","53"
"1033","aid_not_satisfied.other","53"
"1034","d7","53"
"1035","a11","5354"
"1036","people_share_tank","5403"
"1037","c2","55"
"1038","tank_capacity","5507"
"1039","treat_drink_water_how_other","5766"
"1040","c11","5774"
"1041","use_of_soap.not","5804"
"1042","use_of_soap.handwashing","5804"
"1043","use_of_soap.bathing","5804"
"1044","use_of_soap.laundry","5804"
"1045","use_of_soap.dish_washing","5804"
"1046","use_of_soap.other","5804"
"1047","drinking_water_source_other","5819"
"1048","payment_exp_other","5840"
"1049","shelter_better.protec_hazards","5846"
"1050","shelter_better.improve_tenure","5846"
"1051","shelter_better.improve_safety","5846"
"1052","shelter_better.improve_privacy","5846"
"1053","shelter_better.protect_climate","5846"
"1054","shelter_better.improve_infrastructure","5846"
"1055","shelter_better.improve_structure","5846"
"1056","shelter_better.none","5846"
"1057","shelter_better.other","5846"
"1058","r89","5846"
"1059","nfi_priority_needs_other","5848"
"1060","employment_primary_barriers_other","5852"
"1061","restriction_type_other","5855"
"1062","resons_not_attend_other","5856"
"1063","latrines_other","5862"
"1064","shelter_issues_other","5862"
"1065","hh_main_risks_other","5864"
"1066","info_provider_other","5865"
"1067","info_mode_other","5867"
"1068","info_specific_needs_who_other","5867"
"1069","info_aid_other","5868"
"1070","reasons_not_attend","5869"
"1071","ref_docs","5869"
"1072","meat_source_other","5869"
"1073","shelter_type_other","5869"
"1074","other_reasons_for_debt","5869"
"1075","aid_not_satisfied","5869"
"1076","aid_not_satisfied_other","5869"
"1077","primary_livelihood_other","5877"
"1078","info_provider.friends_in_aoo","5879"
"1079","info_provider.friends_visited_aoo","5879"
"1080","info_provider.friends_not_been_in_aoo","5879"
"1081","info_provider.local_authorities","5879"
"1082","info_provider.national_authorities","5879"
"1083","info_provider.ngo","5879"
"1084","info_provider.religious","5879"
"1085","info_provider.mukhtars","5879"
"1086","info_provider.sector_leaders","5879"
"1087","info_provider.schools","5879"
"1088","info_provider.other","5879"
"1089","d2_i","5879"
"1090","d2_ii","5879"
"1091","d2_iii","5879"
"1092","d2_iv","5879"
"1093","d2_v","5879"
"1094","d2_vi","5879"
"1095","d2_vii","5879"
"1096","d2_viii","5879"
"1097","d2_ix","5879"
"1098","d2_x","5879"
"1099","how_much_debt","5894"
"1100","g37","5894"
"1101","num_hh_member","5896"
"1102","rent_exp","5896"
"1103","a7","5896"
"1104","fes","5897"
"1105","g14a","5897"
"1106","aid_feedback_other","5898"
"1107","g100","5898"
"1108","shelter_better_other","5901"
"1109","water_exp","5901"
"1110","communication_exp","5901"
"1111","start","5902"
"1112","end","5902"
"1113","date_assessment","5902"
"1114","deviceid","5902"
"1115","ngo","5902"
"1116","ngo_other","5902"
"1117","enumerator_num","5902"
"1118","governorate_mcna","5902"
"1119","cluster_location_id","5902"
"1120","hhh","5902"
"1121","will_to_response","5902"
"1122","age_respondent","5902"
"1123","gender_respondent","5902"
"1124","consent","5902"
"1125","displace_status","5902"
"1126","displace_status_returnee","5902"
"1127","displace_status_idp","5902"
"1128","calc_idp","5902"
"1129","calc_returnee","5902"
"1130","calc_host","5902"
"1131","calc_noteligible","5902"
"1132","return_date_returnee","5902"
"1133","displace_date_idp","5902"
"1134","idp_first_place","5902"
"1135","arrival_date_idp","5902"
"1136","governorate_origin","5902"
"1137","district_origin","5902"
"1138","displaced_again","5902"
"1139","movement_intentions","5902"
"1140","movement_intentions_b","5902"
"1141","movement_intentions_b12","5902"
"1142","movement_intentions_ret","5902"
"1143","movement_intentions12","5902"
"1144","reason_to_return_to_aoo","5902"
"1145","why_not_return","5902"
"1146","num_family_member","5902"
"1147","male_2_calc","5902"
"1148","female_2_calc","5902"
"1149","male_3_5_calc","5902"
"1150","female_3_5_calc","5902"
"1151","male_6_17_calc","5902"
"1152","female_6_17_calc","5902"
"1153","male_18_59_calc","5902"
"1154","female_18_59_calc","5902"
"1155","male_60_calc","5902"
"1156","female_60_calc","5902"
"1157","tot_child_012","5902"
"1158","tot_child_1317","5902"
"1159","tot_child","5902"
"1160","tot_male","5902"
"1161","tot_female","5902"
"1162","tot_6_above","5902"
"1163","calc_separated","5902"
"1164","no_school_no_docs","5902"
"1165","employment_primary_barriers","5902"
"1166","hh_dispute","5902"
"1167","property_damaged","5902"
"1168","applied_compensation","5902"
"1169","received_compensation","5902"
"1170","previously_evicted","5902"
"1171","own_land","5902"
"1172","pds","5902"
"1173","info_card","5902"
"1174","death_certificate","5902"
"1175","guardianship","5902"
"1176","inheritance","5902"
"1177","trusteeship","5902"
"1178","passport_a18","5902"
"1179","id_card_a18","5902"
"1180","citizenship_a18","5902"
"1181","birth_cert_a18","5902"
"1182","school_cert_a18","5902"
"1183","marriage_cert_a18","5902"
"1184","divorce_cert_a18","5902"
"1185","passport_u18","5902"
"1186","id_card_u18","5902"
"1187","citizenship_u18","5902"
"1188","birth_cert_u18","5902"
"1189","marriage_cert_u18","5902"
"1190","divorce_cert_u18","5902"
"1191","restriction_clearance","5902"
"1192","restriction_documents","5902"
"1193","restriction_time","5902"
"1194","restriction_reason","5902"
"1195","restriction_physical","5902"
"1196","restriction_other","5902"
"1197","unsafe_areas","5902"
"1198","unsafe_areas.facilities","5902"
"1199","unsafe_areas.markets","5902"
"1200","unsafe_areas.distribution_areas","5902"
"1201","unsafe_areas.water_points","5902"
"1202","unsafe_areas.social_areas","5902"
"1203","unsafe_areas.way_to_school","5902"
"1204","unsafe_areas.way_to_centers","5902"
"1205","unsafe_areas.do_not_know","5902"
"1206","unsafe_areas.none","5902"
"1207","family_separated","5902"
"1208","family_separated_reunification","5902"
"1209","voting_eligibility","5902"
"1210","cereals","5902"
"1211","nuts_seed","5902"
"1212","milk_dairy","5902"
"1213","meat","5902"
"1214","vegetables","5902"
"1215","fruits","5902"
"1216","oil_fats","5902"
"1217","sweets","5902"
"1218","spices_condiments","5902"
"1219","cereals_source","5902"
"1220","nuts_seed_source","5902"
"1221","milk_dairy_source","5902"
"1222","meat_source","5902"
"1223","vegetables_source","5902"
"1224","fruits_source","5902"
"1225","oil_fats_source","5902"
"1226","sweets_source","5902"
"1227","spices_condiments_source","5902"
"1228","cheaper_quality","5902"
"1229","borrowing","5902"
"1230","reduce_meals","5902"
"1231","less_food","5902"
"1232","less_adult","5902"
"1233","selling_assets","5902"
"1234","borrow_debt","5902"
"1235","selling_transportation_means","5902"
"1236","child_dropout_school","5902"
"1237","reduce_spending","5902"
"1238","spending_savings","5902"
"1239","change_place","5902"
"1240","adult_risky","5902"
"1241","child_work","5902"
"1242","family_migrating","5902"
"1243","child_forced_marriage","5902"
"1244","distance_health_service","5902"
"1245","distance_hospital","5902"
"1246","hospital_emergency_ser","5902"
"1247","hospital_maternity_ser","5902"
"1248","hospital_surgical_ser","5902"
"1249","hospital_pediatric_ser","5902"
"1250","women_specialised_services","5902"
"1251","hh_member_distress","5902"
"1252","health_accessed","5902"
"1253","health_barriers","5902"
"1254","drinking_water_source","5902"
"1255","drinking_water_source.network_private","5902"
"1256","drinking_water_source.network_comm","5902"
"1257","drinking_water_source.borehole","5902"
"1258","drinking_water_source.prot_well","5902"
"1259","drinking_water_source.prot_tank","5902"
"1260","drinking_water_source.prot_spring","5902"
"1261","drinking_water_source.bottled_water","5902"
"1262","drinking_water_source.water_trucking","5902"
"1263","drinking_water_source.illegal_connection","5902"
"1264","drinking_water_source.unprot_tank","5902"
"1265","drinking_water_source.unprot_well","5902"
"1266","drinking_water_source.unprot_spring","5902"
"1267","drinking_water_source.surface_water","5902"
"1268","drinking_water_source.other","5902"
"1269","access_private_shared_watertank","5902"
"1270","treat_drink_water_how","5902"
"1271","treat_drink_water_why","5902"
"1272","latrines","5902"
"1273","latrines.flush","5902"
"1274","latrines.pit","5902"
"1275","latrines.open","5902"
"1276","latrines.vip_pit","5902"
"1277","latrines.none","5902"
"1278","latrines.other","5902"
"1279","shared_sanitation","5902"
"1280","access_hygiene_items","5902"
"1281","use_of_soap","5902"
"1282","shelter_type","5902"
"1283","hh_hosted","5902"
"1284","hh_risk_eviction","5902"
"1285","hh_main_risks","5902"
"1286","shelter_issues","5902"
"1287","shelter_issues.none","5902"
"1288","shelter_issues.uxo","5902"
"1289","shelter_issues.flood_landslide","5902"
"1290","shelter_issues.waste_dumping","5902"
"1291","shelter_issues.fire","5902"
"1292","shelter_issues.insicure_isolated","5902"
"1293","shelter_issues.not_solid","5902"
"1294","shelter_issues.no_fence","5902"
"1295","shelter_issues.no_tenure","5902"
"1296","shelter_issues.no_separated_rooms","5902"
"1297","shelter_issues.no_space","5902"
"1298","shelter_issues.low_high_ceilings","5902"
"1299","shelter_issues.no_light","5902"
"1300","shelter_issues.leaking","5902"
"1301","shelter_issues.insulation","5902"
"1302","shelter_issues.openings_walls","5902"
"1303","shelter_issues.broken_windows","5902"
"1304","shelter_issues.no_ventilation","5902"
"1305","shelter_issues.no_electrical","5902"
"1306","shelter_issues.missing_washing","5902"
"1307","shelter_issues.missing_cooking","5902"
"1308","shelter_issues.bends_structure","5902"
"1309","shelter_issues.other","5902"
"1310","nfi_priority_needs","5902"
"1311","nfi_priority_needs.bedding_items","5902"
"1312","nfi_priority_needs.mattresses_sleeping_mats","5902"
"1313","nfi_priority_needs.blankets","5902"
"1314","nfi_priority_needs.cooking_utensils_kitchen_set","5902"
"1315","nfi_priority_needs.cooking_fuel","5902"
"1316","nfi_priority_needs.cooking_stove","5902"
"1317","nfi_priority_needs.water_storage","5902"
"1318","nfi_priority_needs.source_of_light","5902"
"1319","nfi_priority_needs.clothing","5902"
"1320","nfi_priority_needs.fan","5902"
"1321","nfi_priority_needs.awc","5902"
"1322","nfi_priority_needs.cool_box","5902"
"1323","nfi_priority_needs.winter_heaters","5902"
"1324","nfi_priority_needs.heating_fuel","5902"
"1325","nfi_priority_needs.fuel_storage","5902"
"1326","nfi_priority_needs.none","5902"
"1327","nfi_priority_needs.other","5902"
"1328","shelter_better","5902"
"1329","primary_school_place","5902"
"1330","secondary_school_place","5902"
"1331","education_level","5902"
"1332","shelter_exp","5902"
"1333","food_exp","5902"
"1334","electric_exp","5902"
"1335","medical_exp","5902"
"1336","education_exp","5902"
"1337","adult_cloth_exp","5902"
"1338","child_cloth_exp","5902"
"1339","nfi_exp","5902"
"1340","transportation_exp","5902"
"1341","debt_exp","5902"
"1342","productive_assets_exp","5902"
"1343","other_payment_exp","5902"
"1344","tot_expenditure","5902"
"1345","primary_livelihood","5902"
"1346","primary_livelihood.savings","5902"
"1347","primary_livelihood.employment","5902"
"1348","primary_livelihood.remittences","5902"
"1349","primary_livelihood.retirement_pension","5902"
"1350","primary_livelihood.renting","5902"
"1351","primary_livelihood.selling_assets","5902"
"1352","primary_livelihood.selling_assistance_received","5902"
"1353","primary_livelihood.loans_debts","5902"
"1354","primary_livelihood.modm_cash_assistance","5902"
"1355","primary_livelihood.support_from_community","5902"
"1356","primary_livelihood.ngo_charity_assistance","5902"
"1357","primary_livelihood.social_service","5902"
"1358","primary_livelihood.illegal_activity","5902"
"1359","primary_livelihood.other","5902"
"1360","tot_income","5902"
"1361","employment_seasonal","5902"
"1362","reasons_for_debt","5902"
"1363","market_place","5902"
"1364","info_aid","5902"
"1365","info_aid.safety","5902"
"1366","info_aid.housing","5902"
"1367","info_aid.livelihoods","5902"
"1368","info_aid.water","5902"
"1369","info_aid.electricity","5902"
"1370","info_aid.education","5902"
"1371","info_aid.healthcare","5902"
"1372","info_aid.aid","5902"
"1373","info_aid.legal","5902"
"1374","info_aid.property","5902"
"1375","info_aid.uxo","5902"
"1376","info_aid.documentation","5902"
"1377","info_aid.none","5902"
"1378","info_aid.other","5902"
"1379","info_provider","5902"
"1380","info_mode","5902"
"1381","info_mode.direct_obs","5902"
"1382","info_mode.face_cmmunic","5902"
"1383","info_mode.television","5902"
"1384","info_mode.telephone","5902"
"1385","info_mode.mobile","5902"
"1386","info_mode.facebook_app","5902"
"1387","info_mode.facebook_messenger","5902"
"1388","info_mode.whatsapp","5902"
"1389","info_mode.viber","5902"
"1390","info_mode.other_social","5902"
"1391","info_mode.notice_board","5902"
"1392","info_mode.newspapers","5902"
"1393","info_mode.leaflet","5902"
"1394","info_mode.loud_speakers","5902"
"1395","info_mode.radio","5902"
"1396","info_mode.other","5902"
"1397","aid_received","5902"
"1398","aid_type","5902"
"1399","aid_satisfaction","5902"
"1400","aid_workers_satisfied","5902"
"1401","aid_workers_whyno","5902"
"1402","aid_feedback","5902"
"1403","aid_feedback.aid_worker_home","5902"
"1404","aid_feedback.aid_worker_office","5902"
"1405","aid_feedback.member_community","5902"
"1406","aid_feedback.phone_call","5902"
"1407","aid_feedback.sms","5902"
"1408","aid_feedback.email","5902"
"1409","aid_feedback.letter","5902"
"1410","aid_feedback.social_media","5902"
"1411","aid_feedback.suggestion_box","5902"
"1412","aid_feedback.other","5902"
"1413","community_decision_making","5902"
"1414","complaint_mechanisms","5902"
"1415","info_specific_needs","5902"
"1416","info_specific_needs_who","5902"
"1417","X__version__","5902"
"1418","X_id","5902"
"1419","X_uuid","5902"
"1420","X_submission_time","5902"
"1421","X_index","5902"
"1422","district","5902"
"1423","strata","5902"
