type,name,label,label::Arabic,relevant,constraint,required,repeat_count,constraint_message,constraint_message::Arabic,read_only,appearance,choice_filter,default,calculation,hint,hint::Arabic
start,start,,,,,,,,,,,,,,,
end,end,,,,,,,,,,,,,,,
today,date_assessment,,,,,,,,,,,,,,,
deviceid,deviceid,,,,,,,,,,,,,,,
select_one ngo,ngo,Please select the name of your organization,??? ??????? ???? ???? ?????????,,,yes,,,,,,,,,,
text,ngo_other,"If other, please specify",??? ????? ?????? ???????,"selected(${ngo},'other')",,yes,,,,,,,,,,
integer,enumerator_num,Please record your enumerator number,??? ??????,,,yes,,,,,,,,,,
select_one Governorate_MCNA,Governorate_MCNA,Current Governorate,???????? ???????,,,yes,,,,,,,,,,
select_one District_MCNA,District_MCNA,Current District,?????? ??????,,,yes,,,,,,Filter=${Governorate_MCNA},,,,
select_one subdistricts,subdistrict_MCNA,Current Sub-district,??????? ???????,,,yes,,,,,,Filter=${District_MCNA},,,,
select_one Yes_No,hhh,Are you the head of household? ,?? ??? ?? ???????,,,yes,,,,,,,,,,
select_one Yes_No,will_to_response,"If no, are you willing and able to respond to the questions on behalf of the household?","??? ???, ?? ??? ???? ? ????? ??????? ??? ??????? ???????? ????","selected(${hhh}, 'no')",.='yes',yes,,,,,,,,,??? ???? ?????? ????? ????????  ????????? ??? ???? ????,??? ???? ?????? ????? ????????  ????????? ??? ???? ????
integer,age_respondent,What is your age? ,??? ??????,,.> 17 and .< 120,yes,,Age cannot be below 18 and above 120,,,,,,,,
select_one Sex,gender_respondent,Respondent's sex,??? ?????? ,,,yes,,,,,,,,,,
select_one Yes_No,consent,"Hello, my name is __. We are conducting interviews in order to inform the humanitarian response in Iraq. This interview will take around 45 minutes,  and your answers will remain confidential and you are free to withdraw at any moment during the survey. Do you agree to participate?","????? , ??? ???? __. ??? ???? ????????? ?? ??? ??????? ??????? ??? ????????? ????????? ?? ??????. ???? ???????? ?????? ????? 45 ?????. ?????? ??????? ????. ?? ???? ?? ?????? ?? ??????? ?? ?? ???? ?? ?????????. ?? ????? ??? ?????????",,.='yes',yes,,,,,,,,,??? ???? ?????? ????? ????????  ????????? ??? ???? ????,??? ???? ?????? ????? ????????  ????????? ??? ???? ????
begin group,Household_Profile,Household Profile,??????? ?????? ,,,,,,,,,,,,,
select_one Yes_No,Displace_Status,Was your household living in this subdistrict prior to January 2014?,?? ???? ????? ???? ?? ??? ??????? ??? ????? ?????? 2014?,,,yes,,,,,,,,,,
select_one Yes_No,Displace_Status_returnee,Have you been displaced from this sub-district since January 2014?,?? ??? ?????? ?? ??? ??????? ??? ????? ?????? 2014?,"selected(${Displace_Status}, 'yes')",,yes,,,,,,,,,,
note,note_returnee,This household is a returnee household.,??? ?????? ?????,"selected(${Displace_Status_returnee}, 'yes')",,,,,,,,,,,,
note,note_host,This household is part of the host community.,??? ?????? ????? ( ?? ???? ?????),"selected(${Displace_Status_returnee}, 'no')",,,,,,,,,,,,
select_one Yes_No,Displace_Status_idp,Did you move to this subdistrict because of the conflict?,?? ?????? ??? ??? ??????? ???? ???????,"selected(${Displace_Status}, 'no')",,yes,,,,,,,,,,
note,note_IDP,This household is an IDP household.,??? ?????? ?? ???? ?????,"selected(${Displace_Status_idp}, 'yes')",,,,,,,,,,,,
note,note_inelegible,This household is not eligible for the MCNA - please end the survey and find an eligible household in the targeted category. Please cancel this form and move to the next household.,??? ?????? ??? ????? ?????????. ?????? ????? ????????? ?????? ?? ???? ???? ??? ?????? ????????,"selected(${Displace_Status_idp}, 'no')",,,,,,,,,,,,
calculate,calc_idp,,,,,,,,,,,,,"if(selected(${Displace_Status_idp}, 'yes'), 1,0)",,
calculate,calc_returnee,,,,,,,,,,,,,"if(selected(${Displace_Status_returnee}, 'yes'), 1,0)",,
calculate,calc_remainee,,,,,,,,,,,,,"if(selected(${Displace_Status_returnee}, 'no'), 1,0)",,
calculate,calc_noteligible,,,,,,,,,,,,,"if(selected(${Displace_Status_idp}, 'no'), 1,0)",,
select_one hh_type,type_hh,"According to the note prompted before, select the correct population group.",???????? ??? ???????? ???? ??? ????????? ?????? ????? ??? ???????? ???????? ???? ????? ????? ??? ??????,${calc_noteligible} = 0,,yes,,,,,,,,,,
date,return_date_returnee,When did you return to this subdistrict after your most recent incidence of displacement?,??? ???? ??? ??? ??????? ??? ??? ???? ???,${calc_returnee} = 1,. <=today(),yes,,,,,month-year,,,,,
integer,return_durationdisplace,For how many months were you displaced? ,?? ??? ?????? ???? ???? ???? ???????,${calc_returnee} = 1,.>=0 and .<=60 ,yes,,,,,,,,,The answer has to be between 0 and 60 months,??? ?? ???? ?????? ??? 0 ? 60 ????
date,displace_date_idp,When were you initially displaced from your sub-district? ,??? ????? ?? ?????? ?? ????????,${calc_idp} = 1,. <=today() and . >= date('2014-01-01'),yes,,Date cannot be before 01/01/2014,,,month-year,,,,,
select_one Yes_No,idp_first_place,Is this location your first place of displacement? ,?? ??? ?????? ?? ??? ???? ?????? ???,${calc_idp} = 1,,yes,,,,,,,,,Place of displacement should not include transit areas. Displacement implies settling down somewhere (in or out of camp).,?? ???? ????? ?????? ?? ????? ????? ( ????????? ????). ????? ??? ?? ???? ?? ????????? ??? ( ???? ?? ???? ??????)
date,arrival_date_idp,When did you arrive to this current location? ,??? ???? ??? ????? ???????,${calc_idp} = 1,. <=today() and .>=${displace_date_idp},yes,,,,,month-year,,,,,
select_one Governorate_MCNA,Governorate_origin,What governorate in Iraq were you living in before your displacement (forced to leave your home)?,?? ?? ?????? ?? ?????? ??? ???? ??? ?????? ( ??? ??????? ??? ?????? ??????),${calc_idp} = 1,,yes,,,,,,,,,,
select_one District_MCNA,District_origin,What district in Iraq were you living in before your displacement?,?? ?? ???? ??? ???? ??? ??????,${calc_idp} = 1,,yes,,,,,,Filter=${Governorate_origin},,,,
select_one YNDD,displaced_again,"Have you been back to your AoO or tried to go back, but then decided to displace again?",,${calc_idp} = 1,,yes,,,,,,,,,,
end group,,,,,,,,,,,,,,,,
begin group,intentions,Intention survey,???????,${calc_noteligible} = 0,,,,,,,,,,,,
select_one intention,movement_intentions,What are your household's current movement intentions for the next three months?,???? ????? ???????? ??????? ??????? ?????? ???? ?????? ??????? ????????,${calc_idp} = 1,,yes,,,,,,,,,,
select_one intention_nonidp,movement_intentions_b,What are your household's current movement intentions for the next three months?,???? ????? ???????? ??????? ??????? ?????? ???? ?????? ??????? ????????,"${calc_returnee} = 1
",,yes,,,,,,,,,,
select_one intention_nonidp,movement_intentions_b12,What are your household's current movement intentions for the next twelve months? ,,"${calc_returnee} = 1
",,,,,,,,,,,,
select_one intention_ret,movement_intentions_ret,What are the main reasons you would consider displacement again?,???? ??????? ???????? ???? ?? ????? ???? ??????? ??? ?????,"${calc_returnee} = 1 and not(selected(${movement_intentions_b}, 'remain'))",,yes,,,,,,,,,,
select_one intentions12,movement_intentions12,What are your household's current movement intentions for the next 12 months?,???? ????? ???????? ??????? ??????? ?????? ???? ?????? ??12 ????????,"${calc_idp} = 1 and not(selected(${movement_intentions},'return'))",,yes,,,,,,,,,,
select_multiple reasons_return,reason_to_return_to_aoo,What are the main reasons why you currently intend to return to your area of origin? (Select max 3),???? ??????? ???????? ???? ????? ????? ???? ??????? ??? ?????? ???????? ( ??? ????? ??? ??? ????),"${calc_idp} = 1 and selected(${movement_intentions12}, 'return') or selected(${movement_intentions},'return')",count-selected(.)<=3,yes,,You cannot select more than 3 options.,,,,,,,,
select_multiple ox8ul79,why_not_return,"If not intending to return within the next year, why not? (select max. 3)",??? ?? ??? ???? ?????? ??? ????? ????? ???? ????? ???????? ???? ??? ???? ( ??? 3 ??? ????),"${calc_idp} = 1 and not(selected(${movement_intentions}, 'return')) and not(selected(${movement_intentions12},'return'))","if(selected(.,'do_not_know') or selected(.,'decline_to_answer'), count-selected(.)=1, count-selected(.)<=3)",yes,,"You cannot select more than 3 options. You cannot select ""do not know"" or ""decline to answer"" and any other options.",?????? ????? ?? ???? ?? ???? ???,,,,,,,?? ??? ???? ?? ???? ???????? ?????? ???? ????
end group,,,,,,,,,,,,,,,,
begin group,protection,Protection survey,???????,${calc_noteligible} = 0,,,,,,,,,,,,
select_one YNDD,hh_dispute,"Is the property you are currently living in, or own elsewhere, under any kind of dispute? ",,,,yes,,,,,,,,,,
select_one Yes_No,property_damaged,Was property that you own damaged during the conflict?,,,,yes,,,,,,,,,,
select_one Yes_No,applied_compensation,Have you applied for property compensation?,,"selected(${property_damaged},'yes')",,yes,,,,,,,,,,
select_one Yes_No,received_compensation, Have you received any cash from the government as a result of your property compensation application?,,"selected(${applied_compensation},'yes')",,yes,,,,,,,,,,
begin group,missing_documents_household,Does your household have the following documents?,,,,yes,,,,,field-list,,,,,
select_one missing_docs,PDS,PDS card,,,,yes,,,,,,,,,,
select_one missing_docs,info_card,Information card,,,,yes,,,,,,,,,,
select_one missing_docs,death_certificate,Death certificate,,,,yes,,,,,,,,,,
select_one missing_docs,guardianship,Guardianship certificate,,,,yes,,,,,,,,,,
select_one missing_docs,inheritance,Inheritance deed,,,,yes,,,,,,,,,,
select_one missing_docs,trusteeship,Trusteeship certificate,,,,yes,,,,,,,,,,
end group,,,,,,,,,,,,,,,,
begin group,restrictions,"In the past month, has anyone in your HH experienced restrictions in their ability to move freely in your area in day light? ",?? ????? ?????? ? ?? ???? ?? ??? ?? ????? ?? ???? ?? ?????? ????? ?? ?????? ????? ???????,,,yes,,,,,field-list,,,,,
select_one YNDD,restriction_clearance,Needing to obtain security clearance / coupons,,,,yes,,,,,,,,,,
select_one YNDD,restriction_documents,Needing to show ID documents to civilian authorities or security actors,,,,yes,,,,,,,,,,
select_one YNDD,restriction_time,Time restrictions on when to leave and return,,,,yes,,,,,,,,,,
select_one YNDD,restriction_reason,"Needing to provide a specific reason for movement (employment, medical, school)",,,,yes,,,,,,,,,,
select_one YNDD,restriction_physical,Physical road blocks,,,,yes,,,,,,,,,,
select_one YNDD,restriction_other,Other,,,,yes,,,,,,,,,,
end group,,,,,,,,,,,,,,,,
text,restriction_type_other,"If other, please specify",??? ????? ?????? ???????,"selected(${restriction_other},'yes')",,yes,,You cannot select more than 3 options.,,,,,,,,
select_one housing_situation,housing_situation,What is your current housing and related documentation situations?,,,,yes,,,,,,,,,,
text,housing_situation_other,"If other, please specify",??? ????? ?????? ???????,"selected(${housing_situation},'other')",,yes,,,,,,,,,,
select_one housing_ownership,housing_ownership,Do you own housing / land yourself?,,,,yes,,,,,,,,,,
note,ref_hlpdocs,"Documents attesting HLP ownership are missing, please refer to the appropiate actor.",???? ?????? ??? ??? ??????? ??????? ??? ???? ????? ??????? ???????? ?? ?????,"selected(${housing_situation}, 'rent_without') or selected(${housing_situation}, 'own_without') or selected(${housing_situation}, 'gov_without') or selected(${housing_situation}, 'private_without') or selected(${housing_ownership}, 'own_elsewhere_without')",,,,,,,,,,,,
select_multiple unsafe_areas,unsafe_areas,What areas do women and girls in your community avoid or feel unsafe?,,,"if(selected(.,'do_not_know'), count-selected(.)=1, count-selected(.)>=1)",yes,,,,,,,,,,
end group,,,,,,,,,,,,,,,,
begin group,household_roster,Household Roster,??????? ???????,${calc_noteligible} = 0,,,,,,,,,,,,
integer,num_hh_member,How many members are there in your household?,?? ??? ????? ???????,,.> 0,yes,,,,,,,,,,
note,ind_level,"I will now ask you some questions regarding each individual of your family. We define family to include anyone who is under guardianship or responsibility of this family (e.g. separated or unaccompanied children, grandparents)? **Please start with the head of your family and please don't forget to include yourself!**",??? ???? ???? ???? ??? ??????? ????? ?? ??? ?? ????? ??????. ??? ????? ??????? ?? ??? ????????? ???????? ??????? ??????? ??????? ????? ?? ??? ????? ?? ??????? ??? ??????? ( ???? : ??????? ????? ??????? ?? ????????? ?? ???????)  **?????? ????? ??? ??????? ??? ???? ?? ????? ???? ?????.**,,,,,,,,,,,,,
integer,num_family_member,How many members are there in your family?,?? ??? ????? ??????? ( ??????? ??????? ????? ?? ??? ????? ?? ??????? ??? ??????? ( ???? : ??????? ????? ??????? ?? ????????? ?? ???????)?,,.> 0,yes,,,,,,,,,,
begin group,composition,Family Composition,????? ??????,,,,,,,,,,,,,
begin repeat,member,Add a new group for each family member.,??? ?????? ????? ??? ??? ?? ??????? ??????? ??????? ????? ?? ??? ????? ?? ??????? ??? ??????? ( ???? : ??????? ????? ??????? ?? ????????? ?? ???????),,,yes,${num_family_member},,,,,,,,,
select_one relationship,relationship,What is [this person]'s relation to the head of household?,???? ??? ????? ??? ????? ??? ???????,,,yes,,,,,quick,,,,,
begin group,error_start,Is not an error,,"not(selected(${relationship}, 'error'))",,yes,,,,,,,,,,
select_one gender,sex,What is the sex of [this person]?,???? ??? ??? ??????,,,yes,,,,,quick,,,,,
integer,age,What is the age of [this person]? ,?? ?? ??? ??? ??????,,.< 120,yes,,,,,,,,,,
select_one marital_status,marital_status,What is [person]'s marital status? ,???? ?????? ?????????? ???? ??????,${age} >= 12,,yes,,,,,quick,,,,,
select_one YND,pregnant_lactating,Is the person pregnant or lactating?,?? ????? ???? ?? ??????,"selected(${sex} , 'female') and (${age} >= 12 and ${age} <= 50)",,yes,,,,,quick,,,,,
begin group,missing_documents,Does this person have the following documents?,,,,yes,,,,,field-list,,,,,
select_one missing_docs,passport,Passport,,,,yes,,,,,,,,,,
select_one missing_docs,id_card,National ID card,,,,yes,,,,,,,,,,
select_one missing_docs,citizenship,Citizenship certificate,,,,yes,,,,,,,,,,
select_one missing_docs,birth_cert,Birth certificate,,,,yes,,,,,,,,,,
select_one missing_docs,school_cert,School certificate,,${age} >= 17,,yes,,,,,,,,,,
select_one missing_docs,marriage_cert,Marriage license,,"selected(${marital_status},'married')",,yes,,,,,,,,,,
select_one missing_docs,divorce_cert,Divorce license,,"selected(${marital_status},'divorced')",,yes,,,,,,,,,,
end group,,,,,,,,,,,,,,,,
select_multiple health_events,health_issue,"In the past 30 days, did the person suffer from any of the following health conditions? ",,,,yes,,,,,,,,,,
text,health_issue_other,"if other, please describe","??? ???? ???? ????,  ?????? ?????","selected(${health_issue}, 'other')",,yes,,,,,,,,,,
select_one Yes_No,disabilities_exclusion,"Does [this person] have any difficulty in hearing, walking/climbing steps, seeing, remembering or concentrating, self-care or communicating?",?? ????? ??? ????? ?? ??? ?????? ?? ????? ?? ????? ?? ????? ?? ?????? ?? ??????? ?? ?? ???????? ???????,${age} >= 5,,,,,,,quick,,,,,
select_one WGSS,difficulty_seeing,"Does [this person] have difficulty seeing, even if wearing glasses?",?? ????? ??? ????? ????? ?? ?????? ?????? ?? ??????? ?????????,"selected(${disabilities_exclusion}, 'yes') and (${age} >= 5)",,yes,,,,,quick,,,,,
select_one WGSS,difficulty_hearing,"Does [this person] have difficulty hearing, even if using a hearing aid?",?? ????? ??? ????? ????? ?? ????? ?????? ?? ??????? ????? ??????,"selected(${disabilities_exclusion}, 'yes') and (${age} >= 5)",,yes,,,,,quick,,,,,
select_one WGSS,difficulty_walking,Does [this person] have difficulty walking or climbing steps?,?? ????? ??? ????? ????? ?? ????? ?? ???????,"selected(${disabilities_exclusion}, 'yes') and (${age} >= 5)",,yes,,,,,quick,,,,,
select_one WGSS,difficulty_remembering,Does [this person] have difficulty remembering or concentrating?,?? ????? ??? ????? ????? ?? ?????? ?? ????????,"selected(${disabilities_exclusion}, 'yes') and (${age} >= 5)",,yes,,,,,quick,,,,,
select_one WGSS,difficulty_washing,"Does [this person] have difficulty with (self-care, such as) washing all over or dressing?",?? ????? ??? ????? ????? ?? ???????? ????? ??????? ??????? ?? ????????? ??????,"selected(${disabilities_exclusion}, 'yes') and (${age} >= 5)",,yes,,,,,quick,,,,,
select_one WGSS,difficulty_communicating,"Using your usual (customary) language, does [this person] have difficulty communicating, for example understanding or being understood?",???????? ???? ????????? ?? ????? ??? ????? ????? ?? ???????? ?????? ?? ????????,"selected(${disabilities_exclusion}, 'yes') and (${age} >= 5)",,yes,,,,,quick,,,,,
select_one Yes_No,disab_explos,"Is [this person's] disability related to an explosive hazard (i.e. mines, UXO, IED)?",?? ????? ??? ????? ?????? ?????? ?????? (??? ??????? ? ??????? ??? ???????? ? ??????? ???????)?,"selected(${disabilities_exclusion}, 'yes') and (${age} >= 5)",,yes,,,,,quick,,,,,
select_one Yes_No,difficulty_accessing_services,"Does [this person] face difficulties in accessing the following services: education, market, food, etc.? ",,"selected(${disabilities_exclusion}, 'yes') and (${age} >= 5)",,yes,,,,,quick,,,,,
select_one why_difficulty,why_difficulty,"If yes, what is the main reason preventing them to access services? ",,"selected(${difficulty_accessing_services},'yes')",,yes,,,,,quick,,,,,
text,why_difficulty_other,"if other, please describe","??? ???? ???? ????,  ?????? ?????","selected(${why_difficulty}, 'other')",,yes,,,,,,,,,,
select_one YNDD,attend_formal_ed,Is the person (6-17) currently attending formal education? (during school season),?? ????? ??? ????? (6-17 ???) ??????? ?????? ?????? (???? ?????? ???????),(${age} >= 6 and ${age} <= 17),,yes,,,,,,,,,,
select_one YNDD,attend_informal_ed,Is the person (6-17) currently attending a non-formal learning environment at least 3 days per week? (during school season),?? ????? ??? ????? (6-17 ???) ???????  ????? ???? ?????? (???? ?????? ???????),"not(selected(${attend_formal_ed}, 'yes'))  and (${age} >= 6 and ${age} <= 17)",,yes,,,,,,,,,,
select_one YNDD,ever_attend,Has the person (6-17) ever attended school?,?? ????? ????? (6-17) ??????? ?? ????,"selected(${attend_formal_ed}, 'no') and (${age} >= 6 and ${age} <= 17)",,yes,,,,,,,,,,
date,drop_out,In what month and year did this person stop attending school? ,?? ?? ??? ???? ???? ??? ????? ?? ?????? ????????,"selected(${ever_attend}, 'yes') and (${age} >= 6 and ${age} <= 17)",,yes,,,,,month-year,,,,,
select_one Yes_No,work,Is [this person] currently working?,?? ??? [??? ?????] ???? ???????? ????? ????????,${age} >= 6,,yes,,,,,,,,,,
select_one YND,actively_seek_work,Is [this person] actively seeking work?,?? ???? ??? ????? ????? ?????? ??? ????,"selected(${work}, 'no') and ${age}>=18",,yes,,,,,,,,,,
