type,name,label,label::Arabic,relevant,constraint,required,repeat_count,constraint_message,constraint_message::Arabic,read_only,appearance,choice_filter,default,calculation,hint,hint::Arabic
text,employment_primary_barriers_other,"if other, please describe",??? ???? ?????? ?????,"selected(${employment_primary_barriers}, 'other')",,yes,,,,,,,,,,
calculate,male_2,,,,,,,,,,,,,"if(${age} <= 2 and ${sex}='male', 1,0)",,
calculate,female_2,,,,,,,,,,,,,"if(${age} <= 2 and ${sex}='female', 1,0)",,
calculate,male_3_5,,,,,,,,,,,,,"if(${age} >= 3 and ${age} <= 5 and ${sex}='male', 1,0)",,
calculate,female_3_5,,,,,,,,,,,,,"if(${age} >= 3 and ${age} <= 5 and ${sex}='female', 1,0)",,
calculate,male_6_17,,,,,,,,,,,,,"if(${age} >= 6 and ${age} <= 17 and ${sex}='male', 1,0)",,
calculate,female_6_17,,,,,,,,,,,,,"if(${age} >= 6 and ${age} <= 17 and ${sex}='female', 1,0)",,
calculate,male_18_59,,,,,,,,,,,,,"if(${age} >= 18  and ${age} <= 59 and ${sex}='male', 1,0)",,
calculate,female_18_59,,,,,,,,,,,,,"if(${age} >= 18  and ${age} <= 59 and ${sex}='female', 1,0)",,
calculate,male_60,,,,,,,,,,,,,"if(${age} >= 60 and ${sex}='male', 1,0)",,
calculate,female_60,,,,,,,,,,,,,"if(${age} >= 60 and ${sex}='female', 1,0)",,
calculate,separated,,,,,,,,,,,,,"if(${relationship}='nephew_niece', 1,0)",,
calculate,child_012,,,,,,,,,,,,,"if(${age} >0 and ${age} <= 12, 1,0)",,
calculate,child_1317,,,,,,,,,,,,,"if(${age} >=13 and ${age} <= 17, 1,0)",,
calculate,child,,,,,,,,,,,,,"if(${age} >0 and ${age} <= 17, 1,0)",,
calculate,child_not_school,,,,,,,,,,,,,"if(${age} >=6 and ${age} <= 17 and selected(${attend_formal_ed}, 'no'), 1,0)",,
calculate,adult_no_work,,,,,,,,,,,,,"if(selected(${work}, 'no') and selected(${actively_seek_work}, 'yes') and ${age}>=18,1,0)",,
end_group,,,,,,,,,,,,,,,,
end repeat,member_end,,,,,,,,,,,,,,,
end group,composition_end,,,,,,,,,,,,,,,
calculate,male_2_calc,,,,,,,,,,,,,sum(${male_2}),,
calculate,female_2_calc,,,,,,,,,,,,,sum(${female_2}),,
calculate,male_3_5_calc,,,,,,,,,,,,,sum(${male_3_5}),,
calculate,female_3_5_calc,,,,,,,,,,,,,sum(${female_3_5}),,
calculate,male_6_17_calc,,,,,,,,,,,,,sum(${male_6_17}),,
calculate,female_6_17_calc,,,,,,,,,,,,,sum(${female_6_17}),,
calculate,male_18_59_calc,,,,,,,,,,,,,sum(${male_18_59}),,
calculate,female_18_59_calc,,,,,,,,,,,,,sum(${female_18_59}),,
calculate,male_60_calc,,,,,,,,,,,,,sum(${male_60}),,
calculate,female_60_calc,,,,,,,,,,,,,sum(${female_60}),,
note,calc_note,"Total male children 2 or under: ${male_2_calc}
Total female children 2 or under: ${female_2_calc}
Total male children 3 to 5: ${male_3_5_calc}
Total female children 3 to 5: ${female_3_5_calc}
Total male children 6 to 17: ${male_6_17_calc}
Total female children 6 to 17: ${female_6_17_calc}
Total male adults 18 to 59: ${male_18_59_calc}
Total female adults 18 to 59: ${female_18_59_calc}
Total male adults 60 and over: ${male_60_calc}
Total female adults 60 and over: ${female_60_calc}",,,,,,,,,,,,,,
calculate,tot_child_012,,,,,,,,,,,,,sum(${child_012}),,
calculate,tot_child_1317,,,,,,,,,,,,,sum(${child_1317}),,
calculate,tot_child,,,,,,,,,,,,,sum(${child}),,
calculate,tot_male,,,,,,,,,,,,,sum(${male_2})+sum(${male_3_5})+sum(${male_6_17})+sum(${male_18_59})+sum(${male_60}),,
calculate,tot_female,,,,,,,,,,,,,sum(${female_2})+sum(${female_3_5})+sum(${female_6_17})+sum(${female_18_59})+sum(${female_60}),,
calculate,tot_6_above,,,,,,,,,,,,,(${male_6_17_calc} + ${female_6_17_calc} + ${male_18_59_calc} + ${female_18_59_calc} + ${male_60_calc} + ${female_60_calc}),,
note,tot_calc_note,"Total number of male: ${tot_male}
Total number of female: ${tot_female}",,,,,,,,,,,,,,
calculate,calc_separated,,,,,,,,,,,,,sum(${separated}),,
note,ref_child,There may be one or more separated or unaccompanied children living in this household. Please refer to the appropiate actor.,??? ??? ???? ????? ??????? ?? ??????? ??????? ?? ??? ??????? ???? ????? ??????? ??????? ??? ??????? ?????? ?????? ??? ????? ??????? ????????? ????,${calc_separated} >0,,,,,,,,,,,,
select_multiple reasons_not_attend,reasons_not_attend,"If one of the persons (6-17) does not attend school, what were the reasons? ",??? ?? ??? ????? ????? ??????? ????? ? ???? ??????? ???? ????,sum(${child_not_school})>=1,,yes,,,,,,,,,,
text,resons_not_attend_other,"if other, please describe",??? ???? ?????? ?????,"selected(${reasons_not_attend}, 'other')",,yes,,,,,,,,,,
select_multiple employment_barrires,employment_primary_barriers,"What obstacles, if any, are people in this household facing in finding work?",?? ?? ??????? (?? ????) ???? ??????? ??? ????? ?? ?????? ??? ????,sum(${adult_no_work})>=1,,yes,,,,,,,,,,
end group,,,,,,,,,,,,,,,,
begin group,food_security,Food security survey,??? ??????,${calc_noteligible} = 0,,,,,,,,,,,,
begin group,fcs,"Over the last 7 days, how many days did your household consume the following food? ","??? ??? ??7 ???? ???????, ?? ???? ??? ?????? ??????? ???????:",,,,,,,,field-list,,,,,
integer,cereals,"Cereals, grains, roots and tubers: rice, pasta, bread, potato, ",?????? ??????? ????????: ????? ?????????? ?????? ????????,,.>=0 and .<=7,yes,,,,,,,,,,
integer,nuts_seed,"Legumes / nuts : beans, peanuts, lentils, nut, soy, and / or other nuts",????????? : ????????? ? ????? ???????? ? ????? ? ?????? ? ?????? ? ? / ?? ???????? ??????,,.>=0 and .<=7,yes,,,,,,,,,,
integer,milk_dairy,"Milk and other dairy products: fresh milk / sour, yogurt, cheese, other dairy products (Exclude margarine / butter or small amounts of milk for tea / coffee)",?????? ??????? ??????? ??????: ?????? ?????? / ?????? ?????? ??????? ?????? ?????? ?? ?????? ??????? (???????? ????????? / ????? ?? ????? ????? ?? ?????? ????? / ??????),,.>=0 and .<=7,yes,,,,,,,,,,
integer,meat,"Meat, fish and eggs: goat, beef, chicken, , fish, including canned tuna, and / or other seafood, eggs (meat and fish consumed in large quantities and not as a condiment)",?????? ???????? ??????: ??? ?????? ???? ????? ??????? ???????? ? ??? ?? ??? ?????? ??????? ? ? / ?? ????? ?? ????????? ??????? ?????? (?????? ???????? ????????? ?????? ????? ???? ????),,.>=0 and .<=7,yes,,,,,,,,,,
integer,vegetables,"Vegetables and leaves: spinach, onion, tomatoes, carrots, peppers, green beans, lettuce, cabbages, egg plants, etc",?????? ? ???????? ???????: ??????? ? ????? ? ??????? ? ????? ? ?????? ? ????????? ??????? ? ???? ? ?????? ? ????????? ? ???,,.>=0 and .<=7,yes,,,,,,,,,,
integer,fruits,"Fruits: banana, apple, lemon, mango, watermelon, apricot, peach, pineapple, passion, gishta, orange, avocado, wild fruits etc",???????: ????? ??????? ???????? ???????? ??????? ??????? ?????? ????????? ????????? ?????????? ???????? ?????? ???,,.>=0 and .<=7,yes,,,,,,,,,,
integer,oil_fats,"Oil / fat / butter: vegetable oil, palm oil, margarine, other fats / oil",?????? / ?????? / ??????: ????? ??????? ???? ?????? ?????? ??????? ?????? / ?????,,.>=0 and .<=7,yes,,,,,,,,,,
integer,sweets,"Sugar, or sweet: sugar, honey, jam, cakes, candy, cookies, pastries, cakes and other sweet (sugary drinks)",????? ? ?? ?????: ????? ? ?????? ? ??????? ? ?????? ? ???????  ?????? ?? ???????? (????????? ???????),,.>=0 and .<=7,yes,,,,,,,,,,
integer,spices_condiments,"Condiments / Spices: tea, coffee / cocoa, salt, garlic, spices, yeast / baking powder, lanwin, tomato / sauce, meat or fish as a condiment, condiments including small amount of milk / tea coffee.",??????? / ????????: ????? ? ?????? / ??????? ? ????? ? ????? ? ???????? ? ??????? / ????? ????? ? ???????? ? ??????? / ?????? ? ????? ?? ????? ????? ? ??????? ??? ?? ??? ???? ????? ?? ?????? / ?????.,,.>=0 and .<=7,yes,,,,,,,,,,
end group,,,,,,,,,,,,,,,,
begin group,food_source,What was the main source of the following food in the past 7 days? (do not read out list),???? ??? ?????? ??????? ?????? ???? ?? 7 ???? ???????? ( ?? ???? ?? ??????? ) ,,,,,,,,,,,,,
select_one food_source,cereals_source,"Cereals, grains, roots and tubers: rice, pasta, bread, potato, ",?????? ??????? ????????: ????? ?????????? ?????? ????????,${cereals} > 0,,yes,,,,,minimal,,,,,
select_one food_source,nuts_seed_source,"Legumes / nuts : beans, peanuts, lentils, nut, soy, and / or other nuts",????????? : ????????? ? ????? ???????? ? ????? ? ?????? ? ?????? ? ? / ?? ???????? ??????,${nuts_seed} > 0,,yes,,,,,minimal,,,,,
select_one food_source,milk_dairy_source,"Milk and other dairy products: fresh milk / sour, yogurt, cheese, other dairy products (Exclude margarine / butter or small amounts of milk for tea / coffee)",?????? ??????? ??????? ??????: ?????? ?????? / ?????? ?????? ??????? ?????? ?????? ?? ?????? ??????? (???????? ????????? / ????? ?? ????? ????? ?? ?????? ????? / ??????),${milk_dairy} > 0,,yes,,,,,minimal,,,,,
select_one food_source,meat_source,"Meat, fish and eggs: goat, beef, chicken, , fish, including canned tuna, and / or other seafood, eggs (meat and fish consumed in large quantities and not as a condiment)",?????? ???????? ??????: ??? ?????? ???? ????? ??????? ???????? ? ??? ?? ??? ?????? ??????? ? ? / ?? ????? ?? ????????? ??????? ?????? (?????? ???????? ????????? ?????? ????? ???? ????),${meat} > 0,,yes,,,,,minimal,,,,,
select_one food_source,vegetables_source,"Vegetables and leaves: spinach, onion, tomatoes, carrots, peppers, green beans, lettuce, cabbages, egg plants, etc",?????? ? ???????? ???????: ??????? ? ????? ? ??????? ? ????? ? ?????? ? ????????? ??????? ? ???? ? ?????? ? ????????? ? ???,${vegetables} > 0,,yes,,,,,minimal,,,,,
select_one food_source,fruits_source,"Fruits: banana, apple, lemon, mango, watermelon, apricot, peach, pineapple, passion, gishta, orange, avocado, wild fruits etc",???????: ????? ??????? ???????? ???????? ??????? ??????? ?????? ????????? ????????? ?????????? ???????? ?????? ???,${fruits} > 0,,yes,,,,,minimal,,,,,
select_one food_source,oil_fats_source,"Oil / fat / butter: vegetable oil, palm oil, margarine, other fats / oil",?????? / ?????? / ??????: ????? ??????? ???? ?????? ?????? ??????? ?????? / ?????,${oil_fats} > 0,,yes,,,,,minimal,,,,,
select_one food_source,sweets_source,"Sugar, or sweet: sugar, honey, jam, cakes, candy, cookies, pastries, cakes and other sweet (sugary drinks)",????? ? ?? ?????: ????? ? ?????? ? ??????? ? ?????? ? ???????  ?????? ?? ???????? (????????? ???????),${sweets} > 0,,yes,,,,,minimal,,,,,
select_one food_source,spices_condiments_source,"Condiments / Spices: tea, coffee / cocoa, salt, garlic, spices, yeast / baking powder, lanwin, tomato / sauce, meat or fish as a condiment, condiments including small amount of milk / tea coffee.",??????? / ????????: ????? ? ?????? / ??????? ? ????? ? ????? ? ???????? ? ??????? / ????? ????? ? ???????? ? ??????? / ?????? ? ????? ?? ????? ????? ? ??????? ??? ?? ??? ???? ????? ?? ?????? / ?????.,${spices_condiments} > 0,,yes,,,,,minimal,,,,,
end group,,,,,,,,,,,,,,,,
text,cereals_source_other,"If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${cereals_source}, 'other')",,yes,,,,,,,,,,
text,nuts_seed_source_other,"If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${nuts_seed_source}, 'other')",,yes,,,,,,,,,,
text,milk_dairy_source_other,"If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${milk_dairy_source}, 'other')",,yes,,,,,,,,,,
text,meat_source_other,"If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${meat_source}, 'other')",,yes,,,,,,,,,,
text,vegetables_source_other,"If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${vegetables_source}, 'other')",,yes,,,,,,,,,,
text,fruits_source_other,"If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${fruits_source}, 'other')",,yes,,,,,,,,,,
text,oil_fats_source_other,"If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${oil_fats_source}, 'other')",,yes,,,,,,,,,,
text,sweets_source_other,"If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${sweets_source}, 'other')",,yes,,,,,,,,,,
text,spices_condiments_source_other,"If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${spices_condiments_source}, 'other')",,yes,,,,,,,,,,
begin group,coping_strategies_index,"During the last 7 days, how many times (in days) did your household have to employ one of the following strategies to cope with a lack of food or money to buy it?",???? ?????? ?????? ??????? ? ?? ??? ?????? (???????) ???? ??? ????? ??? ????? ??????? ???? ????????????? ??????? ??????? ?? ??? ?????? ?? ????? ????????,,,,,,,,field-list,,,,,
integer,cheaper_quality,Shifting toward cheaper and less quality food items.,????? ??? ???? ???? ??????  ????? ?? ??? ?????,,.>=0 and .<=7,yes,,,,,,,,,,
integer,borrowing,Borrowing food or asking assistance from relatives and friends,?????? ?????? ?? ??? ???????? ?? ??????? ?????????,,.>=0 and .<=7,yes,,,,,,,,,,
integer,reduce_meals,Reducing the number of daily meals,????? ??? ??????? ???????,,.>=0 and .<=7,yes,,,,,,,,,,
integer,less_food,Consume less food during meals,??????? ???? ??? ?? ?????? ????? ???????,,.>=0 and .<=7,yes,,,,,,,,,,
integer,less_adult,Curbing the adult's need to ensure food need of children,???? ?? ???? ?????? ????? ?????? ???????? ???????...,,.>=0 and .<=7,yes,,,,,,,,,,
end group,,,,,,,,,,,,,,,,
begin group,coping_strategies_food2,Coping Strategies Food,,,,,,,,,field-list,,,,,
note,livelihood_strategies,"During the past 30 days, did anyone in your household have to do one of the following things because there was not enough food or money to buy it?",???? ???????? ????? ??????? ? ?? ???? ?? ??? ?? ????? ??? ?????? ???? ?????? ??????? ???? ???? ?? ???? ?? ?????? ?? ????? ???????,,,,,,,,,,,,,
select_one NNNY,selling_assets,"Selling household properties (refrigerator, television, jewelry…)",??? ??????? ?????? (????? ?? ????? ?? ???????),,,yes,,,,,minimal,,,,,
select_one NNNY,borrow_debt,Buying food on credit or through borrowed money from relatives and friends,???? ?????? ??????? ?? ?? ???? ??????? ???????? ?? ??????? ?????????,,,yes,,,,,minimal,,,,,
select_one NNNY,selling_transportation_means,"Selling means of transport (car, motorbike",??? ????? ????? (????? ? ????? ?????,,,yes,,,,,minimal,,,,,
select_one NNNY,child_dropout_school,Children dropout from school,????? ??????? ?? ???????,,,yes,,,,,minimal,,,,,
select_one NNNY,reduce_spending,"Reducing expenditure on non-food items (health, education)",??? ??????? ??? ?????? ??? ???????? (????? ????????),,,yes,,,,,minimal,,,,,
select_one NNNY,change_place,Changing place of residence and accommodation to reduce expenses,????? ???? ??????? ?????? ???????,,,yes,,,,,minimal,,,,,
select_one NNNY,adult_risky,Accepting that adults engage in risky behavior,?????? ??????? ?????? ???????? ?? ?????? ?? ????? ?????? ??? ???????,,,,,,,,minimal,,,,,
select_one NNNY,child_work,Children under 18 work to provide resources,??? ??????? ??? ?? 18 ????? ?????? ???????,,,yes,,,,,minimal,,,,,
select_one NNNY,family_migrating,Whole family are migrating,?????? ??????? ????,,,yes,,,,,minimal,,,,,
select_one NNNY,child_forced_marriage,Children or adult forcefully marriaged,?????? ?????? ???????,,,yes,,,,,minimal,,,,,
end group,,,,,,,,,,,,,,,,
end group,,Health survey,,,,,,,,,,,,,,
begin group,health_group,Health,?????,${calc_noteligible} = 0,,,,,,,,,,,,
select_one distance,distance_health_service,"How far is the closest functioning, accessible health clinic to your location?",?? ????  ???? ????? ???? ???? ????? ?????? ????? ?? ??????,,,yes,,,,,,,,,30 minutes walking = 2 km (approximately),????? ??? ?? ??????? 2?? ???? ??????30  
select_one distance_h,distance_hospital,How far is the closest functioning hospital to your location? ,?? ???? ???? ?????? ???? ??? ??????,,,yes,,,,,,,,,30 minutes walking = 2 km (approximately),????? ??? ?? ??????? 2?? ???? ??????30  
select_one YND,hospital_emergency_ser,Does it provide emergency services? ,?? ???? ?????? ????? ????????,"not(selected(${distance_hospital},'none') or selected(${distance_hospital},'do_not_know'))",,yes,,,,,,,,,,
select_one YND,hospital_maternity_ser,Does it provide maternity services? ,,"not(selected(${distance_hospital},'none') or selected(${distance_hospital},'do_not_know'))",,yes,,,,,,,,,,
select_one YND,hospital_surgical_ser,Does it provide surgical services? ,?? ???? ?????? ????? ???????,"not(selected(${distance_hospital},'none') or selected(${distance_hospital},'do_not_know'))",,yes,,,,,,,,,,
select_one YND,hospital_pediatric_ser,Does it provide pediatric services?,?? ???? ?????? ????? ?? ????????,"not(selected(${distance_hospital},'none') or selected(${distance_hospital},'do_not_know'))",,yes,,,,,,,,,,
select_one YNDD,women_specialised_services,Do women of reproductive age (12-49) have access to specialized reproductive health services? ,?? ???? ?????? ?? ?? ??????? (12-49) ??? ??? ????? ????? ????????? ???????? ????,,,yes,,,,,,,,,,
text,primary_health_provider_pregnant_other,"if other, please specify",??? ???? ?????? ?????,"selected(${women_specialised_services},'other')",,yes,,,,,,,,,,
select_one YNDD,child_distress,Have you seen signs of distress such as changes in behaviours in family members below the age of 18 since the conflict began?,?? ????? ?????? ????? ??? ???????? ?? ??????? ????? ?????? ????? ??? ??????? ?? 18 ????? ??? ??? ???????,${tot_child} >0,,yes,,,,,,,,,Below 18 years,
select_one YNDD,adult_distress,Have you seen signs of distress such as changes in behaviours in family members above the age of 18 since the conflict began?,?? ????? ?????? ????? ??? ???????? ?? ??????? ????? ?????? ????? ??? ??????? ?? 18 ????? ??? ??? ???????,${tot_child} >0,,yes,,,,,,,,,Above 18 years,
select_one YNDD,health_accessed,"In the last three months, has anyone in your household needed to access health services or treatment (including medicines)",,,,yes,,,,,,,,,,
select_multiple health_barriers,health_barriers,"What difficulties, if any, were encountered when accessing health services or treatment? ",,"selected(${health_accessed},'yes')",,yes,,,,,,,,,,
end group,,,,,,,,,,,,,,,,
begin group,wash,WASH survey,????? ???????? ??????,${calc_noteligible} = 0,,,,,,,,,,,,
select_one water_source,drinking_water_source,What has been your household's primary source of drinking water over the past 30 days?,?? ?? ??? ?????? ??????? ?????? ????? ????? ???? ??7 ???? ????????,,,yes,,,,,,,,,,
text,drinking_water_source_other,"If other, please specify",??? ???? ?????? ?????,"selected(${drinking_water_source},'other')",,yes,,,,,,,,,,
select_one Yes_No,access_private_shared_watertank,Does your household own either a private or shared water tank?,?? ????? ????? ???? ???? ??? ?? ??????,,,yes,,,,,,,,,,
integer,tank_capacity,What is your water tank capacity (in liters)?,?? ?? ??? ???? ?????? (??????)?,"selected(${access_private_shared_watertank},'yes')",,yes,,,,,,,,,"Provide and estimate, if the respondend doesn't know input ""999""",???? ????? ???? ??????? ??? ??? ??? ?????? ?? ????? ???? ????? 999
integer,refill_times,How many times do you re-fill your tanks each week?,?? ??? ???? ?????? ??? ?????? ?????? ???? ??????? ???????,"selected(${access_private_shared_watertank},'yes')",,yes,,,,,,,,,"Provide and estimate, if the respondend doesn't know input ""999""",???? ????? ???? ??????? ??? ??? ??? ?????? ?? ????? ???? ????? 999
