"","id_sampl","Survey","strata","psu","DTM.Round","Place.ID","Governorate","District","Location.Name","Arabic.Name","Latitude","Longitude","Families","critical_shelter","COD_Subdistrict","COD_Governorate","pop","IDP_perc","SumDist","proba","survey_buffer"
"98","id_2098",12,"Al-Mosul","2706190",109,31916,"Ninewa","Mosul","Yarmjah","يارمجة",36.3052153852,43.1831571524,200,TRUE,"Al-Muhamadath","Ninewa",1499.23873058955,13.3401036085396,30722.7926868002,0.0487989078946487,13
"99","id_212",61,"Erbil","1202051",109,24507,"Erbil","Erbil","Nisthtiman Comercial Complex","مجمع نشتيمان التجاري",36.18636499,44.01128354,34,TRUE,"Markaz Erbil","Erbil",592.893886884054,5.73458434167479,592.893886884054,1,63
"100","id_2127",6,"Al-Mosul","2706279",109,21335,"Ninewa","Mosul","Al-Sihha","حي الصحة",36.3482788036,43.102107024,65,TRUE,"Al-Muhamadath","Ninewa",2417.66546122233,2.6885440125011,30722.7926868002,0.0786928937700727,7
"101","id_2221",26,"Tilkaef","2709003",109,24600,"Ninewa","Tilkaif","Al Qawsiyat","القوسيات",36.4444211569,43.0985626633,740,TRUE,"Markaz Tilkaef","Ninewa",1362.36484839519,54.3173145484259,4756.96347349758,0.286393800579995,27
"102","id_2228",2,"Tilkaef","2709011",109,17570,"Ninewa","Tilkaif","Bozan","قرية بوزان",36.7332446181,43.1278619368,320,TRUE,"Al-Qosh","Ninewa",234.1159509706,136.684407309003,4756.96347349758,0.0492154190955907,3
"103","id_2234",4,"Tilkaef","2709021",109,24703,"Ninewa","Tilkaif","Jambour Village","قرية جمبور",36.7167878921,42.9541063197,70,TRUE,"Al-Qosh","Ninewa",315.912305394808,22.1580479153916,4756.96347349758,0.0664104963502132,5
"104","id_2248",11,"Tilkaef","2709040",109,17133,"Ninewa","Tilkaif","wanna center","مركز وانة",36.535585072,42.7604203729,60,TRUE,"Wana","Ninewa",1053.76217179497,5.6938844082623,4756.96347349758,0.221519920778409,12
"105","id_2264",24,"Al-Shirqat","2802015",109,21004,"Salah al-Din","Al-Shirqat","Hay Al Askari","الحي العسكري",35.5158826802,43.2348022051,33,TRUE,"Markaz Al-Shirqat","Salah Al-Din",615.434809883436,5.36206263767405,1942.32879819473,0.316854082818235,25
"106","id_2265",28,"Al-Shirqat","2802016",109,24210,"Salah al-Din","Al-Shirqat","Hay Al Qasbah","حي القصبة",35.5229680287,43.2343767397,37,TRUE,"Markaz Al-Shirqat","Salah Al-Din",747.842649499575,4.94756484198365,1942.32879819473,0.385023714931606,29
"107","id_2269",14,"Al-Shirqat","2802028",109,21006,"Salah al-Din","Al-Shirqat","Tal Al Jumiala area","تل بعاجة 1 وتل اجميلة ",35.5109178275,43.2351786364,31,TRUE,"Markaz Al-Shirqat","Salah Al-Din",579.051338811715,5.35358402997838,1942.32879819473,0.298122202250158,15
"108","id_2287",6,"Balad","2804005",109,20767,"Salah al-Din","Balad","Albu Jewari","محلة البو جواري",34.0600252537,44.2158707078,183,TRUE,"Al-Duloeyah","Salah Al-Din",308.558394094308,59.3080608087647,1962.73598317305,0.157208303480266,7
"109","id_2294",31,"Balad","2804017",109,20774,"Salah al-Din","Balad","AL-Eshaqi center","مركز ناحية الاسحاقي",34.047534,43.986862,45,TRUE,"Al-Esshaqi","Salah Al-Din",734.874060094357,6.12349822148057,1962.73598317305,0.374413098039974,32
"110","id_2296",29,"Balad","2804022",109,33347,"Salah al-Din","Balad","Balad station","محطة بلد",33.9535607009,44.1541482824,65,TRUE,"Yathreb","Salah Al-Din",919.303528984388,7.07057005120056,1962.73598317305,0.46837859847976,30
"111","id_2310",23,"Samarra","2806005",109,21723,"Salah al-Din","Samarra","Al Qala-Mahal 201","مقاطعة 4 القلعة محلة 201",34.1820562631,43.855649773,171,TRUE,"Markaz Samarra","Salah Al-Din",1343.68150126934,12.7262301251049,5918.39102857312,0.227034931416705,24
"112","id_2312",10,"Samarra","2806008",109,20695,"Salah al-Din","Samarra","Al-Abasiya Village","قرية العباسية",34.3009239295,43.7838114146,191,TRUE,"Dijla","Salah Al-Din",1255.0413514475,15.2186220621105,5918.39102857312,0.212057862582643,11
"113","id_2314",20,"Samarra","2806010",109,20674,"Salah al-Din","Samarra","Al-Hewaish area","قرية الحويش",34.1951516457,43.8215124607,139,TRUE,"Al-Tharthar","Salah Al-Din",1696.32611878713,8.19417908269813,5918.39102857312,0.286619473197617,21
"114","id_2328",14,"Samarra","2806025",109,21594,"Salah al-Din","Samarra","Hay Al Zuhoor(Al qala 4)Mahala 202","حي الزهور(4-القلعة)محلة 202",34.179837741,43.856304232,109,TRUE,"Markaz Samarra","Salah Al-Din",1623.34205706914,6.71454297172548,5918.39102857312,0.274287732803035,15
"115","id_2338",6,"Tikrit","2808004",109,25569,"Salah al-Din","Tikrit","Al Haweja village-AlAbady","قرية الحويجة-العبادي",34.704490884,43.6843967048,32,TRUE,"Al-Alam","Salah Al-Din",304.191820243994,10.5196780026276,7985.34586546322,0.0380937564094287,7
"116","id_2348",6,"Tikrit","2808025",109,20612,"Salah al-Din","Tikrit","Samrah Village","قرية سمرة",34.7556756507,43.6710715803,55,TRUE,"Al-Alam","Salah Al-Din",234.341250941157,23.4700462590815,7985.34586546322,0.0293464121516249,7
"117","id_2349",6,"Tikrit","2808028",109,23702,"Salah al-Din","Tikrit","Qadisya 2 500 Area","حي المطاردة(قادسية2)مقاطعة 7 محله 218 – قطعه 500",34.6508521597,43.6525807344,201,TRUE,"Um Al-Qura","Salah Al-Din",606.52323328952,33.1397033069719,7985.34586546322,0.0759545351583011,7
"118","id_2350",18,"Tikrit","2808031",109,23918,"Salah al-Din","Tikrit","Al-Mutaradah 204","حي الشهداء مقاطعة 7-المطاردة محلة 204",34.6225053677,43.6736595444,128,TRUE,"Um Al-Qura","Salah Al-Din",655.775665501753,19.5188700547562,7985.34586546322,0.0821223872516276,19
"119","id_2353",6,"Tikrit","2808037",109,22966,"Salah al-Din","Tikrit","Hay Sheshen Mahal 408","حي شيشين-مقاطعة 5-وادي شيشين محلة 408",34.5929545071,43.6796363443,110,TRUE,"Um Al-Qura","Salah Al-Din",271.29633585612,40.5460691729865,7985.34586546322,0.0339742749314694,7
"120","id_2367",6,"Tikrit","2808058",109,25962,"Salah al-Din","Tikrit","Hay Salma Altaghlubia","حي سلمى التغلبيه-محله 401",34.6097445069,43.6807898618,32,TRUE,"Um Al-Qura","Salah Al-Din",346.848447442055,9.22593145103986,7985.34586546322,0.0434356198573917,7
"121","id_2368",6,"Tikrit","2808061",109,25922,"Salah al-Din","Tikrit","Qadisya 1 Mahala 214","حي المطاردة(قادسية1)مقاطعة 7-محله 214",34.6457808852,43.6703245895,149,TRUE,"Um Al-Qura","Salah Al-Din",407.981912175814,36.5212269351271,7985.34586546322,0.0510913264183514,7
"122","id_2377",6,"Tikrit","2808072",109,27368,"Salah al-Din","Tikrit","Hay Alkahrbaa","حي الكهرباء",34.6040726826,43.6662511993,40,TRUE,"Um Al-Qura","Salah Al-Din",312.304746538401,12.8080025818889,7985.34586546322,0.0391097332288542,7
"123","id_2385",12,"Tikrit","2808081",109,20638,"Salah al-Din","Tikrit","Hay Al Dhubbat","حي الضباط",34.6346683931,43.670680984,55,TRUE,"Um Al-Qura","Salah Al-Din",693.058433562517,7.93583878884272,7985.34586546322,0.0867912855922758,13
"124","id_2388",18,"Tikrit","2808085",109,29589,"Salah al-Din","Tikrit","Al-Dibsa Village","قرية الدبسة",34.6467615059,43.7031670287,40,TRUE,"Al-Alam","Salah Al-Din",567.213995357355,7.05201217307752,7985.34586546322,0.0710318632296901,19
"125","id_2390",12,"Tikrit","2808089",109,33440,"Salah al-Din","Tikrit","Al-Qadisya Complex","مجمع القادسية",34.6505041933,43.6632821616,842,TRUE,"Um Al-Qura","Salah Al-Din",324.61622573932,259.38321415768,7985.34586546322,0.0406514922720244,13
"126","id_2394",14,"Tooz Khurmato","2809005",109,25866,"Salah al-Din","Tooz","Hay Komari-120","حي كوماري م(5-الطوز)محلة 120",34.8963111574,44.6257252615,885,TRUE,"Markaz Tooz Khurmato","Salah Al-Din",652.596165657043,135.612197339371,2566.81413884958,0.254243638360794,15
"127","id_2395",27,"Tooz Khurmato","2809007",109,25868,"Salah al-Din","Tooz","Hay Rizgari-114","حي رزكاري م(5-الطوز)محلة 114",34.8867014915,44.6426739199,317,TRUE,"Markaz Tooz Khurmato","Salah Al-Din",931.643398841222,34.0258944993637,2566.81413884958,0.3629570932856,28
"128","id_2397",15,"Tooz Khurmato","2809010",109,25754,"Salah al-Din","Tooz","Markaz Tooz-Hay Al Askari","حي العسكري",34.8789338333,44.615667139,770,TRUE,"Markaz Tooz Khurmato","Salah Al-Din",686.691792329152,112.131819340417,2566.81413884958,0.267526885541047,16
"129","id_2406",10,"Tooz Khurmato","2809022",109,25872,"Salah al-Din","Tooz","Unformal Shelter","سكن غير رسمي",34.9051509006,44.622257134,330,TRUE,"Markaz Tooz Khurmato","Salah Al-Din",295.882782022158,111.530653370458,2566.81413884958,0.115272382812559,11
"130","id_2476",62,"Al-Suwaira","2904060",109,24967,"Wassit","Al-Azezia","Taj al-dien center 1","مركز تاج الدين 1",32.9892205611,44.8433706424,33,TRUE,"Al-Hafriya","Wassit",643.250824669997,5.13019163511058,643.250824669997,1,64
"131","id_2484",15,"Al-Kut","2906001",109,19548,"Wassit","Kut","Al Batar village","قرية البتار",32.5665956931,45.6494594545,38,TRUE,"Markaz Al-Kut","Wassit",818.901432325443,4.64036311331035,3804.60750679672,0.215239398771758,16
"132","id_2501",31,"Al-Kut","2906023",109,24261,"Wassit","Kut","Hay Al-Hawaraa 3","حي الحوراء الثالثة",32.4870263336,45.848593049,63,TRUE,"Wasit","Wassit",1516.86488749584,4.15330333764964,3804.60750679672,0.398691556168683,32
"133","id_2520",3,"Al-Kut","2906051",109,22693,"Wassit","Kut","Al-Jihad-Al Thaqalain","الجهاد-الثقلين",32.4807578385,45.8165036781,28,TRUE,"Wasit","Wassit",223.74122317632,12.5144573728975,3804.60750679672,0.058807964494792,4
"134","id_2522",5,"Al-Kut","2906055",109,20872,"Wassit","Kut","Hay Al-Hakeem","حي الحكيم",32.5390314701,45.8509579368,25,TRUE,"Markaz Al-Kut","Wassit",283.618390162786,8.8146611316886,3804.60750679672,0.0745460312676452,6
"135","id_2525",10,"Al-Kut","2906059",109,19070,"Wassit","Kut","Hay al-zahraa","حي الزهراء",32.5229187399,45.8169767969,15,TRUE,"Markaz Al-Kut","Wassit",544.465139071147,2.75499732188362,3804.60750679672,0.14310678252579,11
"136","id_2528",3,"Al-Kut","2906064",109,24787,"Wassit","Kut","Sewada Said Shati","سوادة وسيد شاطي",32.5946979347,45.9424674909,18,TRUE,"Markaz Al-Kut","Wassit",417.016434565187,4.31637664802544,3804.60750679672,0.109608266771332,4
"137","id_2655",25,"Al-Basrah","3105030",109,963,"Basrah","Basrah","AL Mowafaqiah","البصرة-الموفقية",30.5218062,47.787362,17,TRUE,"Markaz Al-Basrah","Al-Basrah",2086.85378201803,0.814623436796836,4905.98952229818,0.425368577028769,26
"138","id_2681",9,"Al-Basrah","3105069",109,24182,"Basrah","Basrah","Casino Lebnan","البصرة-كازينو لبنان",30.5077651,47.8083123,13,TRUE,"Markaz Al-Basrah","Al-Basrah",679.078577041626,1.91435872659006,4905.98952229818,0.138418268925188,10
"139","id_2701",4,"Al-Basrah","3105094",109,860,"Basrah","Basrah","Hay Al Risalah","البصرة-حي الرسالة",30.4988958,47.8068462,21,TRUE,"Markaz Al-Basrah","Al-Basrah",548.395413716634,3.8293536880035,4905.98952229818,0.111780795948325,5
"140","id_2712",29,"Al-Basrah","3105112",109,891,"Basrah","Basrah","Manawi pasha","مناوي باشا",30.5084310501,47.8411114593,13,TRUE,"Markaz Al-Basrah","Al-Basrah",1591.66174952189,0.81675644991186,4905.98952229818,0.324432358097717,30
"141","id_2783",62,"Al-Kahla","3205002",109,24532,"Missan","Amara","Al Hay Al JameI","الحي الجامعي",31.8070592126,47.1798427496,120,TRUE,"Al-Msharah","Maysan",656.953368822734,18.2661366384407,656.953368822734,1,64
"142","id_2919",8,"Al-Najaf","3403003",109,20260,"Najaf","Najaf","Al bory","قرية البوري",32.2796098883,44.2892570104,25,TRUE,"Al-Haydariya","Al-Najaf",1272.13280512889,1.96520362490511,10429.2182381451,0.121977772070781,9
"143","id_2922",5,"Al-Najaf","3403012",109,20338,"Najaf","Najaf","AL JEDAIDA","الجديدة 4",31.990201697,44.3228198024,64,TRUE,"Markaz Al-Najaf","Al-Najaf",641.616336186727,9.97480836918316,10429.2182381451,0.0615210384456239,6
"144","id_2933",22,"Al-Najaf","3403032",109,19965,"Najaf","Najaf","Aljadidah alulah","الجديدة الاولى",31.9949114615,44.3285638359,21,TRUE,"Markaz Al-Najaf","Al-Najaf",3917.47246805827,0.536059925659384,10429.2182381451,0.375624747570246,23
"145","id_2942",6,"Al-Najaf","3403049",109,21574,"Najaf","Najaf","Al-Shaheed Al-Sadar 1","حي الشهيد الصدر 1",32.0628537147,44.3259695877,20,TRUE,"Markaz Al-Najaf","Al-Najaf",1059.09322786331,1.88840788268936,10429.2182381451,0.101550586408256,7
"146","id_2957",10,"Al-Najaf","3403080",109,29619,"Najaf","Najaf","Al-Mazarea AL-Westa","المزارع الوسطى",32.2412195358,44.280700527,90,TRUE,"Al-Haydariya","Al-Najaf",996.670959909757,9.0300614365396,10429.2182381451,0.0955652607080758,11
"147","id_2958",5,"Al-Najaf","3403081",109,20341,"Najaf","Najaf","Al-Qasim","القاسم",32.3101327841,44.2762337385,65,TRUE,"Al-Haydariya","Al-Najaf",698.91639149189,9.30011097053434,10429.2182381451,0.0670152235318642,6
"148","id_2961",5,"Al-Najaf","3403084",109,29621,"Najaf","Najaf","Mazara Al-Hawli","مزارع الحولي",32.0964972997,44.3292697474,160,TRUE,"Markaz Al-Najaf","Al-Najaf",347.842810183764,45.9977884595265,10429.2182381451,0.033352721387258,6
"149","id_2962",4,"Al-Najaf","3403085",109,29622,"Najaf","Najaf","Fadak Village","قرية فدك",32.2165742135,44.3010811259,48,TRUE,"Al-Haydariya","Al-Najaf",600.616840521495,7.99178390641249,10429.2182381451,0.0575898237822586,5
"150","id_2963",65,"Al-Kufa","3403086",109,29623,"Najaf","Najaf","Al-Mazara 2","المزارع الثانية",32.11799585,44.3386901483,146,TRUE,"Al-Huriya","Al-Najaf",1249.85034533342,11.6813985406431,1249.85034533342,1,67
"151","id_2964",3,"Al-Najaf","3403088",109,29658,"Najaf","Najaf","Al-Shaheed Al-Sadar-Shareet","حي الشهيد الصدر-الشريط",32.0733908111,44.3273256626,42,TRUE,"Markaz Al-Najaf","Al-Najaf",894.856398801009,4.69349049258345,10429.2182381451,0.0858028260956368,4
"152","id_3021",65,"Al-Nasiriya","3504042",109,10263,"Thi-Qar","Nassriya","Sadir City","حي مدينة الصدر",31.0802066016,46.23576004,16,TRUE,"Markaz Al-Nasiriya","Thi Qar",1284.61504920324,1.24550930723751,1284.61504920324,1,67
"153","id_3091",6,"Al-Diwaniya","3603008",109,24905,"Qadissiya","Diwaniya","Al himran village","قرية الحمران",32.0377858076,44.7830585763,22,TRUE,"Al-Saniya","Al-Qadissiya",750.238071918488,2.93240250308042,7077.45613738894,0.106003916852994,7
"154","id_3093",6,"Al-Diwaniya","3603010",109,24436,"Qadissiya","Diwaniya","Albo Hasan village","قرية البو حسن",32.0208274154,44.8158267047,14,TRUE,"Al-Saniya","Al-Qadissiya",481.385430544615,2.90827248015403,7077.45613738894,0.0680167310400613,7
"155","id_3101",6,"Al-Diwaniya","3603025",109,2885,"Qadissiya","Diwaniya","Al-Jazaair 2","الجزائر الثانية",31.9871806959,44.8990242183,13,TRUE,"Al-Shafeia","Al-Qadissiya",248.14311170578,5.238912299695,7077.45613738894,0.0350610596362278,7
"156","id_3107",12,"Al-Diwaniya","3603033",109,25071,"Qadissiya","Diwaniya","Al-Jabaar village","قرية ال جبار",32.0319890929,44.7900743969,16,TRUE,"Al-Saniya","Al-Qadissiya",671.192089160283,2.38381832241457,7077.45613738894,0.0948352170795513,13
"157","id_3108",18,"Al-Diwaniya","3603034",109,25070,"Qadissiya","Diwaniya","Hay Al-Hussain","حي الحسين",32.0701462957,44.7678611852,13,TRUE,"Al-Saniya","Al-Qadissiya",472.07622329394,2.75379257809083,7077.45613738894,0.0667013986565096,19
"158","id_3126",6,"Al-Diwaniya","3603057",109,24382,"Qadissiya","Diwaniya","Hay Al Shomos","حي الشموس",32.0018013893,44.8611126143,13,TRUE,"Al-Shafeia","Al-Qadissiya",247.624482611815,5.2498847702306,7077.45613738894,0.0349877806099933,7
"159","id_3131",12,"Al-Diwaniya","3603064",109,25568,"Qadissiya","Diwaniya","Hay Al-Amin 2","حي الامين 2",32.0062987693,44.8467277642,20,TRUE,"Al-Saniya","Al-Qadissiya",268.198250671228,7.45717019031459,7077.45613738894,0.0378947245260036,13
"160","id_3136",12,"Al-Diwaniya","3603073",109,23715,"Qadissiya","Diwaniya","Hay Al-Hadarah","حي الحضارة",32.0156769347,44.917870713,15,TRUE,"Markaz Al-Diwaniya","Al-Qadissiya",437.978168904781,3.42482823687522,7077.45613738894,0.0618835582167752,13
"161","id_3144",12,"Al-Diwaniya","3603081",109,24307,"Qadissiya","Diwaniya","Hay Ramadan","حي رمضان",31.9799313135,44.9006470386,16,TRUE,"Al-Shafeia","Al-Qadissiya",472.934883038203,3.38312959644965,7077.45613738894,0.0668227218731561,13
"162","id_3147",6,"Al-Diwaniya","3603087",109,21783,"Qadissiya","Diwaniya","Hay Al-Sadir 4","حي الصدر الرابعة",31.9950297195,44.9545479566,13,TRUE,"Markaz Al-Diwaniya","Al-Qadissiya",350.938276986281,3.70435511100096,7077.45613738894,0.0495853694002194,7
"163","id_3148",6,"Al-Diwaniya","3603088",109,25860,"Qadissiya","Diwaniya","Salman Hlis Village","قرية سلمان هليس",31.9976262236,44.9793355912,15,TRUE,"Markaz Al-Diwaniya","Al-Qadissiya",835.405575156212,1.79553506058362,7077.45613738894,0.118037548935544,7
"164","id_52",6,"Duhok","1102018",109,7949,"Dahuk","Dahuk","Eminke","امينكي",36.8598589802,43.0951110949,132,TRUE,"Zawita","Duhok",821.053602645795,16.076904062614,12435.1203260372,0.0660269929939187,7
"165","id_58",18,"Duhok","1102025",109,8871,"Dahuk","Dahuk","Kora","كورا",36.9342194987,43.1478301239,66,TRUE,"Zawita","Duhok",665.280485560497,9.920627679977,12435.1203260372,0.0535001244955791,19
"166","id_592",7,"Al-Sulaymaniyah","1310031",109,21287,"Sulaymaniyah","Sulaymaniya","Chwar Chra","جوارجرا",35.5412535,45.4042363,50,TRUE,"Sarchnar","Al-Sulaymaniyah",286.825824379921,17.4321820945144,3060.51424364249,0.0937181798698488,8
"167","id_611",31,"Al-Sulaymaniyah","1310052",109,24254,"Sulaymaniyah","Sulaymaniya","Kanakawa","كنكوة",35.5948445,45.256526,128,TRUE,"Sarchnar","Al-Sulaymaniyah",1499.16832137108,8.53806728539571,3060.51424364249,0.489841968383338,32
"168","id_629",24,"Al-Sulaymaniyah","1310072",109,25575,"Sulaymaniyah","Sulaymaniya","Muaskar Al-Salam","معسكر سلام",35.6124628,45.299686,30,TRUE,"Sarchnar","Al-Sulaymaniyah",967.514032522837,3.10073022111872,3060.51424364249,0.316127929981906,25
"169","id_63",6,"Duhok","1102032",109,24092,"Dahuk","Dahuk","Masik-1","ماسيك 1",36.8811633973,42.9483022751,170,TRUE,"Markaz Duhok","Duhok",524.079621473948,32.4378191851619,12435.1203260372,0.0421451186424475,7
"170","id_646",5,"Al-Sulaymaniyah","1310092",109,21021,"Sulaymaniyah","Sulaymaniya","Sabun karan Qt","صابن كران",35.5540113,45.4460452,63,TRUE,"Qaradagh","Al-Sulaymaniyah",307.006065368652,20.5207672116672,3060.51424364249,0.100311921764908,6
"171","id_65",12,"Duhok","1102035",109,24802,"Dahuk","Dahuk","Mazi","مازي",36.8554966559,42.9760557794,110,TRUE,"Markaz Duhok","Duhok",772.408705393473,14.241165231814,12435.1203260372,0.0621150970108564,13
"172","id_69",24,"Duhok","1102039",109,7946,"Dahuk","Dahuk","Nazarke","نزاركي",36.8461278321,43.0477659993,275,TRUE,"Zawita","Duhok",1979.68559726079,13.8910946455592,12435.1203260372,0.159201161336223,25
"173","id_70",6,"Duhok","1102040",109,24188,"Dahuk","Dahuk","Qassara","قسارا",36.8419729136,42.9320372118,34,TRUE,"Markaz Duhok","Duhok",560.941924045483,6.06123353283952,12435.1203260372,0.0451094890389567,7
"174","id_73",12,"Duhok","1102043",109,26049,"Dahuk","Dahuk","Sarbasti","سربستي",36.8504093869,43.0095617029,28,TRUE,"Markaz Duhok","Duhok",812.810276985168,3.44483833347384,12435.1203260372,0.0653640862069722,13
"175","id_79",6,"Duhok","1102049",109,7921,"Dahuk","Dahuk","Zawita","زاويتة",36.906067605,43.1464300223,79,TRUE,"Zawita","Duhok",643.464316477378,12.2772930801326,12435.1203260372,0.051745724979441,7
"176","id_80",6,"Duhok","1102050",109,25898,"Dahuk","Dahuk","Avrike","افريكي",36.8317640341,43.1187556661,204,TRUE,"Zawita","Duhok",624.135721683502,32.6851985734359,12435.1203260372,0.0501913697108872,7
"177","id_814",12,"Al-Falluja","2105018",109,26036,"Anbar","Falluja","Al-Amirya-Albu Jasim","البوجاسم",33.1985825065,43.8994256428,51,TRUE,"Al-Amirya","Al-Anbar",494.017035265764,10.3235306394979,4972.54976295431,0.0993488368776537,13
"178","id_815",3,"Al-Falluja","2105019",109,26037,"Anbar","Falluja","Al-Amirya-Albu Jwad","البوجواد",33.1511765727,43.9914167207,209,TRUE,"Al-Amirya","Al-Anbar",364.726597497861,57.3031968147664,4972.54976295431,0.0733480035162418,4
"179","id_816",12,"Al-Falluja","2105031",109,21226,"Anbar","Falluja","Albu Hori","البوحوري",33.1584538531,43.891670833,84,TRUE,"Al-Amirya","Al-Anbar",668.303430358569,12.5691409297317,4972.54976295431,0.134398540430395,13
"180","id_818",3,"Al-Falluja","2105069",109,26084,"Anbar","Falluja","Al-Amirya-Al Betra","البترا",33.1146127261,44.050656815,100,TRUE,"Al-Amirya","Al-Anbar",359.687223533789,27.8019327507767,4972.54976295431,0.0723345648973637,4
"181","id_819",4,"Al-Falluja","2105070",109,26091,"Anbar","Falluja","Al-Amirya-Al Hmedin","الحميدين",33.1581146404,43.9370036385,146,TRUE,"Al-Amirya","Al-Anbar",528.376374502977,27.6318183486793,4972.54976295431,0.106258639871118,5
"182","id_820",5,"Al-Falluja","2105071",109,26092,"Anbar","Falluja","Al-Amirya-Al Mouilha","المويلحة",33.1369872639,43.9652844016,265,TRUE,"Al-Amirya","Al-Anbar",435.227230757475,60.8877343310506,4972.54976295431,0.0875259678646023,6
"183","id_821",2,"Al-Falluja","2105073",109,26085,"Anbar","Falluja","Al-Amirya-Albu Jaber","البوجابر",33.1211464337,44.0423669687,99,TRUE,"Al-Amirya","Al-Anbar",240.641457637151,41.1400433541573,4972.54976295431,0.0483939767541271,3
"184","id_823",2,"Al-Falluja","2105075",109,26088,"Anbar","Falluja","Al-Amirya-Albu Saleh","البوصالح",33.1430931291,44.0211612376,246,TRUE,"Al-Amirya","Al-Anbar",433.317689647277,56.7712802586585,4972.54976295431,0.0871419513738224,3
"185","id_824",8,"Al-Falluja","2105076",109,26087,"Anbar","Falluja","Al-Amirya-Albu Salman","البوسليمان",33.1564526269,44.0013657765,196,TRUE,"Al-Amirya","Al-Anbar",383.034135043621,51.1703741437245,4972.54976295431,0.0770297238445435,9
"186","id_825",9,"Al-Falluja","2105077",109,26093,"Anbar","Falluja","Al-Amirya-Tal Ghatas","تل غطاس",33.1809296607,43.9232902545,80,TRUE,"Al-Amirya","Al-Anbar",555.611287732919,14.3985555668653,4972.54976295431,0.111735691791814,10
"187","id_828",7,"Al-Falluja","2105088",109,31877,"Anbar","Falluja","Al-Ekhaa Compaund","مجمع الاخاء السكني",33.1640239928,43.8626614926,31,TRUE,"Al-Amirya","Al-Anbar",509.607300976912,6.08311535972371,4972.54976295431,0.102484102778318,8
"188","id_89",12,"Duhok","1102063",109,33474,"Dahuk","Dahuk","Rizgari","رزكاري",36.8525779027,42.9500391596,55,TRUE,"Markaz Duhok","Duhok",611.269098321597,8.99767388062267,12435.1203260372,0.0491566693602228,13
"189","id_91",6,"Sumail","1103002",109,8044,"Dahuk","Sumel","Bajit Kandala","باجت كندال",37.047257891,42.4509848689,109,TRUE,"Bateel","Duhok",384.666314557195,28.3362477750292,8240.0502821058,0.0466825202987585,7
"190","id_93",12,"Sumail","1103004",109,8019,"Dahuk","Sumel","Bakhitme","باختمي",36.806965597,42.8592781877,26,TRUE,"Sindi","Duhok",375.697206526995,6.92046668122667,8240.0502821058,0.0455940429566144,13
"191","id_95",6,"Sumail","1103006",109,8196,"Dahuk","Sumel","Batel","باتيل",36.9610934335,42.6808735675,89,TRUE,"Bateel","Duhok",233.122551940382,38.1773446023192,8240.0502821058,0.028291399197725,7
"192","id_97",12,"Sumail","1103009",109,8239,"Dahuk","Sumel","Fayda","فايدة",36.7568274843,42.9256268626,311,TRUE,"Fayde","Duhok",730.178613334894,42.5923184163928,8240.0502821058,0.0886133686490432,13
