,id_sampl,Survey,strata,psu,DTM.Round,Place.ID,Governorate,District,Location.Name,Arabic.Name,Latitude,Longitude,pop,COD_Subdistrict,COD_Governorate,SumDist,proba,survey_buffer
1,id_1,6,Al-Amadiya,1101001,109,7861,Dahuk,Amedi,Amedi,عمادية,37.09238902,43.48775799,14,Markaz Al-Amadiya,Duhok,514,0.027237354,7
2,id_10,12,Al-Amadiya,1101011,109,7862,Dahuk,Amedi,Qadish Collective,قدش,37.10053202,43.38572992,17,Sarsank,Duhok,514,0.03307393,13
3,id_1041,6,Al-Kadhmiyah,2301021,109,23865,Baghdad,Abu Ghraib,Al-Nasir Walsalam-6000,النصر والسلام-6000,33.29387797,44.04057778,22,Abu Ghraib,Baghdad,2657,0.008280015,7
4,id_1042,6,Al-Kadhmiyah,2301022,109,24045,Baghdad,Abu Ghraib,Al-Nasir Walsalam-7000,النصر والسلام-7000,33.29855044,44.02594558,36,Abu Ghraib,Baghdad,2657,0.013549116,7
5,id_1045,6,Al-Kadhmiyah,2301026,109,24054,Baghdad,Abu Ghraib,Arab Tahoos,عرب طاحوس,33.29319117,44.00032104,9,Abu Ghraib,Baghdad,2657,0.003387279,7
6,id_1059,12,Al-Kadhmiyah,2301047,109,7709,Baghdad,Abu Ghraib,North Khernabat,خرنابات الشمالية,33.32904587,44.19359047,29,Abu Ghraib,Baghdad,2657,0.010914565,13
7,id_106,6,Sumail,1103020,109,8873,Dahuk,Sumel,Misereek,مسيريك,36.86255038,42.80526635,921,Markaz Sumail,Duhok,14538,0.063351217,7
8,id_1067,12,Al-Kadhmiyah,2301073,109,31713,Baghdad,Abu Ghraib,Shuhada Markza-Shuhadda the first,الشهداءالمركز-شهداء الاولى,33.30162742,44.14650998,91,Abu Ghraib,Baghdad,2657,0.034249153,13
9,id_1069,6,Al-Kadhmiyah,2301075,109,31715,Baghdad,Abu Ghraib,Shuhada Markza-Shuhadda the third,الشهداء المركز-شهداء الثالثة,33.3093035,44.14017803,55,Abu Ghraib,Baghdad,2657,0.020700038,7
10,id_1071,6,Al-Adhamiya,2302004,109,7717,Baghdad,Adhamia,Adhamia-308,الاعظمية-308,33.36889192,44.36372331,21,Markaz Al-Adhamiya,Baghdad,911,0.023051592,7
11,id_1072,12,Al-Adhamiya,2302005,109,7730,Baghdad,Adhamia,Adhamia-312,الاعظمية-312,33.3702673,44.36085587,100,Markaz Al-Adhamiya,Baghdad,911,0.109769484,13
12,id_1073,12,Al-Adhamiya,2302006,109,23646,Baghdad,Adhamia,Adhamia-314,الأعظمية-314,33.37231728,44.36323734,85,Markaz Al-Adhamiya,Baghdad,911,0.093304061,13
13,id_1098,6,Al-Adhamiya,2302044,109,23999,Baghdad,Adhamia,Al Qahira-307,القاهرة-307,33.37876786,44.39300793,30,Markaz Al-Adhamiya,Baghdad,911,0.032930845,7
14,id_11,6,Al-Amadiya,1101012,109,7835,Dahuk,Amedi,Sarsink,سرسنك,37.03931455,43.34378169,71,Sarsank,Duhok,514,0.138132296,7
15,id_1103,12,Al-Adhamiya,2302049,109,24176,Baghdad,Adhamia,Hay Al Rabee-332,حي الربيع-332,33.39802228,44.35467188,55,Al-Fahama,Baghdad,911,0.060373216,13
16,id_111,48,Sumail,1103025,109,8369,Dahuk,Sumel,Shariya,شاريا,36.78613016,42.977951,4447,Sindi,Duhok,14538,0.305888018,50
17,id_1112,12,Al-Adhamiya,2302062,109,24003,Baghdad,Adhamia,Al Shamasiyah-320,الشماسية-320,33.38242472,44.37679153,38,Markaz Al-Adhamiya,Baghdad,911,0.041712404,13
18,id_1113,12,Al-Adhamiya,2302063,109,24002,Baghdad,Adhamia,Al Shamasiyah-316,الشماسية-316,33.37283799,44.3723549,41,Markaz Al-Adhamiya,Baghdad,911,0.045005488,13
19,id_1122,6,Al-Adhamiya,2302078,109,25398,Baghdad,Adhamia,Bob Al Sham-388,بوب الشام-388,33.45661342,44.36581761,11,Al-Fahama,Baghdad,911,0.012074643,7
20,id_1125,6,Al-Adhamiya,2302083,109,22777,Baghdad,Adhamia,Hay Al Rabee-340,حي الربيع-340,33.40538339,44.3592298,62,Al-Fahama,Baghdad,911,0.06805708,7
21,id_1128,6,Al-Adhamiya,2302088,109,22874,Baghdad,Adhamia,Hay Al Rabee-342,حي الربيع-342,33.41044477,44.35150782,44,Al-Fahama,Baghdad,911,0.048298573,7
22,id_1141,6,Al-Adhamiya,2302116,109,27325,Baghdad,Adhamia,Hay Ur-325,حي اور-325,33.39698861,44.41574137,30,Markaz Al-Adhamiya,Baghdad,911,0.032930845,7
23,id_116,12,Sumail,1103030,109,23645,Dahuk,Sumel,War City,وار ستي,36.77232116,42.92053725,265,Sindi,Duhok,14538,0.018228092,13
24,id_118,12,Sumail,1103034,109,26123,Dahuk,Sumel,Domiz-Halat,دوميز هلات,36.79469209,42.9195907,508,Sindi,Duhok,14538,0.034942908,13
25,id_1187,12,Al-Risafa,2305034,109,24698,Baghdad,Al Resafa,Baghdad Al Jadidia-723,بغداد الجديدة-723,33.30461317,44.49171833,6,Baghdad Al-Jedeeda,Baghdad,552,0.010869565,13
26,id_1188,6,Al-Risafa,2305035,109,24027,Baghdad,Al Resafa,Baghdad Al Jadidia-725,بغداد الجديدة-725,33.3127101,44.4878137,7,Baghdad Al-Jedeeda,Baghdad,552,0.012681159,7
27,id_1199,6,Al-Risafa,2305049,109,24019,Baghdad,Al Resafa,Al Karada-905,الكرادة-905,33.29523643,44.41935569,6,Al-Karrada Al-Sharqia,Baghdad,552,0.010869565,7
28,id_1204,6,Al-Risafa,2305055,109,25401,Baghdad,Al Resafa,Al Mashtal-731,المشتل-731,33.31802774,44.51160179,13,Baghdad Al-Jedeeda,Baghdad,552,0.023550725,7
29,id_1206,6,Al-Risafa,2305057,109,23210,Baghdad,Al Resafa,Al Mashtal-735,المشتل-735,33.31689858,44.50766858,10,Baghdad Al-Jedeeda,Baghdad,552,0.018115942,7
30,id_1207,6,Al-Risafa,2305058,109,23323,Baghdad,Al Resafa,Al Mashtal-751,المشتل-751,33.32242721,44.51584715,11,Baghdad Al-Jedeeda,Baghdad,552,0.019927536,7
31,id_1213,6,Al-Risafa,2305065,109,23330,Baghdad,Al Resafa,Al Nidhal-103,النضال-103,33.3277478,44.42148843,6,Al-Karrada Al-Sharqia,Baghdad,552,0.010869565,7
32,id_1216,6,Al-Risafa,2305069,109,24947,Baghdad,Al Resafa,Al Rasheed-112,الرشيد-112,33.34236156,44.38911051,7,Al-Karrada Al-Sharqia,Baghdad,552,0.012681159,7
33,id_1217,6,Al-Risafa,2305072,109,23988,Baghdad,Al Resafa,Al Riyadh-910,الرياض-910,33.30516683,44.45168219,7,Al-Karrada Al-Sharqia,Baghdad,552,0.012681159,7
34,id_123,6,Sumail,1103039,109,8800,Dahuk,Sumel,Kherava,خيرافا,36.77553199,42.78327941,288,Sindi,Duhok,14538,0.019810153,7
35,id_1237,6,Al-Risafa,2305097,109,24010,Baghdad,Al Resafa,Al Zaafaranyah-965,الزعفرانية-965,33.24585935,44.4889196,6,Al-Karrada Al-Sharqia,Baghdad,552,0.010869565,7
36,id_124,6,Sumail,1103040,109,27127,Dahuk,Sumel,Old Mam Shvana,مام شفانا قديمة,36.8031739,42.77400166,85,Sindi,Duhok,14538,0.005846746,7
37,id_1260,6,Al-Risafa,2305128,109,24474,Baghdad,Al Resafa,Al Maamil-781,المعامل-781,33.38349403,44.52825703,6,Baghdad Al-Jedeeda,Baghdad,552,0.010869565,7
38,id_1268,6,Al-Kadhmiyah,2306001,109,23619,Baghdad,Kadhimia,Ahmed Al Hamid village,قرية أحمد الحميد,33.49105257,44.2404194,7,Al-Taji,Baghdad,2657,0.00263455,7
39,id_130,6,Sumail,1103046,109,27130,Dahuk,Sumel,Old Sorka,صوركا قديمة,36.80850134,42.8235747,68,Markaz Sumail,Duhok,14538,0.004677397,7
40,id_1338,6,Al-Kadhmiyah,2306113,109,28399,Baghdad,Kadhimia,North Al Kadhimia-447,شمال الكاظمية-447,33.43918508,44.27262634,7,Al-Taji,Baghdad,2657,0.00263455,7
41,id_1352,6,Al-Karkh,2307011,109,25412,Baghdad,Karkh,Al Ghazaliya-649,الغزالية-649,33.3330645,44.29076599,34,Al-Mansour,Baghdad,3671,0.009261782,7
42,id_1357,6,Al-Karkh,2307016,109,25410,Baghdad,Karkh,Al Ghazaliya-665,الغزالية-665,33.34971793,44.26928551,17,Al-Mansour,Baghdad,3671,0.004630891,7
43,id_1362,12,Al-Karkh,2307025,109,23982,Baghdad,Karkh,Al Iskan(Al Masfi)-822,الاسكان-822(المصافي),33.25288379,44.3838092,227,Al-Mamoon,Baghdad,3671,0.061836012,13
44,id_1370,6,Al-Karkh,2307033,109,24445,Baghdad,Karkh,Al Jazaer-818,الجزائر-818,33.25171244,44.36936314,16,Al-Mamoon,Baghdad,3671,0.004358485,7
45,id_1372,12,Al-Karkh,2307035,109,23983,Baghdad,Karkh,Al Jazera-808,الجزيرة-808,33.26520112,44.39621132,40,Al-Mamoon,Baghdad,3671,0.010896214,13
46,id_1379,6,Al-Karkh,2307043,109,25933,Baghdad,Karkh,Al Mutanbi-603,المتنبي-603,33.32204322,44.35648595,12,Al-Mansour,Baghdad,3671,0.003268864,7
47,id_1386,6,Al-Mahmoudiya,2307050,109,25951,Baghdad,Karkh,Al Raie 861,الري 861,33.22199554,44.33034247,23,Al-Rasheed,Baghdad,1083,0.021237304,7
48,id_1396,6,Al-Karkh,2307063,109,23984,Baghdad,Karkh,Al Toma(Al Masfi)-826,الطعمة-826(المصافي),33.24922773,44.39621316,174,Al-Mamoon,Baghdad,3671,0.047398529,7
49,id_1400,6,Al-Karkh,2307068,109,24062,Baghdad,Karkh,Al Yarmouk-610,اليرموك-610,33.29749381,44.3489257,48,Al-Mansour,Baghdad,3671,0.013075456,7
50,id_1407,18,Al-Mahmoudiya,2307093,109,7587,Baghdad,Karkh,Al Radwania,منطقة الرضوانية,33.14601121,44.30038279,114,Al-Rasheed,Baghdad,1083,0.105263158,19
51,id_1409,6,Al-Karkh,2307097,109,21451,Baghdad,Karkh,Al Amerya-632,العامرية-632,33.2956175,44.29407777,156,Al-Mansour,Baghdad,3671,0.042495233,7
52,id_141,6,Zakho,1104012,109,8766,Dahuk,Zakho,Chamkork,جم كورك,37.13884601,42.61700983,100,Markaz Zakho,Duhok,8749,0.011429878,7
53,id_1411,18,Al-Karkh,2307099,109,21452,Baghdad,Karkh,Al Amerya-636,العامرية-636,33.29844794,44.27924451,252,Al-Mansour,Baghdad,3671,0.068646145,19
54,id_1412,6,Al-Karkh,2307100,109,21449,Baghdad,Karkh,Al Amerya-638,العامرية-638,33.29411189,44.28511482,146,Al-Mansour,Baghdad,3671,0.03977118,7
55,id_142,18,Zakho,1104013,109,8084,Dahuk,Zakho,Darkar,دركار,37.19770731,42.8212417,304,Dercar,Duhok,8749,0.034746828,19
56,id_1420,6,Al-Karkh,2307110,109,24067,Baghdad,Karkh,Hay Al Adil-657,حي العدل-657,33.33102594,44.31236784,22,Al-Mansour,Baghdad,3671,0.005992917,7
57,id_1431,18,Al-Risafa,2307124,109,21745,Baghdad,Karkh,Al Karkh-212,الكرخ-212,33.33903593,44.38290393,28,Al-Karrada Al-Sharqia,Baghdad,552,0.050724638,19
58,id_144,12,Zakho,1104019,109,25992,Dahuk,Zakho,Diraboon,ديربون,37.08555153,42.42681379,593,Markaz Zakho,Duhok,8749,0.067779175,13
59,id_1484,12,Al-Mahmoudiya,2309001,109,23618,Baghdad,Mahmoudiya,14 Tamooz,حي 14 تموز,32.96256919,44.35407142,83,Al-Latifya,Baghdad,1083,0.076638966,13
60,id_1485,24,Al-Mahmoudiya,2309005,109,25150,Baghdad,Mahmoudiya,Al Latefia-Al Qadessia,اللطيفية-حي القادسية,32.9704057,44.35447729,155,Al-Latifya,Baghdad,1083,0.14312096,25
61,id_1487,6,Al-Mahmoudiya,2309007,109,7615,Baghdad,Mahmoudiya,Hay Al-Askary,حي العسكري,33.00711341,44.36736377,32,Al-Latifya,Baghdad,1083,0.029547553,7
62,id_1488,6,Al-Mahmoudiya,2309008,109,25152,Baghdad,Mahmoudiya,Kilo 18,كيلو 18,32.96327341,44.36255608,170,Al-Latifya,Baghdad,1083,0.156971376,7
63,id_149,6,Zakho,1104053,109,8152,Dahuk,Zakho,Levo,ليفو,37.14849071,42.92879284,29,Batifa,Duhok,8749,0.003314665,7
64,id_1495,6,Al-Mahmoudiya,2309019,109,24091,Baghdad,Mahmoudiya,Hay Al-Rubaiy-204,حي الربيعي-204,33.05274088,44.35914081,7,Markaz Al-Mahmoudiya,Baghdad,1083,0.006463527,7
65,id_1497,6,Al-Mahmoudiya,2309022,109,25145,Baghdad,Mahmoudiya,Dereia w Um Mahar,مقاطعة ديرية وأم محار,33.09125334,44.28731733,9,Al-Yousifya,Baghdad,1083,0.008310249,7
66,id_15,12,Al-Amadiya,1101019,109,7768,Dahuk,Amedi,Mizi Village,قرية ميزي,36.94530948,43.39193416,56,Sarsank,Duhok,514,0.108949416,13
67,id_1500,12,Al-Mahmoudiya,2309030,109,7733,Baghdad,Mahmoudiya,Hay Al Zuhoor,حي الزهور,32.9673387,44.3641634,75,Al-Latifya,Baghdad,1083,0.069252078,13
68,id_151,12,Zakho,1104055,109,32024,Dahuk,Zakho,Ashe Chami Sector,قطاع آشي جمي,37.14905058,42.67518778,382,Dercar,Duhok,8749,0.043662133,13
69,id_1516,6,Al-Kadhmiyah,2310004,109,21685,Baghdad,Tarmia,Al Khadraa village,قرية الخضراء,33.67630777,44.3722268,33,Al-Tarmiya,Baghdad,2657,0.012420023,7
70,id_1519,12,Al-Kadhmiyah,2310007,109,24063,Baghdad,Tarmia,Al-Abayechi-1,العبايجي-1,33.73487167,44.39277434,33,Al-Tarmiya,Baghdad,2657,0.012420023,13
71,id_152,12,Zakho,1104056,109,32025,Dahuk,Zakho,Bazar Sector,قطاع بازار,37.14366548,42.68863239,268,Dercar,Duhok,8749,0.030632072,13
72,id_1522,6,Al-Kadhmiyah,2310010,109,25423,Baghdad,Tarmia,Hai Al Qadessia-1,حي القادسية-1,33.67167167,44.37974668,79,Al-Tarmiya,Baghdad,2657,0.029732781,7
73,id_1527,6,Al-Kadhmiyah,2310015,109,25421,Baghdad,Tarmia,Hai Al Wehda,حي الوحدة,33.66832049,44.38466767,69,Al-Tarmiya,Baghdad,2657,0.025969138,7
74,id_153,6,Zakho,1104057,109,32026,Dahuk,Zakho,Betase Sector,قطاع بيتاسي,37.05989164,42.73502621,162,Markaz Zakho,Duhok,8749,0.018516402,7
75,id_1532,6,Al-Kadhmiyah,2401005,109,25022,Diyala,Al-Khalis,Al Gserin Village,قرية كصيرين,33.69205073,44.43533355,30,Al-Tarmiya,Baghdad,2657,0.01129093,7
76,id_1536,6,Al-Khalis,2401009,109,11081,Diyala,Al-Khalis,Markaz Al Khalis,مركز الخالص,33.85814868,44.51516572,50,Markaz Al-Khalis,Diyala,767,0.065189048,7
77,id_1537,6,Al-Khalis,2401010,109,25026,Diyala,Al-Khalis,Al Mohandseen Alzraeen Village,قرية المهندسين الزراعيين,33.73181106,44.48415876,24,Hibhib,Diyala,767,0.031290743,7
78,id_154,12,Zakho,1104058,109,32027,Dahuk,Zakho,Bedar Sector,قطاع بيدار,37.14667665,42.64693669,1202,Markaz Zakho,Duhok,8749,0.13738713,13
80,id_1543,6,Al-Khalis,2401023,109,26056,Diyala,Al-Khalis,Arab Hafedh Village,قرية عرب حافظ,34.11823423,44.84095551,8,Al-Mansouriyah,Diyala,767,0.010430248,7
81,id_1545,12,Al-Khalis,2401025,109,23965,Diyala,Al-Khalis,Arab Shanon,عرب شعنون,33.81378401,44.57300913,20,Markaz Al-Khalis,Diyala,767,0.026075619,13
82,id_1551,24,Al-Khalis,2401032,109,10445,Diyala,Al-Khalis,Markaz Hibhib,مركز هبهب,33.78385382,44.5151756,115,Hibhib,Diyala,767,0.149934811,25
83,id_1554,6,Al-Khalis,2401036,109,25027,Diyala,Al-Khalis,Hibhib-Al Asry Qtr,الحي العصري,33.78093491,44.51501922,12,Hibhib,Diyala,767,0.015645372,7
84,id_1557,6,Al-Khalis,2401040,109,25036,Diyala,Al-Khalis,Hibhib-Al Shohadaa Qtr,هبهب-حي الشهداء,33.78024649,44.51121783,38,Hibhib,Diyala,767,0.049543677,7
85,id_1559,12,Al-Khalis,2401042,109,25024,Diyala,Al-Khalis,Hibhib-Hay Al Resala,هبهب-حي الرسالة,33.78644955,44.51079135,13,Hibhib,Diyala,767,0.016949153,13
86,id_1560,12,Al-Khalis,2401043,109,11425,Diyala,Al-Khalis,Jadidat Al Shat village,قرية جديدة الشط,33.6419951,44.42289478,65,Hibhib,Diyala,767,0.084745763,13
87,id_1562,6,Al-Khalis,2401046,109,25023,Diyala,Al-Khalis,Saif Saad Qtr,حي سيف سعد,33.74099851,44.494876,61,Hibhib,Diyala,767,0.079530639,7
88,id_1573,6,Baquba,2403001,109,11193,Diyala,Ba'quba,Markaz Al Abara,مركز ناحية العبارة,33.81419191,44.65675885,81,Beni Saad,Diyala,3916,0.020684372,7
89,id_1576,6,Baquba,2403004,109,11177,Diyala,Ba'quba,Al Gatoon-Al Mujama Qtr,الكاطون-حي المجمع,33.75767092,44.5821734,90,Beni Saad,Diyala,3916,0.022982635,7
90,id_1577,24,Baquba,2403005,109,24915,Diyala,Ba'quba,Al Gatoon-Al rahma,الكاطون-الرحمة,33.75714188,44.60167654,420,Beni Saad,Diyala,3916,0.107252298,25
91,id_158,12,Zakho,1104062,109,32031,Dahuk,Zakho,Abasiya Sector,قطاع عباسية,37.14531861,42.70885141,975,Markaz Zakho,Duhok,8749,0.111441308,13
92,id_1580,18,Baquba,2403008,109,11189,Diyala,Ba'quba,Al Mafraq,المفرق,33.74319557,44.61068186,254,Beni Saad,Diyala,3916,0.064862104,19
93,id_1587,18,Baquba,2403015,109,11178,Diyala,Ba'quba,Al Tahreer,التحرير,33.73856555,44.65190489,425,Buhriz,Diyala,3916,0.108529111,19
94,id_159,6,Zakho,1104063,109,32032,Dahuk,Zakho,Firqa Sector,قطاع فرقة,37.15799712,42.70444656,871,Dercar,Duhok,8749,0.099554235,7
95,id_1598,6,Baquba,2403029,109,24918,Diyala,Ba'quba,Buhriz-Al-Asri Qtr,بهرز-الحي العصري,33.70650003,44.65026495,15,Buhriz,Diyala,3916,0.003830439,7
96,id_16,6,Al-Amadiya,1101020,109,27120,Dahuk,Amedi,Nahla Area,منطقة نهلة,36.86370972,43.69317721,45,Sarsank,Duhok,514,0.087548638,7
97,id_160,6,Zakho,1104064,109,32033,Dahuk,Zakho,Kochka Honari,قطاع كوجكا هوناري,37.16704305,42.68757124,880,Dercar,Duhok,8749,0.100582924,7
98,id_1607,6,Baquba,2403039,109,11251,Diyala,Ba'quba,Al Salam Qtr,حي السلام,33.71426296,44.6523095,55,Buhriz,Diyala,3916,0.014044944,7
99,id_1608,12,Baquba,2403040,109,21413,Diyala,Ba'quba,Al-Mualimeen-Shahid wadah Qtr,حي المعلمين-الشهيد وضاح,33.72840161,44.60901875,100,Beni Saad,Diyala,3916,0.025536261,13
100,id_1611,6,Baquba,2403044,109,11363,Diyala,Ba'quba,Markaz Kanaan,مركز ناحية كنعان ,33.69090728,44.797203,50,Kanan,Diyala,3916,0.012768131,7
101,id_1626,6,Baquba,2403060,109,25042,Diyala,Ba'quba,Sesbana Village,قرية سيسبانه,33.68877239,44.82847689,18,Kanan,Diyala,3916,0.004596527,7
102,id_1637,1,Baladruz,2404001,109,11230,Diyala,Baladrooz,Al Bazaniya village,قرية البزانية,33.69503187,45.07975032,8,Markaz Baladruz,Diyala,202,0.03960396,2
103,id_1639,2,Baladruz,2404010,109,25238,Diyala,Baladrooz,Al-Ramaila Village,قرية رميلة,33.69530515,45.07748774,14,Markaz Baladruz,Diyala,202,0.069306931,3
104,id_1641,7,Baladruz,2404015,109,11226,Diyala,Baladrooz,Dur Mandiliy Qtr,حي دور مندلي,33.68679069,45.06568264,15,Markaz Baladruz,Diyala,202,0.074257426,8
105,id_1642,19,Baladruz,2404016,109,11257,Diyala,Baladrooz,Hay Al Bakir,حي البكر,33.74307584,45.53450228,75,Mandali,Diyala,202,0.371287129,20
106,id_1643,22,Baladruz,2404020,109,10894,Diyala,Baladrooz,Markaz Mandali,مركز مندلي,33.74644202,45.54954156,90,Mandali,Diyala,202,0.445544554,23
107,id_1654,6,Khanaqin,2405013,109,24407,Diyala,Khanaqin,alkubeah small village,قرية الكبية الصغيرة,34.39949731,45.23336533,25,Markaz Khanaqin,Diyala,2060,0.012135922,7
108,id_1658,30,Khanaqin,2405020,109,25257,Diyala,Khanaqin,Bakhtiari Qtr,حي بختياري,34.31442726,45.35165888,350,Markaz Khanaqin,Diyala,2060,0.169902913,31
109,id_1667,6,Khanaqin,2405030,109,24395,Diyala,Khanaqin,Alshortah Qtr,حي الشرطة,34.34729715,45.40665635,23,Markaz Khanaqin,Diyala,2060,0.011165049,7
110,id_1670,6,Kifri,2405034,109,25429,Diyala,Kifri,Markaz Jabara,جبارة,34.59153193,44.93436635,140,Jabarra,Diyala,2201,0.063607451,7
111,id_1676,6,Kifri,2405041,109,25252,Diyala,Kifri,Khozifah village,قرية خزيفة,34.43677963,45.06062489,40,Qara Tabe,Diyala,2201,0.018173557,7
112,id_1687,6,Khanaqin,2405055,109,25248,Diyala,Khanaqin,Rapren-2 Qtr,حي رابرين-2,34.31798321,45.38393529,18,Markaz Khanaqin,Diyala,2060,0.008737864,7
113,id_1692,6,Khanaqin,2405062,109,25342,Diyala,Khanaqin,Sirwan Qtr,حي سيروان,34.3523054,45.4229589,40,Markaz Khanaqin,Diyala,2060,0.019417476,7
