,id_sampl,Survey,strata,psu,DTM.Round,Place.ID,Governorate,District,Location.Name,Arabic.Name,Latitude,Longitude,pop,COD_Subdistrict,COD_Governorate,SumDist,proba,survey_buffer
114,id_1696,12,Khanaqin,2405068,109,11047,Diyala,Khanaqin,Tula Frosh Qtr,حي تولا فروش,34.35788763,45.37659819,165,Markaz Khanaqin,Diyala,2060,0.080097087,13
115,id_1698,12,Khanaqin,2405070,109,24393,Diyala,Khanaqin,Zurab village,قرية زوراب,34.35205123,45.3463412,42,Markaz Khanaqin,Diyala,2060,0.02038835,13
116,id_17,6,Al-Amadiya,1101021,109,22613,Dahuk,Amedi,Azadi,آزادي,37.04681271,43.36187806,9,Sarsank,Duhok,514,0.017509728,7
117,id_1700,6,Khanaqin,2405077,109,27297,Diyala,Khanaqin,Banmil-2 Qtr,حي بانميل-2,34.31747539,45.40246867,60,Markaz Khanaqin,Diyala,2060,0.029126214,7
118,id_1703,6,Khanaqin,2405080,109,10419,Diyala,Khanaqin,Agha and Khalifa,أغا وخليفة,34.33968633,45.37598508,30,Markaz Khanaqin,Diyala,2060,0.014563107,7
119,id_1711,6,Khanaqin,2405142,109,33443,Diyala,Khanaqin,Al Ummal Qtr,حي العمال,34.34729709,45.3967257,7,Markaz Khanaqin,Diyala,2060,0.003398058,7
120,id_1712,6,Kifri,2406002,109,10592,Diyala,Kifri,Qaratappa,قره تبه,34.43031631,44.93440051,125,Qara Tabe,Diyala,2201,0.056792367,7
121,id_1713,12,Kifri,2406004,109,28422,Diyala,Kifri,awbrey,اوبري,34.7036343,44.9681878,96,Markaz Kifri,Diyala,2201,0.043616538,13
122,id_1716,6,Kifri,2406007,109,28425,Diyala,Kifri,emam mohammed,امام محمد,34.6920197,44.9684724,75,Markaz Kifri,Diyala,2201,0.03407542,7
123,id_1721,6,Kifri,2406012,109,28430,Diyala,Kifri,raparin,رابرين,34.6795417,44.9550513,81,Jabarra,Diyala,2201,0.036801454,7
124,id_1722,6,Kifri,2406013,109,28431,Diyala,Kifri,azadi,ازدي,34.6832676,44.9627008,64,Jabarra,Diyala,2201,0.029077692,7
125,id_1725,12,Kifri,2406016,109,11023,Diyala,Kifri,sar qala,سةرقةلا,34.7427975,45.0653099,153,Markaz Kifri,Diyala,2201,0.069513857,13
126,id_1728,6,Kifri,2406019,109,33394,Diyala,Kifri,shahidan,شهيدان,34.6841669,44.9517544,53,Jabarra,Diyala,2201,0.024079964,7
127,id_174,18,Erbil,1202006,109,13685,Erbil,Erbil,Andazyaran,ئه ندازياران,36.2005896,44.1214597,390,Markaz Erbil,Erbil,26281,0.014839618,19
128,id_1740,6,Al-Hindiya,2502018,109,14323,Kerbala,Al-Hindiya,Al-Hindiya-Hay Al-Amel,الهندية-حي العامل,32.54173613,44.21706586,22,Markaz Al-Hindiya,Kerbala,853,0.025791325,7
129,id_1742,6,Al-Hindiya,2502023,109,27335,Kerbala,Al-Hindiya,Kareat al jubur,قرية الجبور,32.47445729,44.1558794,38,Markaz Al-Hindiya,Kerbala,853,0.044548652,7
130,id_1744,18,Al-Hindiya,2502027,109,27336,Kerbala,Al-Hindiya,Al abodea,العبودية,32.49884827,44.13906288,69,Markaz Al-Hindiya,Kerbala,853,0.080890973,19
131,id_1745,6,Al-Hindiya,2502036,109,25995,Kerbala,Al-Hindiya,Al Jedar Al Gharbi,الجدار الغربي,32.51026099,44.12881749,45,Markaz Al-Hindiya,Kerbala,853,0.052754982,7
132,id_1748,6,Al-Hindiya,2502043,109,25994,Kerbala,Al-Hindiya,Albu Zagam,البوزكم,32.48239716,44.16793273,33,Markaz Al-Hindiya,Kerbala,853,0.038686987,7
133,id_1749,12,Al-Hindiya,2502046,109,14097,Kerbala,Al-Hindiya,Al-Jadwal Al-Ghrabi-Al Askary,العسكري,32.49437466,44.19525134,20,Markaz Al-Hindiya,Kerbala,853,0.023446659,13
134,id_1750,84,Al-Hindiya,2502047,109,26009,Kerbala,Al-Hindiya,Al-Khayrat,الخيرات,32.3545902,44.23748487,476,Markaz Al-Hindiya,Kerbala,853,0.558030481,87
135,id_1763,6,Kerbela,2503017,109,25484,Kerbala,Kerbala,Al Askary-Al haidery,العسكري-مجمع الحيدري,32.6467644,43.9702042,115,Markaz Kerbela,Kerbala,2449,0.046957942,7
136,id_177,6,Erbil,1202010,109,12370,Erbil,Erbil,Bahrka center,مركز بحركة,36.314392,44.0326269,500,Markaz Erbil,Erbil,26281,0.019025151,7
137,id_1779,6,Kerbela,2503049,109,25550,Kerbala,Kerbala,Al Amam Al Montadar,الامام المنتظر,32.6349564,43.9851864,10,Markaz Kerbela,Kerbala,2449,0.004083299,7
138,id_1784,6,Kerbela,2503064,109,24197,Kerbala,Kerbala,Al Kaim,القائم,32.59785744,44.002053,15,Markaz Kerbela,Kerbala,2449,0.006124949,7
139,id_1790,6,Kerbela,2503074,109,22532,Kerbala,Kerbala,Al Qadissiya 2,القادسية 2,32.6421869,43.9829178,14,Markaz Kerbela,Kerbala,2449,0.005716619,7
140,id_1791,12,Kerbela,2503076,109,22786,Kerbala,Kerbala,Al Rawdhatain,الروضتين ,32.6201625,44.0179115,22,Markaz Kerbela,Kerbala,2449,0.008983258,13
141,id_1810,6,Kerbela,2503126,109,14286,Kerbala,Kerbala,Al-Rafedeen,الرافدين,32.60514638,43.96660231,14,Markaz Kerbela,Kerbala,2449,0.005716619,7
142,id_1811,18,Kerbela,2503127,109,24285,Kerbala,Kerbala,Al-Safiya 2,الصافية 2,32.65702365,44.04849646,490,Al-Hassainya,Kerbala,2449,0.200081666,19
143,id_1833,6,Kerbela,2503170,109,14134,Kerbala,Kerbala,Hay Al-Abbas,حي العباس,32.6370344,44.0495111,24,Markaz Kerbela,Kerbala,2449,0.009799918,7
144,id_1841,6,Kerbela,2503196,109,14067,Kerbala,Kerbala,Hay al-tahady,حي التحدي,32.59799467,44.00487123,15,Markaz Kerbela,Kerbala,2449,0.006124949,7
145,id_1844,6,Kerbela,2503203,109,25263,Kerbala,Kerbala,Kantraat Al Salam,كنطرة السلام,32.6045284,44.0619553,48,Markaz Kerbela,Kerbala,2449,0.019599837,7
146,id_1853,6,Kerbela,2503220,109,25735,Kerbala,Kerbala,Al-hadi,الهادي,32.6006572,44.040434,35,Markaz Kerbela,Kerbala,2449,0.014291548,7
147,id_1857,6,Kerbela,2503227,109,14281,Kerbala,Kerbala,Mulhaq Al-Intisar,ملحق الانتصار,32.6069421,44.0412892,53,Markaz Kerbela,Kerbala,2449,0.021641486,7
148,id_1868,6,Kerbela,2503252,109,22087,Kerbala,Kerbala,Hay al mostafa,حي المصطفى,32.5901658,44.0471379,15,Markaz Kerbela,Kerbala,2449,0.006124949,7
149,id_1875,3,Daquq,2602005,109,14786,Kirkuk,Daquq,Fareeq Awa,حي فريق اوه,35.13463604,44.43581851,74,Markaz Daquq,Kirkuk,1031,0.071774976,4
150,id_1876,11,Daquq,2602007,109,21453,Kirkuk,Daquq,Hay Ashti,حي آشتي,35.14922041,44.43842734,113,Markaz Daquq,Kirkuk,1031,0.109602328,12
151,id_1879,6,Kirkuk,2602010,109,25738,Kirkuk,Daquq,Laylan-Al Abadat village,قرية العبادات,35.27984055,44.35708387,57,Taza Khormato,Kirkuk,13581,0.00419704,7
152,id_1880,5,Daquq,2602011,109,25739,Kirkuk,Daquq,Laylan-Bash Bulaq village,قرية باش بولاق,35.25255176,44.39490109,120,Markaz Daquq,Kirkuk,1031,0.116391853,6
153,id_1882,12,Daquq,2602013,109,14960,Kirkuk,Daquq,Taza-Omer Bin Khattab,قرية عمر بن الخطاب,35.23892701,44.38867536,205,Markaz Daquq,Kirkuk,1031,0.198836081,13
154,id_1888,11,Daquq,2602035,109,33476,Kirkuk,Daquq,Hay Al-Salam ( Daquq ),حي السلام ( داقوق ),35.15292917,44.44276717,150,Markaz Daquq,Kirkuk,1031,0.145489816,12
155,id_1889,7,Daquq,2602036,109,15110,Kirkuk,Daquq,Hay Klisa 1,حي كليسة 1,35.1603029,44.44070356,100,Markaz Daquq,Kirkuk,1031,0.09699321,8
156,id_1890,5,Daquq,2602037,109,21483,Kirkuk,Daquq,Hay Nawroz ( Daquq),حي نوروز ( داقوق ),35.13885842,44.43985393,87,Markaz Daquq,Kirkuk,1031,0.084384093,6
157,id_1891,3,Daquq,2602038,109,33477,Kirkuk,Daquq,Hay Runaki / Daquq,حي روناكي \ داقوق,35.14833029,44.44449702,85,Markaz Daquq,Kirkuk,1031,0.082444229,4
158,id_1895,6,Kirkuk,2603006,109,24084,Kirkuk,Kirkuk,Al Tadamon(Hawkari),حي التضامن-هاوكاري-,35.41012372,44.39020473,900,Markaz Kirkuk,Kirkuk,13581,0.066269052,7
159,id_1899,17,Dibis,2603011,109,15449,Kirkuk,Kirkuk,Bajwan,قرية باجوان,35.54110409,44.28251137,110,Altun Qupri,Kirkuk,351,0.313390313,18
160,id_1902,6,Kirkuk,2603014,109,15624,Kirkuk,Kirkuk,Hay Adan,حي عدن,35.40887647,44.37361404,195,Markaz Kirkuk,Kirkuk,13581,0.014358295,7
161,id_1904,30,Kirkuk,2603016,109,22296,Kirkuk,Kirkuk,Hay Al Jamia-Mahalla 622,حي الجامعة-622,35.40793818,44.32647667,2128,Taza Khormato,Kirkuk,13581,0.156689493,31
162,id_1909,6,Kirkuk,2603022,109,15578,Kirkuk,Kirkuk,Hay Al-Khadraa,حي الخضراء,35.43432477,44.35142261,140,Markaz Kirkuk,Kirkuk,13581,0.010308519,7
163,id_1912,6,Kirkuk,2603025,109,15658,Kirkuk,Kirkuk,Hay Al-Sinay,حي الصناعي,35.35602903,44.30501475,175,Taza Khormato,Kirkuk,13581,0.012885649,7
164,id_1914,6,Kirkuk,2603027,109,23899,Kirkuk,Kirkuk,Hay Al-Zawraa,حي الزوراء,35.38997775,44.390604,490,Markaz Kirkuk,Kirkuk,13581,0.036079817,7
165,id_1915,6,Kirkuk,2603028,109,24142,Kirkuk,Kirkuk,Hay Arafah 201,عرفة,35.48877307,44.37291987,29,Markaz Kirkuk,Kirkuk,13581,0.002135336,7
166,id_1920,12,Kirkuk,2603038,109,14530,Kirkuk,Kirkuk,Panja Ali,بنجه علي,35.43692001,44.42867998,572,Markaz Kirkuk,Kirkuk,13581,0.042117664,13
167,id_1922,6,Kirkuk,2603041,109,22495,Kirkuk,Kirkuk,Qaryat Tobzawa,قرية طوبزاوة,35.39584843,44.27503949,140,Yaijy,Kirkuk,13581,0.010308519,7
168,id_1926,6,Kirkuk,2603046,109,24806,Kirkuk,Kirkuk,Sary Kahya,حي صاري كهيه,35.46629183,44.37716979,202,Markaz Kirkuk,Kirkuk,13581,0.014873721,7
169,id_194,6,Erbil,1202032,109,13668,Erbil,Erbil,Hay Askary,حي عسكري,36.16385827,43.97527384,1150,Markaz Erbil,Erbil,26281,0.043757848,7
170,id_1941,6,Kirkuk,2603069,109,31729,Kirkuk,Kirkuk,Hay Al-Askary 2,حي العسكري 2,35.4061092,44.41417397,430,Markaz Kirkuk,Kirkuk,13581,0.031661881,7
171,id_1942,5,Dibis,2604001,109,14375,Kirkuk,Dabes,Altun Kupri Center,مركز ناحية التون كوبري,35.75626625,44.13984071,26,Altun Qupri,Kirkuk,351,0.074074074,6
172,id_1943,7,Dibis,2604005,109,24632,Kirkuk,Dabes,Hay Al Muaasker,حي المعسكر,35.66729671,44.07563072,40,Markaz Dibis,Kirkuk,351,0.113960114,8
173,id_1944,15,Dibis,2604006,109,24631,Kirkuk,Dabes,Hay Al Tanak,حي التنك,35.6605481,44.08948782,78,Markaz Dibis,Kirkuk,351,0.222222222,16
174,id_1945,13,Dibis,2604007,109,15674,Kirkuk,Dabes,Hay Al-Shuhadaa,حي الشهداء,35.6705349,44.07088684,97,Markaz Dibis,Kirkuk,351,0.276353276,14
175,id_1946,42,Aqra,2701001,109,17734,Ninewa,Akre,Akre,عقرة,36.73616411,43.87393894,1690,Kurdsein,Ninewa,4121,0.410094637,44
176,id_1948,6,Aqra,2701003,109,8789,Ninewa,Akre,Amyan,اميان,36.53748275,43.60348475,20,Bardarash,Ninewa,4121,0.004853191,7
177,id_1949,12,Aqra,2701004,109,18256,Ninewa,Akre,Banasur,بانسور,36.70939704,43.97268528,53,Kurdsein,Ninewa,4121,0.012860956,13
178,id_1950,48,Aqra,2701005,109,8783,Ninewa,Akre,Bardarash,بردرش,36.50505246,43.59575335,962,Bardarash,Ninewa,4121,0.233438486,50
179,id_1953,6,Aqra,2701009,109,8776,Ninewa,Akre,Daratu,دارتو,36.47780181,43.72561145,109,Bardarash,Ninewa,4121,0.026449891,7
180,id_1956,5,Al-Hamdaniya,2701012,109,24581,Ninewa,Akre,Kalak,كلكك,36.27122321,43.63671488,642,Markaz Al-Hamdaniya,Ninewa,4461,0.143913921,6
181,id_1958,6,Aqra,2701014,109,17012,Ninewa,Akre,Khalilkan,خليلكان,36.69336203,43.61289124,68,Kurdsein,Ninewa,4121,0.016500849,7
182,id_196,6,Erbil,1202034,109,25727,Erbil,Erbil,Kani Qarzhala,كاني قرشالة,36.2067298,43.859973,182,Markaz Erbil,Erbil,26281,0.006925155,7
183,id_1961,24,Aqra,2701017,109,24580,Ninewa,Akre,Roviya,روفيا,36.61804222,43.70102347,687,Bardarash,Ninewa,4121,0.16670711,25
184,id_1971,6,Al-Shikhan,2701033,109,29626,Ninewa,Akre,Husseini,حسيني,36.64160093,43.580675,16,Qasruk,Ninewa,3902,0.004100461,7
185,id_1972,6,Aqra,2701034,109,29627,Ninewa,Akre,Yakmala,يكمالا,36.65290357,43.7261729,38,Kurdsein,Ninewa,4121,0.009221063,7
186,id_1973,1,Al-Hamdaniya,2701035,109,33475,Ninewa,Akre,Zangal,زنكل,36.23354303,43.6080352,48,Markaz Al-Hamdaniya,Ninewa,4461,0.010759919,2
187,id_1974,53,Al-Baaj,2702001,109,17703,Ninewa,Al-Ba'aj,Markaz Baaj,مركز بعاج,36.04688,41.71599,226,Markaz Al-Baaj,Ninewa,226,1,55
188,id_1982,3,Al-Hamdaniya,2703038,109,17903,Ninewa,Al-Hamdaniya,Al-Salamiyah Village,قرية السلامية,36.14467202,43.31112398,25,Namroud,Ninewa,4461,0.005604125,4
189,id_1985,48,Al-Shikhan,2704002,109,17752,Ninewa,Al-Shikhan,Baadre,باعدري,36.72342984,43.25191703,688,Markaz Al-Shikhan,Ninewa,3902,0.176319836,50
190,id_1988,6,Al-Shikhan,2704006,109,21008,Ninewa,Al-Shikhan,Chira,جرة,36.64066507,43.5255234,187,Qasruk,Ninewa,3902,0.047924141,7
191,id_1992,24,Al-Shikhan,2704011,109,18058,Ninewa,Al-Shikhan,Kalakchi,كلكجي,36.58809679,43.5243074,301,Qasruk,Ninewa,3902,0.077139928,25
192,id_1993,6,Al-Shikhan,2704012,109,17535,Ninewa,Al-Shikhan,Mahad,مهد,36.64666962,43.4132665,250,Markaz Al-Shikhan,Ninewa,3902,0.064069708,7
193,id_1995,12,Al-Shikhan,2704015,109,18199,Ninewa,Al-Shikhan,Qasrok,قسروك,36.69973886,43.59804042,310,Qasruk,Ninewa,3902,0.079446438,13
194,id_1996,90,Al-Shikhan,2704016,109,17333,Ninewa,Al-Shikhan,Shekhan,شيخان,36.68585032,43.35063142,1678,Markaz Al-Shikhan,Ninewa,3902,0.430035879,93
195,id_200,6,Erbil,1202039,109,13472,Erbil,Erbil,Kawergosk,كوركوسك,36.3479462,43.7995044,195,Markaz Erbil,Erbil,26281,0.007419809,7
196,id_201,58,Al-Hamdaniya,1202040,109,12821,Erbil,Erbil,Khabat,خبات,36.2768827,43.6681613,3665,Markaz Al-Hamdaniya,Ninewa,4461,0.821564672,60
197,id_2016,6,Al-Mosul,2706003,109,24549,Ninewa,Mosul,Al Harmaat,الهرمات,36.3624,43.0716,733,Al-Muhamadath,Ninewa,17462,0.041976864,7
198,id_2017,6,Al-Mosul,2706004,109,18361,Ninewa,Mosul,Al jazaer,حي الجزائر,36.35643987,43.16710913,700,Al-Muhamadath,Ninewa,17462,0.040087046,7
199,id_2018,60,Tilkaef,2706006,109,18377,Ninewa,Mosul,Al rasheediya,الرشيدية,36.40323668,43.08892338,1600,Markaz Tilkaef,Ninewa,4150,0.385542169,62
200,id_2020,6,Al-Mosul,2706010,109,18356,Ninewa,Mosul,Al tahreer,التحرير,36.39094441,43.20379826,290,Al-Muhamadath,Ninewa,17462,0.016607491,7
201,id_2021,6,Al-Mosul,2706011,109,25066,Ninewa,Mosul,Al Tanak,التنك,36.341839,43.052996,285,Al-Muhamadath,Ninewa,17462,0.016321155,7
202,id_2039,6,Al-Mosul,2706033,109,18372,Ninewa,Mosul,Al-Wahda,الوحدة,36.32498049,43.19159784,375,Al-Muhamadath,Ninewa,17462,0.021475203,7
203,id_204,6,Erbil,1202043,109,21671,Erbil,Erbil,Kurd Stan,كوردستان,36.1235817,44.0505614,145,Markaz Erbil,Erbil,26281,0.005517294,7
204,id_2043,12,Al-Mosul,2706043,109,18314,Ninewa,Mosul,Hay Al Intisar,الانتصار,36.32160352,43.21841666,743,Al-Muhamadath,Ninewa,17462,0.042549536,13
205,id_2044,6,Al-Mosul,2706044,109,18313,Ninewa,Mosul,Hay Al Islah Al Zirai,حي الاصلاح الزراعي,36.35024315,43.08533068,302,Al-Muhamadath,Ninewa,17462,0.017294697,7
206,id_2047,6,Al-Mosul,2706048,109,18370,Ninewa,Mosul,Hay Al Tammem,التاميم,36.3555135,43.19241969,360,Al-Muhamadath,Ninewa,17462,0.020616195,7
207,id_2058,6,Al-Mosul,2706082,109,18365,Ninewa,Mosul,Al-Amil,العامل,36.32280772,43.09236869,53,Al-Muhamadath,Ninewa,17462,0.003035162,7
208,id_2065,6,Tilkaef,2706097,109,20796,Ninewa,Mosul,Bysan,بيسان,36.40851964,43.10460984,51,Markaz Tilkaef,Ninewa,4150,0.012289157,7
209,id_2068,6,Al-Mosul,2706106,109,18363,Ninewa,Mosul,Hay alsedeeq,حي الصديق,36.38943197,43.1549284,450,Al-Muhamadath,Ninewa,17462,0.025770244,7
210,id_2096,6,Al-Mosul,2706188,109,18388,Ninewa,Mosul,Alqadisiya Al-thaniya,القادسية الثانية,36.37599553,43.19914859,102,Al-Muhamadath,Ninewa,17462,0.005841255,7
211,id_2097,6,Al-Mosul,2706189,109,31915,Ninewa,Mosul,Al-Falah,حي الفلاح,36.39309047,43.1805475,79,Al-Muhamadath,Ninewa,17462,0.004524109,7
212,id_2140,18,Al-Mosul,2706326,109,22510,Ninewa,Mosul,Ninewa Sharqiya,نينوى الشرقية,36.348913,43.171618,829,Al-Muhamadath,Ninewa,17462,0.047474516,19
213,id_2143,6,Sinjar,2707004,109,17845,Ninewa,Sinjar,Khana sor,خانصور,36.46474075,41.63105551,500,Al-Shamal,Ninewa,4086,0.122369065,7
214,id_2144,24,Sinjar,2707005,109,17928,Ninewa,Sinjar,Sinuni center,مركز سنوني,36.46593984,41.70783645,870,Al-Shamal,Ninewa,4086,0.212922173,25
215,id_2146,6,Sinjar,2707008,109,27285,Ninewa,Sinjar,Borek,بورك ,36.49436739,41.8687921,160,Al-Shamal,Ninewa,4086,0.039158101,7
216,id_2148,6,Sinjar,2707011,109,27288,Ninewa,Sinjar,Karsi ,كرسي,36.37716463,41.68759104,89,Al-Shamal,Ninewa,4086,0.021781694,7
217,id_2153,6,Sinjar,2707016,109,27361,Ninewa,Sinjar,Wary Bahdo,واري بهدو,36.38116896,41.79363204,80,Al-Shamal,Ninewa,4086,0.01957905,7
218,id_2154,6,Sinjar,2707017,109,27362,Ninewa,Sinjar,Sardashty,سردشتي,36.37382358,41.74987389,236,Al-Shamal,Ninewa,4086,0.057758199,7
219,id_2156,6,Sinjar,2707019,109,27364,Ninewa,Sinjar,Melik,ملك,36.37235271,41.70847722,110,Al-Shamal,Ninewa,4086,0.026921194,7
220,id_216,12,Erbil,1202057,109,13400,Erbil,Erbil,Qushtapa centre,مركز قوشتبة,36.00809847,44.03730797,1235,Qushtappa,Erbil,26281,0.046992124,13
221,id_2164,12,Sinjar,2707029,109,27403,Ninewa,Sinjar,Ashti & Heriko,اشتي و هريكو,36.45279404,41.71137115,118,Al-Shamal,Ninewa,4086,0.028879099,13
222,id_2167,6,Sinjar,2707034,109,28418,Ninewa,Sinjar,Darki Qawala,داركي قوالا,36.37582925,41.76936171,67,Al-Shamal,Ninewa,4086,0.016397455,7
223,id_2172,6,Sinjar,2707042,109,29676,Ninewa,Sinjar,Hay Yarmok,حي يرموك,36.32001886,41.87420394,50,Markaz Sinjar,Ninewa,4086,0.012236907,7
224,id_2173,12,Sinjar,2707043,109,23667,Ninewa,Sinjar,Rozh Halat,حي روز هلات,36.31836665,41.87542966,296,Markaz Sinjar,Ninewa,4086,0.072442487,13
225,id_2177,6,Sinjar,2707048,109,32090,Ninewa,Sinjar,Hay Alzeraee,حي الزراعي,36.32152311,41.86451247,108,Markaz Sinjar,Ninewa,4086,0.026431718,7
226,id_2178,6,Telafar,2708003,109,23168,Ninewa,Telafar,Al Muthalatha village,المثلثة,36.62850008,42.28306993,175,Rabia,Ninewa,1881,0.093035619,7
227,id_218,6,Erbil,1202060,109,21899,Erbil,Erbil,Rizgari,رزكاري,36.2797368,43.7342037,705,Markaz Erbil,Erbil,26281,0.026825463,7
228,id_2181,12,Telafar,2708011,109,25944,Ninewa,Telafar,Qasabat Zummar,قصبة زمار,36.65599757,42.59842495,90,Zummar,Ninewa,1881,0.04784689,13
229,id_2184,24,Telafar,2708026,109,18308,Ninewa,Telafar,Hay Al Askari,حي العسكري,36.80246191,42.09719064,453,Rabia,Ninewa,1881,0.240829346,25
230,id_2187,18,Telafar,2708029,109,25807,Ninewa,Telafar,Hay althahabe,الحي الذهبي,36.80170925,42.09488672,55,Rabia,Ninewa,1881,0.029239766,19
231,id_2191,6,Telafar,2708047,109,17614,Ninewa,Telafar,Tal Ismair,قرية تل سمير,36.7503097,42.17044605,26,Rabia,Ninewa,1881,0.013822435,7
