,id_sampl,Survey,strata,psu,DTM.Round,Place.ID,Governorate,District,Location.Name,Arabic.Name,Latitude,Longitude,pop,COD_Subdistrict,COD_Governorate,SumDist,proba,survey_buffer
232,id_2204,6,Telafar,2708066,109,18262,Ninewa,Telafar,abu khushub,قرية ابوخشب,36.74144385,42.12261968,22,Rabia,Ninewa,1881,0.011695906,7
233,id_2209,6,Telafar,2708081,109,28439,Ninewa,Telafar,Tal Talab vilage,قرية تل طلب,36.74584971,42.20259762,18,Rabia,Ninewa,1881,0.009569378,7
234,id_2211,6,Telafar,2708084,109,28442,Ninewa,Telafar,Mushah vilage,قرية موشة,36.715832,42.32532036,28,Rabia,Ninewa,1881,0.014885699,7
235,id_2214,6,Telafar,2708089,109,28451,Ninewa,Telafar,Karsur vilage,قرية كرصور,36.73213176,42.38974846,40,Rabia,Ninewa,1881,0.021265284,7
236,id_2215,6,Telafar,2708090,109,28450,Ninewa,Telafar,Ewaynat vilage,قرية عوينات,36.68093122,42.39516761,67,Rabia,Ninewa,1881,0.035619351,7
237,id_2218,6,Telafar,2708098,109,29609,Ninewa,Telafar,Abu hajarah,ابو حجرة,36.58657087,42.2895389,75,Al-Ayadiya,Ninewa,1881,0.039872408,7
238,id_2221,12,Tilkaef,2709003,109,24600,Ninewa,Tilkaif,Al Qawsiyat,القوسيات,36.44442116,43.09856266,740,Markaz Tilkaef,Ninewa,4150,0.178313253,13
239,id_2222,6,Tilkaef,2709005,109,17134,Ninewa,Tilkaif,Alqosh,القوش,36.73742222,43.09936576,130,Al-Qosh,Ninewa,4150,0.031325301,7
240,id_2225,18,Tilkaef,2709008,109,17569,Ninewa,Tilkaif,Beban,قرية بيبان,36.70057366,43.15320305,120,Al-Qosh,Ninewa,4150,0.028915663,19
241,id_2228,12,Tilkaef,2709011,109,17570,Ninewa,Tilkaif,Bozan,قرية بوزان,36.73324462,43.12786194,320,Al-Qosh,Ninewa,4150,0.077108434,13
242,id_2247,6,Tilkaef,2709038,109,22365,Ninewa,Tilkaif,Shaykhaka,قرية شيخكة,36.6900264,43.16369568,160,Al-Qosh,Ninewa,4150,0.038554217,7
243,id_2249,6,Tilkaef,2709041,109,18046,Ninewa,Tilkaif,Manara,منارة,36.615424,42.99184644,68,Markaz Tilkaef,Ninewa,4150,0.016385542,7
244,id_2251,6,Tilkaef,2709045,109,17959,Ninewa,Tilkaif,Tallsquf,تللسقف,36.59768094,43.10770353,290,Markaz Tilkaef,Ninewa,4150,0.069879518,7
245,id_2258,6,Al-Shirqat,2802003,109,23300,Salah al-Din,Al-Shirqat,Al Fajir village(Al Tasni),قرية الفجر,35.43946034,43.22140206,10,Markaz Al-Shirqat,Salah Al-Din,238,0.042016807,7
246,id_2260,18,Al-Shirqat,2802007,109,21005,Salah al-Din,Al-Shirqat,Hay Al Jumiala,حي الجميلة,35.49246842,43.23803175,52,Markaz Al-Shirqat,Salah Al-Din,238,0.218487395,19
247,id_2263,6,Al-Shirqat,2802013,109,20395,Salah al-Din,Al-Shirqat,Baaja,حاوي بعاجه حاوي-حضر,35.54432411,43.22555739,17,Markaz Al-Shirqat,Salah Al-Din,238,0.071428571,7
248,id_2264,42,Al-Shirqat,2802015,109,21004,Salah al-Din,Al-Shirqat,Hay Al Askari,الحي العسكري,35.51588268,43.23480221,33,Markaz Al-Shirqat,Salah Al-Din,238,0.138655462,44
249,id_2265,24,Al-Shirqat,2802016,109,24210,Salah al-Din,Al-Shirqat,Hay Al Qasbah,حي القصبة,35.52296803,43.23437674,37,Markaz Al-Shirqat,Salah Al-Din,238,0.155462185,25
250,id_2269,12,Al-Shirqat,2802028,109,21006,Salah al-Din,Al-Shirqat,Tal Al Jumiala area,تل بعاجة 1 وتل اجميلة ,35.51091783,43.23517864,31,Markaz Al-Shirqat,Salah Al-Din,238,0.130252101,13
251,id_2279,8,Beygee,2803010,109,22813,Salah al-Din,Baiji,Qaryat Al Sareen,مقاطعة 13 الحجاج والجيسات قرية الصرين,34.86225969,43.50445908,125,Markaz Beygee,Salah Al-Din,852,0.146713615,9
252,id_2280,15,Beygee,2803015,109,25706,Salah al-Din,Baiji,Albu Tuama Village,قرية البوطعمة,34.82145786,43.51617096,197,Markaz Beygee,Salah Al-Din,852,0.231220657,16
253,id_2281,10,Beygee,2803016,109,23388,Salah al-Din,Baiji,Al Hamra village,قرية الحمرة,34.75922381,43.601933,100,Markaz Beygee,Salah Al-Din,852,0.117370892,11
254,id_2282,13,Beygee,2803017,109,25921,Salah al-Din,Baiji,Al Hejaj Village-13,مقاطعة 13 الحجاج والجيسات-قرية الحجاج,34.8278145,43.51271931,210,Markaz Beygee,Salah Al-Din,852,0.246478873,14
255,id_2283,4,Beygee,2803018,109,20655,Salah al-Din,Baiji,Al Mazraa Village,قرية المزرعة,34.886529,43.489977,70,Markaz Beygee,Salah Al-Din,852,0.082159624,5
256,id_2284,12,Samarra,2804001,109,23140,Salah al-Din,Balad,Al Hardaniyah,قرية الحردانية ,34.07240208,44.15517228,190,Al-Muotasim,Salah Al-Din,4011,0.047369733,13
257,id_2287,6,Balad,2804005,109,20767,Salah al-Din,Balad,Albu Jewari,محلة البو جواري,34.06002525,44.21587071,183,Al-Duloeyah,Salah Al-Din,2702,0.067727609,9
258,id_2289,6,Balad,2804007,109,20770,Salah al-Din,Balad,Al-Duloeyah-Hay khazraj,محلة خزرج,34.04808189,44.21888015,209,Al-Duloeyah,Salah Al-Din,2702,0.077350111,9
259,id_2290,6,Balad,2804009,109,20773,Salah al-Din,Balad,Beshakan village,قرية بيشكان,34.03443349,44.2834157,187,Al-Duloeyah,Salah Al-Din,2702,0.069207994,10
260,id_2293,24,Balad,2804016,109,20921,Salah al-Din,Balad,Al-Juboor Village,قرية الجبور والحويجة ا,34.03252765,44.20768545,163,Al-Duloeyah,Salah Al-Din,2702,0.060325685,25
261,id_2297,6,Balad,2805001,109,20981,Salah al-Din,Al-Fares,14 Ramadhan,قرية 14 رمضان,33.740893,44.267094,25,Al-Dujeel,Salah Al-Din,2702,0.009252406,7
262,id_2299,6,Balad,2805005,109,25917,Salah al-Din,Al-Fares,Al Zuheari Village,قرية الزهيري,33.77033708,44.29196123,105,Al-Dujeel,Salah Al-Din,2702,0.038860104,7
263,id_2300,6,Balad,2805010,109,23920,Salah al-Din,Al-Fares,Hay Al Hussien,حي الحسين,33.84296372,44.24269182,177,Al-Dujeel,Salah Al-Din,2702,0.065507032,7
264,id_2303,12,Balad,2805016,109,25747,Salah al-Din,Al-Fares,Markaz Al-Dujeel-Al Shabab village,قرية الشباب,33.77310581,44.30550964,180,Al-Dujeel,Salah Al-Din,2702,0.066617321,13
265,id_2304,12,Balad,2805018,109,25746,Salah al-Din,Al-Fares,Markaz Al-Dujeel-Hay Al Wihda Mahala 101,محلة 101,33.84887071,44.2323658,165,Al-Dujeel,Salah Al-Din,2702,0.061065877,13
266,id_2305,12,Balad,2805019,109,25745,Salah al-Din,Al-Fares,Markaz Al-Dujeel-Hay Al Wihda Mahala 103,محلة 103,33.85066172,44.22862701,163,Al-Dujeel,Salah Al-Din,2702,0.060325685,13
267,id_2308,6,Samarra,2806003,109,21588,Salah al-Din,Samarra,Al Jubairiyah Al Thalitha,حي الواثق(22-جبيرية)الجبيرية الثالثة,34.18151073,43.90430697,340,Markaz Samarra,Salah Al-Din,4011,0.084766891,7
268,id_2310,6,Samarra,2806005,109,21723,Salah al-Din,Samarra,Al Qala-Mahal 201,مقاطعة 4 القلعة محلة 201,34.18205626,43.85564977,171,Markaz Samarra,Salah Al-Din,4011,0.04263276,7
269,id_2312,12,Samarra,2806008,109,20695,Salah al-Din,Samarra,Al-Abasiya Village,قرية العباسية,34.30092393,43.78381141,191,Dijla,Salah Al-Din,4011,0.047619048,13
270,id_2313,6,Samarra,2806009,109,20675,Salah al-Din,Samarra,Al-Efraz area,حي الافراز,34.20589121,43.9052745,144,Markaz Samarra,Salah Al-Din,4011,0.035901272,7
271,id_2314,6,Samarra,2806010,109,20674,Salah al-Din,Samarra,Al-Hewaish area,قرية الحويش,34.19515165,43.82151246,139,Al-Tharthar,Salah Al-Din,4011,0.0346547,7
272,id_2316,6,Samarra,2806012,109,20633,Salah al-Din,Samarra,Al-Shuhadaa-Mahalla 324,حي الشهداءم(25-عرموشية)محلة 324,34.19021906,43.9007253,222,Markaz Samarra,Salah Al-Din,4011,0.055347794,7
273,id_2318,6,Samarra,2806014,109,22580,Salah al-Din,Samarra,Hay Al Baladiya-104,م ق سامراء حي ابن سينا محلة 104,34.20429416,43.88811473,95,Markaz Samarra,Salah Al-Din,4011,0.023684867,7
274,id_2319,12,Samarra,2806015,109,22474,Salah al-Din,Samarra,Hay Al Dhubbat-Mahalla 334,حي الضباط م(25-عرموشية)محلة 334,34.19306987,43.89378701,122,Markaz Samarra,Salah Al-Din,4011,0.030416355,13
275,id_2320,6,Samarra,2806016,109,22584,Salah al-Din,Samarra,Hay Al Dubhat-Mahalla 336,حي الضباط م(25-عرموشية)محلة 336,34.19282827,43.89689561,74,Markaz Samarra,Salah Al-Din,4011,0.018449265,7
276,id_2328,6,Samarra,2806025,109,21594,Salah al-Din,Samarra,Hay Al Zuhoor(Al qala 4)Mahala 202,حي الزهور(4-القلعة)محلة 202,34.17983774,43.85630423,109,Markaz Samarra,Salah Al-Din,4011,0.027175268,7
277,id_2330,6,Samarra,2806027,109,20569,Salah al-Din,Samarra,Hay Al-Khathraa Mahala 322,حي الخضراء م(25-عرموشية)محلة 322,34.19773851,43.90280988,234,Markaz Samarra,Salah Al-Din,4011,0.058339566,7
278,id_2333,6,Samarra,2806030,109,21590,Salah al-Din,Samarra,Hay Salah Al-Din(Mahala 302),حي صلاح الدين محلة 302,34.20472059,43.910007,263,Markaz Samarra,Salah Al-Din,4011,0.065569683,7
279,id_2337,12,Tikrit,2808002,109,23244,Salah al-Din,Tikrit,Hay Al Askari,الحي العسكري,34.68886682,43.71976791,487,Al-Alam,Salah Al-Din,5677,0.085784745,17
281,id_2341,6,Tikrit,2808011,109,24248,Salah al-Din,Tikrit,Awajealah Quarter,حي عويجيلية-م(27-الخرجة والعالي),34.67473985,43.71950423,142,Al-Alam,Salah Al-Din,5677,0.025013211,8
282,id_2345,6,Tikrit,2808016,109,21592,Salah al-Din,Tikrit,Hay Al sinay-Al samad,حي الصناعي-م(51-المجرة وتل رجيم)قرية الصمد,34.71326825,43.70324665,200,Al-Alam,Salah Al-Din,5677,0.035229875,8
283,id_2348,6,Tikrit,2808025,109,20612,Salah al-Din,Tikrit,Samrah Village,قرية سمرة,34.75567565,43.67107158,55,Al-Alam,Salah Al-Din,5677,0.009688216,8
284,id_2349,12,Tikrit,2808028,109,23702,Salah al-Din,Tikrit,Qadisya 2 500 Area,حي المطاردة(قادسية2)مقاطعة 7 محله 218 – قطعه 500,34.65085216,43.65258073,201,Um Al-Qura,Salah Al-Din,5677,0.035406024,13
285,id_2374,6,Tikrit,2808069,109,27367,Salah al-Din,Tikrit,Hay Alziraa,حي الزراعة,34.58463421,43.6825364,40,Um Al-Qura,Salah Al-Din,5677,0.007045975,7
286,id_2376,6,Tikrit,2808071,109,22965,Salah al-Din,Tikrit,Hay Alqalaa,حي القلعة(6-تكريت)محلة 405,34.60364868,43.68802655,330,Um Al-Qura,Salah Al-Din,5677,0.058129294,7
287,id_2378,6,Tikrit,2808073,109,27369,Salah al-Din,Tikrit,Hay Alfirdous,حي الفردوس(البو عبيد)مقاطعة-5 محلة 428,34.59437394,43.66473634,284,Um Al-Qura,Salah Al-Din,5677,0.050026422,7
288,id_2381,6,Tikrit,2808076,109,28413,Salah al-Din,Tikrit,Hay Al-Wihda,حي الوحدة,34.60452836,43.67092277,20,Um Al-Qura,Salah Al-Din,5677,0.003522987,7
289,id_2382,13,Beygee,2808077,109,28419,Salah al-Din,Tikrit,Al-Muskarat,منطقة المعسكرات,34.7145794,43.6122704,150,Markaz Beygee,Salah Al-Din,852,0.176056338,14
290,id_2384,6,Tikrit,2808080,109,28449,Salah al-Din,Tikrit,Mahalla Al Aed,حي العائد(27-الخرجة والعالي)محلة العائد,34.70181064,43.71091605,237,Al-Alam,Salah Al-Din,5677,0.041747402,7
291,id_2387,6,Tikrit,2808084,109,20594,Salah al-Din,Tikrit,Al Auja village ,قرية العوجة,34.57192792,43.69279908,28,Um Al-Qura,Salah Al-Din,5677,0.004932182,7
292,id_2390,12,Tikrit,2808089,109,33440,Salah al-Din,Tikrit,Al-Qadisya Complex,مجمع القادسية,34.65050419,43.66328216,842,Um Al-Qura,Salah Al-Din,5677,0.148317773,13
293,id_2392,6,Tooz Khurmato,2809001,109,21846,Salah al-Din,Tooz,Hay Al Sideeq Mahalla 105,محلة 105,34.88606026,44.6129744,130,Markaz Tooz Khurmato,Salah Al-Din,4820,0.026970954,7
294,id_2394,6,Tooz Khurmato,2809005,109,25866,Salah al-Din,Tooz,Hay Komari-120,حي كوماري م(5-الطوز)محلة 120,34.89631116,44.62572526,885,Markaz Tooz Khurmato,Salah Al-Din,4820,0.183609959,7
295,id_2395,6,Tooz Khurmato,2809007,109,25868,Salah al-Din,Tooz,Hay Rizgari-114,حي رزكاري م(5-الطوز)محلة 114,34.88670149,44.64267392,317,Markaz Tooz Khurmato,Salah Al-Din,4820,0.065767635,7
296,id_2396,7,Daquq,2809008,109,25869,Salah al-Din,Tooz,Hay Shoraw-1,مقاطعة 1 شوراو,35.07323983,44.50296737,80,Markaz Daquq,Kirkuk,1031,0.077594568,8
297,id_2397,24,Tooz Khurmato,2809010,109,25754,Salah al-Din,Tooz,Markaz Tooz-Hay Al Askari,حي العسكري,34.87893383,44.61566714,770,Markaz Tooz Khurmato,Salah Al-Din,4820,0.159751037,25
298,id_2399,36,Tooz Khurmato,2809012,109,25752,Salah al-Din,Tooz,Markaz Tooz-Hay Al Taiyar 122,محلة 122,34.90215812,44.62268978,750,Markaz Tooz Khurmato,Salah Al-Din,4820,0.15560166,38
299,id_2400,6,Tooz Khurmato,2809015,109,25750,Salah al-Din,Tooz,Markaz Tooz-Hay Brayati,محلة برايتي,34.90508251,44.60883669,390,Markaz Tooz Khurmato,Salah Al-Din,4820,0.080912863,7
300,id_2402,6,Tooz Khurmato,2809018,109,20405,Salah al-Din,Tooz,Sankur,سنكور,35.0088073,44.53987745,110,Markaz Tooz Khurmato,Salah Al-Din,4820,0.022821577,7
301,id_2405,6,Tooz Khurmato,2809021,109,20992,Salah al-Din,Tooz,Tooz-Hay Al Teen,حي الطين,34.8726648,44.62013887,270,Markaz Tooz Khurmato,Salah Al-Din,4820,0.056016598,7
302,id_2406,24,Tooz Khurmato,2809022,109,25872,Salah al-Din,Tooz,Unformal Shelter,سكن غير رسمي,34.9051509,44.62225713,330,Markaz Tooz Khurmato,Salah Al-Din,4820,0.06846473,25
303,id_2420,6,Chamchamal,2809051,109,20358,Salah al-Din,Tooz,Milnaser Village,قرية ميلناصر,35.068004,44.71777357,7,Kadr Karam,Al-Sulaymaniyah,1576,0.004441624,7
304,id_2447,6,Al-Suwaira,2903005,109,25387,Wassit,Al-Suwaira,Hay Al-Jihad,حي الجهاد,32.93190666,44.77356361,15,Markaz Al-Suwaira,Wassit,387,0.03875969,7
305,id_2450,6,Al-Suwaira,2903009,109,19397,Wassit,Al-Suwaira,Hay Al-askary,حي العسكري,32.93293508,44.77105818,25,Markaz Al-Suwaira,Wassit,387,0.064599483,7
306,id_2452,12,Al-Suwaira,2903014,109,19402,Wassit,Al-Suwaira,Hay Al-Furat,حي الفرات,32.92132639,44.77498316,28,Markaz Al-Suwaira,Wassit,387,0.072351421,13
307,id_2453,6,Al-Suwaira,2903022,109,24155,Wassit,Al-Suwaira,Hay Al-Jameya,حي الجمعية,32.76509731,45.16470628,7,Al-Zubaidiya,Wassit,387,0.018087855,7
308,id_2461,6,Al-Suwaira,2904011,109,24858,Wassit,Al-Azezia,Al-Azezia 150 area,العزيزية 150,32.90615977,45.05689066,20,Al-Aziziya,Wassit,387,0.051679587,7
309,id_2463,6,Al-Suwaira,2904014,109,24851,Wassit,Al-Azezia,Al-Dawar Al-Sharqi,الدوار الشرقي,33.00719165,44.82501992,7,Al-Hafriya,Wassit,387,0.018087855,7
310,id_2464,6,Al-Suwaira,2904021,109,24857,Wassit,Al-Azezia,Al-Khamas 3,الخماس الثالثة,32.92192175,45.07246163,14,Al-Aziziya,Wassit,387,0.036175711,7
311,id_2469,6,Al-Suwaira,2904035,109,19454,Wassit,Al-Azezia,Al-Tanmeya,التنمية,32.95138264,44.9106559,11,Al-Aziziya,Wassit,387,0.028423773,7
312,id_2471,6,Al-Suwaira,2904044,109,22361,Wassit,Al-Azezia,Al Shabab 1,الشباب الاولى,32.91020268,45.04327642,14,Al-Aziziya,Wassit,387,0.036175711,7
313,id_2473,6,Al-Suwaira,2904046,109,24846,Wassit,Al-Azezia,Hay Al-Askari 3,الحي العسكري الثالثة,32.90545606,45.05457472,8,Al-Aziziya,Wassit,387,0.020671835,7
314,id_2475,18,Al-Suwaira,2904059,109,19442,Wassit,Al-Azezia,Taj al-dien,تاج الدين,32.98539274,44.84795675,30,Al-Hafriya,Wassit,387,0.07751938,19
315,id_2487,6,Al-Kut,2906004,109,23256,Wassit,Kut,Al Hasan Al Askari,الحسن العسكري,32.53075098,45.74591566,55,Markaz Al-Kut,Wassit,870,0.063218391,7
316,id_2501,6,Al-Kut,2906023,109,24261,Wassit,Kut,Hay Al-Hawaraa 3,حي الحوراء الثالثة,32.48702633,45.84859305,63,Wasit,Wassit,870,0.072413793,7
317,id_2503,6,Al-Kut,2906025,109,25103,Wassit,Kut,Al-Jihad Al-Zahraa,الجهاد الزهراء,32.47834063,45.81282786,25,Wasit,Wassit,870,0.028735632,7
318,id_2506,6,Al-Kut,2906031,109,24784,Wassit,Kut,Al-Sebtain W Al-Maamel,السبطين والمعامل,32.58056732,45.58468145,9,Markaz Al-Kut,Wassit,870,0.010344828,7
319,id_2514,6,Al-Kut,2906041,109,24758,Wassit,Kut,Damook Al-Dhbat,داموك الضباط,32.5327329,45.830578,40,Markaz Al-Kut,Wassit,870,0.045977011,7
320,id_2520,6,Al-Kut,2906051,109,22693,Wassit,Kut,Al-Jihad-Al Thaqalain,الجهاد-الثقلين,32.48075784,45.81650368,28,Wasit,Wassit,870,0.032183908,7
321,id_2521,12,Al-Kut,2906052,109,23968,Wassit,Kut,Hay Al Wehda,حي الوحدة,32.50403888,45.83086705,8,Markaz Al-Kut,Wassit,870,0.009195402,13
322,id_2523,6,Al-Kut,2906056,109,24826,Wassit,Kut,Hay Al-Karar,حي الكرار,32.52683164,45.8210325,14,Markaz Al-Kut,Wassit,870,0.016091954,7
323,id_2524,6,Al-Kut,2906058,109,19531,Wassit,Kut,Hay Al-Shuhadaa,حي الشهداء,32.5433752,45.8288391,15,Markaz Al-Kut,Wassit,870,0.017241379,7
324,id_2531,6,Al-Kut,2906069,109,20948,Wassit,Kut,Um Hulail Village,ام هليل,32.53154821,45.76469454,23,Markaz Al-Kut,Wassit,870,0.026436782,7
325,id_2533,6,Al-Kut,2906071,109,27276,Wassit,Kut,Al-Umarat-Al-Mutamaizeen,العمارات المتميزين,32.51774297,45.80187931,59,Markaz Al-Kut,Wassit,870,0.067816092,7
326,id_2534,6,Al-Kut,2906072,109,27277,Wassit,Kut,Al Hakeem Al-Ula,الحكيم الأولى,32.52988171,45.83957646,14,Markaz Al-Kut,Wassit,870,0.016091954,7
327,id_2535,6,Al-Kut,2906073,109,27278,Wassit,Kut,Al Hakeem Al-Thania,الحكيم الثانيه,32.53589111,45.85310686,12,Markaz Al-Kut,Wassit,870,0.013793103,7
328,id_257,6,Erbil,1202117,109,27211,Erbil,Erbil,Shorsh(Hay arey),شورش(حي اري),36.21508998,44.01862944,287,Markaz Erbil,Erbil,26281,0.010920437,7
329,id_260,6,Erbil,1202120,109,27214,Erbil,Erbil,Shorsh(Malayan),شورش(ملايان),36.213827,44.0215943,209,Markaz Erbil,Erbil,26281,0.007952513,7
330,id_261,6,Erbil,1202121,109,27215,Erbil,Erbil,Saidawa(Khabat),سيداوه(خبات),36.18975504,44.03186734,28,Markaz Erbil,Erbil,26281,0.001065408,7
331,id_2644,6,Al-Basrah,3105013,109,24346,Basrah,Basrah,Al Ashar Center,مركز العشار,30.5185264,47.8344781,49,Markaz Al-Basrah,Al-Basrah,370,0.132432432,7
332,id_2650,6,Al-Basrah,3105025,109,927,Basrah,Basrah,Al Jumhuriya,البصرة-الجمهورية,30.52243352,47.79682299,9,Markaz Al-Basrah,Al-Basrah,370,0.024324324,7
333,id_2651,6,Al-Basrah,3105026,109,24344,Basrah,Basrah,Al Kaim 1,القائم 1,30.46835191,47.80866044,6,Markaz Al-Basrah,Al-Basrah,370,0.016216216,7
334,id_2655,6,Al-Basrah,3105030,109,963,Basrah,Basrah,AL Mowafaqiah,البصرة-الموفقية,30.5218062,47.787362,17,Markaz Al-Basrah,Al-Basrah,370,0.045945946,7
335,id_2666,6,Al-Basrah,3105044,109,1308,Basrah,Basrah,Al-Baker & Al-Ahrar,البكر والاحرار,30.4999937,47.8126781,11,Markaz Al-Basrah,Al-Basrah,370,0.02972973,7
336,id_2669,6,Al-Basrah,3105047,109,951,Basrah,Basrah,Al-hakemia,البصرة-الحكيمية,30.5269103,47.8160478,11,Markaz Al-Basrah,Al-Basrah,370,0.02972973,7
337,id_2670,6,Al-Basrah,3105049,109,1275,Basrah,Basrah,Al-Jnaina,الجنينة ,30.54124885,47.79527142,12,Markaz Al-Basrah,Al-Basrah,370,0.032432432,7
338,id_2680,6,Al-Basrah,3105068,109,907,Basrah,Basrah,Braiha,بريهة ,30.51312952,47.83842453,10,Markaz Al-Basrah,Al-Basrah,370,0.027027027,7
