,id_sampl,Survey,strata,psu,Place_ID,Governorate,District,Location_name,Arabic_name,Latitude,Longitude,OCHA_admin_1,OCHA_admin_2,OCHA_PCode,pop,COD_Subdistrict,COD_Governorate,SumDist,proba,survey_buffer
1,id_1011,6,Al-Mosul,2706159,31775,Ninewa,Mosul,Al-Areej Village,قرية العريج,36.19146914,43.20733423,,,,3000,Hammam Al-Alil,Ninewa,159060,0.018860807,7
2,id_102,6,Al-Falluja,2105027,324,Anbar,Falluja,Albu Aifan,البوعيفان,33.30279302,43.75227984,IQ-G01,IQ-D002,IQ-P00063,831,Markaz Al-Falluja,Al-Anbar,90536,0.009178669,7
3,id_1027,6,Al-Hatra,2706177,31893,Ninewa,Mosul,Qabr bin Naif Village,قرية قبر بن نايف,35.90076,43.07459,,,,104,Markaz Hatra,Ninewa,3448,0.030162413,7
4,id_103,6,Al-Falluja,2105028,289,Anbar,Falluja,Albu Alwan,قرية البوعلوان,33.33548511,43.70601463,IQ-G01,IQ-D002,IQ-P00064,1349,Markaz Al-Falluja,Al-Anbar,90536,0.01490015,7
5,id_1044,6,Al-Mosul,2706199,31912,Ninewa,Mosul,Bahzani,بحزاني ,36.457312,43.339418,IQ-G15,IQ-D087,,3120,Bashiqa,Ninewa,159060,0.01961524,7
6,id_1061,6,Al-Mosul,2706228,21672,Ninewa,Mosul,Al-rabaa Village,قرية الربيع,36.248552,43.137789,IQ-G15,IQ-D087,IQ-P20065,60,Hammam Al-Alil,Ninewa,159060,0.000377216,7
7,id_1067,12,Tilkaef,2706235,33174,Ninewa,Mosul,Tel Al-raes Al-thania Village,قرية تل الريس الثانية,36.412192,42.968775,,,,1203,Markaz Tilkaef,Ninewa,19813,0.060717711,13
8,id_107,6,Al-Falluja,2105034,318,Anbar,Falluja,Albu Khanfar,البوخنفر ,33.44080496,43.82425762,IQ-G01,IQ-D002,IQ-P00075,2216,Al-Garma,Al-Anbar,90536,0.024476451,7
9,id_1093,6,Al-Mosul,2706266,33248,Ninewa,Mosul,Al-Rabeea,حي الربيع,36.3600723,43.09438023,,,,815,Al-Muhamadath,Ninewa,159060,0.005123853,7
10,id_11,6,Makhmour,1204031,11912,Erbil,Makhmur,Abu Sheta,ابو شيته,36.110558,43.558101,IQ-G11,IQ-D066,IQ-P14150,828,Gwyer,Erbil,6226,0.132990684,10
11,id_110,6,Al-Falluja,2105037,21201,Anbar,Falluja,Albu Shihab,البوشهاب,33.39917258,43.58236978,IQ-G01,IQ-D002,IQ-P00080,1058,Markaz Al-Falluja,Al-Anbar,90536,0.011685959,7
12,id_1111,6,Al-Mosul,2706286,18386,Ninewa,Mosul,Al-Mayasa,المياسا,36.339256,43.125781,IQ-G15,IQ-D087,,229,Al-Muhamadath,Ninewa,159060,0.001439708,7
13,id_1127,6,Al-Mosul,2706302,17464,Ninewa,Mosul,Tal Khayma Village,قرية تل خيمة,36.43996585,42.85149236,IQ-G15,IQ-D087,IQ-P20215,151,Al-Muhamadath,Ninewa,159060,0.000949327,7
14,id_114,6,Al-Falluja,2105044,173,Anbar,Falluja,Al-jamhuriya,الجمهورية,33.35025162,43.77339355,IQ-G01,IQ-D002,IQ-P00093,2356,Markaz Al-Falluja,Al-Anbar,90536,0.026022798,7
15,id_115,12,Al-Falluja,2105045,299,Anbar,Falluja,Al-Julan,الجولان,33.36393445,43.76858627,IQ-G01,IQ-D002,IQ-P00094,2997,Markaz Al-Falluja,Al-Anbar,90536,0.033102854,13
16,id_1196,6,Sinjar,2707001,22490,Ninewa,Sinjar,Hay Al Naser,حي النصر,36.32051324,41.84475215,IQ-G15,IQ-D089,IQ-P20602,85,Markaz Sinjar,Ninewa,9775,0.008695652,7
17,id_1198,12,Sinjar,2707005,17928,Ninewa,Sinjar,Sinuni center,مركز سنوني,36.46593984,41.70783645,IQ-G15,IQ-D089,IQ-P20662,900,Al-Shamal,Ninewa,9775,0.092071611,13
18,id_1199,12,Sinjar,2707006,27283,Ninewa,Sinjar,Dokri,دوكري,36.47017334,41.73811458,IQ-G15,IQ-D089,,500,Al-Shamal,Ninewa,9775,0.051150895,13
19,id_12,12,Makhmour,1204032,13361,Erbil,Makhmur,Kapran,كبران,36.05915,43.50751,IQ-G11,IQ-D066,IQ-P14354,442,Gwyer,Erbil,6226,0.070992612,16
20,id_120,6,Al-Kadhmiyah,2105052,291,Anbar,Falluja,Al-Shurtan,الشورتان ,33.40761233,44.03962039,IQ-G01,IQ-D002,IQ-P00110,117,Abu Ghraib,Baghdad,4771,0.024523161,7
21,id_1200,6,Sinjar,2707007,27284,Ninewa,Sinjar,Dohola ,دهولا ,36.49092078,41.80661594,IQ-G15,IQ-D089,,850,Al-Shamal,Ninewa,9775,0.086956522,7
22,id_1201,12,Sinjar,2707008,27285,Ninewa,Sinjar,Borek,بورك ,36.49436739,41.8687921,IQ-G15,IQ-D089,,1900,Al-Shamal,Ninewa,9775,0.194373402,13
23,id_1202,6,Sinjar,2707009,18048,Ninewa,Sinjar,Guhbal and shorka,كهبل +شوركا  ,36.50572952,41.9620015,IQ-G15,IQ-D089,IQ-P20597,550,Al-Shamal,Ninewa,9775,0.056265985,7
24,id_1213,6,Sinjar,2707021,27366,Ninewa,Sinjar,Balif,بليف,36.4286986,41.70025953,IQ-G15,IQ-D089,,107,Al-Shamal,Ninewa,9775,0.010946292,7
25,id_1221,6,Sinjar,2707030,17720,Ninewa,Sinjar,Bir Adam,بير ادم,36.54227424,41.70882949,IQ-G15,IQ-D089,IQ-P20588,12,Al-Shamal,Ninewa,9775,0.001227621,7
26,id_1228,18,Sinjar,2707038,27287,Ninewa,Sinjar,Zorava and zirwa,زورافا+زيروا ,36.47246728,42.01568212,IQ-G15,IQ-D089,,731,Al-Shamal,Ninewa,9775,0.074782609,19
27,id_1244,6,Sinjar,2707056,18016,Ninewa,Sinjar,Golat,كولات,36.4036,42.1386,IQ-G15,IQ-D089,,320,Markaz Sinjar,Ninewa,9775,0.032736573,7
28,id_1246,6,Sinjar,2707058,33486,Ninewa,Sinjar,Sibaya Ammash Village,قرية سيباية عماش,36.193079,42.06268,IQ-G15,IQ-D089,,60,Al-Qairawan,Ninewa,9775,0.006138107,7
29,id_125,6,Al-Falluja,2105057,22706,Anbar,Falluja,Halabsa-Falluja,قرية الحلابسة ,33.32787499,43.72041925,IQ-G01,IQ-D002,IQ-P00128,2169,Markaz Al-Falluja,Al-Anbar,90536,0.023957321,7
30,id_1250,6,Sinjar,2707062,33517,Ninewa,Sinjar,Khazoga,خازوكة,36.591867,41.878435,IQ-G15,IQ-D089,,170,Al-Shamal,Ninewa,9775,0.017391304,7
31,id_1262,6,Telafar,2708011,25944,Ninewa,Telafar,Qasabat Zummar,قصبة زمار,36.65599757,42.59842495,IQ-G15,IQ-D090,,4050,Zummar,Ninewa,54996,0.073641719,7
32,id_127,6,Al-Falluja,2105060,47,Anbar,Falluja,Luhib,اللهيب,33.3842137,43.97997737,IQ-G01,IQ-D002,IQ-P00157,865,Al-Garma,Al-Anbar,90536,0.00955421,7
33,id_1271,6,Telafar,2708026,18308,Ninewa,Telafar,Hay Al Askari,حي العسكري,36.80246191,42.09719064,IQ-G15,IQ-D090,,1318,Rabia,Ninewa,54996,0.023965379,7
34,id_1272,6,Telafar,2708027,25686,Ninewa,Telafar,Hay Al Arbaeen,حي الاربعين,36.80605796,42.08600213,IQ-G15,IQ-D090,,161,Rabia,Ninewa,54996,0.002927486,7
35,id_1273,6,Telafar,2708028,25808,Ninewa,Telafar,Hay Alasreya,حي العصرية,36.80483492,42.08792852,IQ-G15,IQ-D090,,506,Rabia,Ninewa,54996,0.009200669,7
36,id_1277,6,Telafar,2708032,25688,Ninewa,Telafar,Hay Al Qadisya,حي القادسية,36.805,42.084,IQ-G15,IQ-D090,,407,Rabia,Ninewa,54996,0.007400538,7
37,id_1278,6,Telafar,2708033,18303,Ninewa,Telafar,Hay Al Salam,حي السلام,36.3886,42.464,IQ-G15,IQ-D090,IQ-P20766,605,Markaz Telafar,Ninewa,54996,0.0110008,7
38,id_1280,6,Telafar,2708035,17580,Ninewa,Telafar,Jussa,قرية جصة,36.59552802,42.68164289,IQ-G15,IQ-D090,IQ-P20776,375,Zummar,Ninewa,54996,0.006818678,7
39,id_1287,6,Telafar,2708044,25893,Ninewa,Telafar,Msherfa Village,قرية مشيرفة,36.76490081,42.06503244,IQ-G15,IQ-D090,,416,Rabia,Ninewa,54996,0.007564186,7
40,id_1293,6,Telafar,2708050,17944,Ninewa,Telafar,Tal Mus,قرية تل موس,36.62946121,42.59857779,IQ-G15,IQ-D090,IQ-P20875,850,Zummar,Ninewa,54996,0.01545567,7
41,id_131,6,Al-Falluja,2105065,315,Anbar,Falluja,Qaryat Albu Hadid Al-Nasir,البوحديد الناصر ,33.40387505,43.84486377,IQ-G01,IQ-D002,IQ-P00166,1748,Markaz Al-Falluja,Al-Anbar,90536,0.019307237,7
42,id_1333,6,Telafar,2708107,17587,Ninewa,Telafar,Sahlij,قرية سهلج,36.568891,42.741987,IQ-G15,IQ-D090,IQ-P20849,210,Zummar,Ninewa,54996,0.00381846,7
43,id_134,6,Al-Falluja,2105083,128,Anbar,Falluja,Hay Al Askari,الحي العسكري,33.36152,43.80445,IQ-G01,IQ-D002,IQ-P00026,3545,Markaz Al-Falluja,Al-Anbar,90536,0.039155695,7
44,id_1353,6,Telafar,2708128,17440,Ninewa,Telafar,Al-Qadisiya Alawla,حي القادسية الاولى,36.38287,42.44938,IQ-G15,IQ-D090,IQ-P20826,627,Markaz Telafar,Ninewa,54996,0.011400829,7
45,id_1362,6,Telafar,2708137,33275,Ninewa,Telafar,Hay Al jazira,حي الجزيرة,36.36375,42.4568,,,,1515,Markaz Telafar,Ninewa,54996,0.027547458,7
46,id_1363,6,Telafar,2708138,33276,Ninewa,Telafar,Hay Al khadraa,حي الخضراء,36.36711,42.45525,,,,991,Markaz Telafar,Ninewa,54996,0.018019492,7
47,id_1368,6,Telafar,2708143,33281,Ninewa,Telafar,Hay Alkefah al jenobi,حي الكفاح الجنوبي,36.36544,42.40947,,,,1700,Markaz Telafar,Ninewa,54996,0.030911339,7
48,id_137,6,Al-Falluja,2105086,21809,Anbar,Falluja,Hay Al Shuhadaa,حي الشهداء,33.32251,43.79389,IQ-G01,IQ-D002,IQ-P00135,2875,Markaz Al-Falluja,Al-Anbar,90536,0.031755324,7
49,id_1393,6,Telafar,2708168,33417,Ninewa,Telafar,Sahl Al Milhah Village,قرية سهل المالح,36.5188,42.3589,,,,195,Al-Ayadiya,Ninewa,54996,0.003545712,7
50,id_1407,24,Tilkaef,2709004,24682,Ninewa,Tilkaif,Al Quba,القبة,36.40208884,43.05328391,IQ-G15,IQ-D091,,3600,Markaz Tilkaef,Ninewa,19813,0.181698885,25
51,id_1408,12,Tilkaef,2709010,21603,Ninewa,Tilkaif,Baawiza,بعويزة,36.43356032,43.15522068,IQ-G15,IQ-D091,IQ-P20929,930,Markaz Tilkaef,Ninewa,19813,0.046938879,13
52,id_1409,6,Tilkaef,2709015,17788,Ninewa,Tilkaif,Der Umtutha,قرية ديرام توثة,36.50545966,42.7843006,IQ-G15,IQ-D091,IQ-P20939,450,Wana,Ninewa,19813,0.022712361,7
53,id_1414,12,Tilkaef,2709040,17133,Ninewa,Tilkaif,wanna center,مركز وانة,36.53558507,42.76042037,IQ-G15,IQ-D091,IQ-P21042,1875,Wana,Ninewa,19813,0.094634836,13
54,id_1417,6,Tilkaef,2709045,17959,Ninewa,Tilkaif,Tallsquf,تللسقف,36.59768094,43.10770353,IQ-G15,IQ-D091,IQ-P21038,618,Markaz Tilkaef,Ninewa,19813,0.031191642,7
55,id_1419,12,Tilkaef,2709052,27350,Ninewa,Tilkaif,Mosul Dam,مشروع سد الموصل ,36.61367927,42.83751309,IQ-G15,IQ-D091,,665,Wana,Ninewa,19813,0.033563822,13
56,id_1424,6,Tilkaef,2709060,21601,Ninewa,Tilkaif,Sada Area,منطقة السادة,36.42253923,43.15954824,IQ-G15,IQ-D091,IQ-P20913,1605,Markaz Tilkaef,Ninewa,19813,0.081007419,7
57,id_1438,6,Tilkaef,2709075,33366,Ninewa,Tilkaif,Felfel,قرية فلفيل,36.542952,43.024184,,,,370,Markaz Tilkaef,Ninewa,19813,0.018674608,7
58,id_144,6,Al-Falluja,2105093,21321,Anbar,Falluja,Al Daffar,الدفار,33.260627,43.846702,IQ-G01,IQ-D002,IQ-P00087,1000,Markaz Al-Falluja,Al-Anbar,90536,0.01104533,7
59,id_1450,12,Al-Daur,2801001,20746,Salah al-Din,Al-Daur,Al-Khadhra area,حي الخضراء,34.47699,43.7907,IQ-G18,IQ-D103,IQ-P23412,637,Abu Dalf,Salah Al-Din,10141,0.062814318,13
60,id_1452,6,Al-Daur,2801013,26081,Salah al-Din,Al-Daur,Al Asriyah village,القرية العصرية,34.46089339,43.84258054,IQ-G18,IQ-D103,,253,Abu Dalf,Salah Al-Din,10141,0.02494823,7
61,id_1453,30,Al-Daur,2801015,26116,Salah al-Din,Al-Daur,Al Mujammaa Al Sakani,المجمع السكني,34.4093972,43.7927852,IQ-G18,IQ-D103,,2826,Abu Dalf,Salah Al-Din,10141,0.278670743,31
62,id_1454,6,Al-Daur,2801016,20587,Salah al-Din,Al-Daur,Hay Abu Dalaf,حي ابو دلف,34.45569217,43.79793786,IQ-G18,IQ-D103,IQ-P23391,1485,Abu Dalf,Salah Al-Din,10141,0.146435263,7
63,id_1455,12,Al-Daur,2801017,26079,Salah al-Din,Al-Daur,Hay Al Aboor,حي العبور,34.4652675,43.7911612,IQ-G18,IQ-D103,,910,Abu Dalf,Salah Al-Din,10141,0.08973474,13
64,id_1456,18,Al-Daur,2801018,26078,Salah al-Din,Al-Daur,Hay Al Askri,حي العسكري,34.46264848,43.7951005,IQ-G18,IQ-D103,,831,Abu Dalf,Salah Al-Din,10141,0.081944581,19
65,id_1458,6,Al-Daur,2801020,26080,Salah al-Din,Al-Daur,Hay Al Sharqiyah,حي الشرقية,34.45350793,43.79186232,IQ-G18,IQ-D103,,586,Abu Dalf,Salah Al-Din,10141,0.057785228,7
66,id_1459,18,Al-Daur,2801021,26077,Salah al-Din,Al-Daur,Hay Tal Al Banat,حي تل البنات,34.4476367,43.7970196,IQ-G18,IQ-D103,,1219,Abu Dalf,Salah Al-Din,10141,0.120205108,19
67,id_1460,12,Al-Daur,2801022,20713,Salah al-Din,Al-Daur,Hay Al Qadisiah,حي القادسية,34.473313,43.79128,IQ-G18,IQ-D103,IQ-P23426,748,Abu Dalf,Salah Al-Din,10141,0.073759984,13
68,id_1464,12,Al-Shirqat,2802007,21005,Salah al-Din,Al-Shirqat,Hay Al Jumiala,حي الجميلة,35.49246842,43.23803175,IQ-G18,IQ-D106,IQ-P23587,1353,Markaz Al-Shirqat,Salah Al-Din,20408,0.06629753,13
69,id_1468,6,Beygee,2802012,22306,Salah al-Din,Al-Shirqat,Awad Al Tawee complex,مجمع عواد الطاوي,35.32163962,43.19060133,IQ-G18,IQ-D106,IQ-P23602,264,Makkhoul,Salah Al-Din,19299,0.013679465,8
70,id_1469,6,Al-Shirqat,2802013,20395,Salah al-Din,Al-Shirqat,Baaja,حاوي بعاجه حاوي-حضر,35.54432411,43.22555739,IQ-G18,IQ-D106,IQ-P23603,559,Markaz Al-Shirqat,Salah Al-Din,20408,0.027391219,7
71,id_1471,6,Al-Shirqat,2802016,24210,Salah al-Din,Al-Shirqat,Hay Al Qasbah,حي القصبة,35.52296803,43.23437674,IQ-G18,IQ-D106,IQ-P23608,873,Markaz Al-Shirqat,Salah Al-Din,20408,0.042777342,7
72,id_1474,6,Al-Shirqat,2802025,20991,Salah al-Din,Al-Shirqat,Qaryat Al Sabkha,قرية الصبخة,35.47074425,43.24610126,IQ-G18,IQ-D106,IQ-P23628,363,Markaz Al-Shirqat,Salah Al-Din,20408,0.017787142,7
73,id_1477,6,Al-Shirqat,2802029,20532,Salah al-Din,Al-Shirqat,Tulul Baq,قريه تلول الباج,35.42202397,43.11446188,IQ-G18,IQ-D106,IQ-P23641,512,Markaz Al-Shirqat,Salah Al-Din,20408,0.025088201,7
74,id_1480,6,Al-Shirqat,2802034,21955,Salah al-Din,Al-Shirqat,Hay Al-Khasim Al-Qadem village,قرية الخصم القديمة,35.4860996,43.23726011,IQ-G18,IQ-D106,IQ-P23591,721,Markaz Al-Shirqat,Salah Al-Din,20408,0.035329283,7
75,id_1485,12,Al-Shirqat,2802039,20389,Salah al-Din,Al-Shirqat,Al-Ayitha Village,قريةالعيثة(جرناف شرقي),35.62629653,43.23258938,IQ-G18,IQ-D106,IQ-P23617,436,Markaz Al-Shirqat,Salah Al-Din,20408,0.021364171,13
76,id_1487,6,Al-Shirqat,2802041,29652,Salah al-Din,Al-Shirqat,Hay Al-noor,حي النور,35.49564536,43.24144187,IQ-G18,IQ-D106,,376,Markaz Al-Shirqat,Salah Al-Din,20408,0.018424147,7
77,id_1491,6,Al-Shirqat,2802046,20613,Salah al-Din,Al-Shirqat,Sudayrah Tak Tak Village,قرية سديره طك طك,35.45198,43.293003,IQ-G18,IQ-D106,IQ-P23639,997,Markaz Al-Shirqat,Salah Al-Din,20408,0.048853391,7
78,id_1492,12,Al-Shirqat,2802047,33122,Salah al-Din,Al-Shirqat,Sudayrah Aulya Village,قرية سديره عليا,35.443157,43.295248,,,,1712,Markaz Al-Shirqat,Salah Al-Din,20408,0.083888671,13
79,id_1493,6,Al-Shirqat,2802048,33123,Salah al-Din,Al-Shirqat,Sudayrah Westa Village,قرية سديره وسطى,35.430951,43.291867,,,,1081,Markaz Al-Shirqat,Salah Al-Din,20408,0.052969424,7
80,id_1494,6,Beygee,2802049,33124,Salah al-Din,Al-Shirqat,Al-Salman village,قرية السلمان,35.33025,43.16144,,,,940,Makkhoul,Salah Al-Din,19299,0.048707187,8
81,id_1497,6,Al-Shirqat,2802052,33128,Salah al-Din,Al-Shirqat,Al-Mashhad Village,قرية المشهد,35.560485,43.275106,,,,757,Markaz Al-Shirqat,Salah Al-Din,20408,0.037093297,7
82,id_150,24,Haditha,2106004,24314,Anbar,Haditha,Al Khansaa,حي الخنساء,34.08924465,42.36244631,IQ-G01,IQ-D003,,494,Al-Haqlaniya,Al-Anbar,4694,0.105240733,25
83,id_151,12,Haditha,2106007,23822,Anbar,Haditha,Albu Hayat,قرية البوحياة,34.006133,42.42824,IQ-G01,IQ-D003,IQ-P00184,613,Barwana,Al-Anbar,4694,0.130592245,13
84,id_1510,6,Al-Shirqat,2802068,33609,Salah al-Din,Al-Shirqat,Anig Al-Hawa village,قرية عنك الهوا,35.589093,43.28568,IQ-G18,IQ-D106,,409,Markaz Al-Shirqat,Salah Al-Din,20408,0.02004116,7
85,id_1511,12,Beygee,2803001,24304,Salah al-Din,Baiji,Al Mushhaq Village,قرية المسحك,35.185783,43.401864,IQ-G18,IQ-D101,IQ-P23996,882,Makkhoul,Salah Al-Din,19299,0.04570185,14
86,id_1512,3,Samarra,2803002,24305,Salah al-Din,Baiji,Al Namel Village,قرية النمل,34.333402,43.352386,IQ-G18,IQ-D101,IQ-P23997,260,Dijla,Salah Al-Din,8978,0.028959679,4
87,id_1514,12,Daquq,2803006,22581,Salah al-Din,Baiji,Hay Tal Al Zatar-mahalla 219,حي تل الزعتر م(15-البندري والاشيطح)محلة,34.93565,43.90354,IQ-G18,IQ-D101,IQ-P23281,407,Al-Rashad,Kirkuk,1295,0.314285714,13
88,id_1515,6,Beygee,2803010,22813,Salah al-Din,Baiji,Qaryat Al Sareen,مقاطعة 13 الحجاج والجيسات قرية الصرين,34.86225969,43.50445908,IQ-G18,IQ-D101,IQ-P23301,650,Markaz Beygee,Salah Al-Din,19299,0.033680502,8
89,id_1517,6,Beygee,2803014,20656,Salah al-Din,Baiji,Hay Alasmida,حي الأسمدة,34.948604,43.488443,IQ-G18,IQ-D101,IQ-P23269,175,Al-Synia,Salah Al-Din,19299,0.009067827,8
