,id_sampl,Survey,strata,psu,Place_ID,Governorate,District,Location_name,Arabic_name,Latitude,Longitude,OCHA_admin_1,OCHA_admin_2,OCHA_PCode,pop,COD_Subdistrict,COD_Governorate,SumDist,proba,survey_buffer
178,id_292,6,Al-Kadhmiyah,2301091,33395,Baghdad,Abu Ghraib,Majad Al Draa village,قرية ماجد الدرع,33.350562,44.020157,,,,102,Abu Ghraib,Baghdad,4771,0.021379166,7
179,id_293,6,Al-Kadhmiyah,2301092,33450,Baghdad,Abu Ghraib,18 Al Sadan village,قرية 18 السعدان,33.408131,44.044721,,,,97,Abu Ghraib,Baghdad,4771,0.020331167,7
180,id_294,6,Al-Kadhmiyah,2301093,33451,Baghdad,Abu Ghraib,Al Shoker village,قرية الشكر,33.417584,44.05438,,,,44,Abu Ghraib,Baghdad,4771,0.009222385,7
181,id_299,18,Al-Kadhmiyah,2306063,25168,Baghdad,Kadhimia,Sabea Al Buor-14000,سبع البور-14000,33.47013978,44.16946833,IQ-G07,IQ-D040,,311,Al-Taji,Baghdad,4771,0.065185496,19
182,id_3,12,Makhmour,1204011,13674,Erbil,Makhmur,Shahidan,,35.78075589,43.58504234,IQ-G11,IQ-D066,IQ-P14545,430,Markaz Makhmour,Erbil,6226,0.06906521,17
183,id_304,18,Al-Kadhmiyah,2306073,25164,Baghdad,Kadhimia,Sabea Al Buor-8000,سبع البور-8000,33.45256226,44.14383181,IQ-G07,IQ-D040,,238,That al Salasil,Baghdad,4771,0.04988472,19
184,id_31,6,Al-Kaim,2101011,106,Anbar,Al-Ka'im,Al-Amen,حي الامين,34.37912856,41.00075957,IQ-G01,IQ-D005,IQ-P00367,228,Al-Karabla,Al-Anbar,6234,0.036573628,7
185,id_311,6,Al-Mahmoudiya,2309056,29488,Baghdad,Mahmoudiya,Shaka-3,شاخة-3,33.0151,44.3808,IQ-G07,IQ-D043,,89,Al-Latifya,Baghdad,9306,0.009563722,7
186,id_314,59,Al-Mussyab,2309060,29490,Baghdad,Mahmoudiya,Faheel Am Al Jaeer village ,قرية فحيل ام الجير,32.9908,44.176,IQ-G07,IQ-D043,,411,Jurf Al-Sakhar,Babil,411,1,61
187,id_318,6,Al-Mahmoudiya,2309064,29528,Baghdad,Mahmoudiya,Hay Al Dobat(Al kragolyia),حي الضباط(الكرغولية),33.050911,44.233891,IQ-G07,IQ-D043,,210,Al-Yousifya,Baghdad,9306,0.022566086,7
188,id_32,6,Al-Kaim,2101012,273,Anbar,Al-Ka'im,Albu Hardan,قرية البوحردان,34.4062892,41.09462218,IQ-G01,IQ-D005,IQ-P00368,145,Al-Rummaneh,Al-Anbar,6234,0.023259544,7
189,id_322,12,Al-Mahmoudiya,2309068,29523,Baghdad,Mahmoudiya,Hay Al Shuhada(Al kragolyia),حي الشهداء(الكرغولية),33.06663345,44.23690541,IQ-G07,IQ-D043,,1050,Al-Yousifya,Baghdad,9306,0.112830432,13
190,id_325,6,Al-Mahmoudiya,2309075,7682,Baghdad,Mahmoudiya,Albo Awasj village,قرية البو عوسج,33.038574,44.203886,IQ-G07,IQ-D043,IQ-P08726,615,Al-Yousifya,Baghdad,9306,0.066086396,7
191,id_328,6,Al-Mahmoudiya,2309078,32040,Baghdad,Mahmoudiya,Al Azam village-Mukhata 17,قرية العزم-مقاطعة 17,33.166092,44.03583,IQ-G07,IQ-D043,,175,Al-Yousifya,Baghdad,9306,0.018805072,7
192,id_339,6,Al-Mahmoudiya,2309089,33104,Baghdad,Mahmoudiya,Al Azez Al Ghaffar-(Al Jomblatiya Southern),قرية العزيز الغفار-الجمبلاطية الجنوبية,33.03348,44.187791,,,,120,Al-Yousifya,Baghdad,9306,0.012894907,7
193,id_344,6,Al-Mahmoudiya,2309094,33109,Baghdad,Mahmoudiya,Al Motokal village-(Al Jomblatiya Northern),قرية المتوكل-الجمبلاطية الشمالية,33.02298,44.15797,,,,175,Al-Yousifya,Baghdad,9306,0.018805072,7
194,id_345,6,Al-Mahmoudiya,2309095,33110,Baghdad,Mahmoudiya,Al Abraar village-(Al Jomblatiya Northern),قرية الابرار-الجمبلاطية الشمالية,33.025292,44.164286,,,,300,Al-Yousifya,Baghdad,9306,0.032237266,7
195,id_346,6,Al-Mahmoudiya,2309096,33168,Baghdad,Mahmoudiya,Al Forat l village-(Al Harkawi Southern),قرية الفرات-الحركاوي الجنوبية,33.034388,44.202958,,,,270,Al-Yousifya,Baghdad,9306,0.02901354,7
196,id_350,12,Al-Mahmoudiya,2309100,33225,Baghdad,Mahmoudiya,Albu Moufarrej Village,قرية البو مفرج,33.075557,44.121611,,,,350,Al-Yousifya,Baghdad,9306,0.037610144,13
197,id_352,6,Al-Mahmoudiya,2309102,33258,Baghdad,Mahmoudiya,Killo-5,كيلو5,32.951695,44.42102,,,,90,Al-Latifya,Baghdad,9306,0.00967118,7
198,id_355,6,Al-Kadhmiyah,2310017,25425,Baghdad,Tarmia,Nadeem-1 Village,قرية نديم-1,33.58658509,44.24328748,IQ-G07,IQ-D045,,72,Al-Tarmiya,Baghdad,4771,0.015091176,7
199,id_357,6,Al-Kadhmiyah,2310020,33458,Baghdad,Tarmia,14 Abar village 5,قرية5-14 ابار,33.59278,44.126213,IQ-G07,IQ-D045,,94,Al-Taji,Baghdad,4771,0.019702368,7
200,id_360,6,Al-Kadhmiyah,2310023,33468,Baghdad,Tarmia,Jasim Mohamed Khalf villge,قرية جاسم محمد خلف,33.628196,44.174931,IQ-G07,IQ-D045,,49,Al-Tarmiya,Baghdad,4771,0.010270384,7
201,id_365,6,Al-Kadhmiyah,2310028,33513,Baghdad,Tarmia,Alo Khtaia village,قرية البو كطاية,33.729284,44.258492,IQ-G07,IQ-D045,,81,Al-Tarmiya,Baghdad,4771,0.016977573,7
202,id_37,6,Al-Kaim,2101017,23793,Anbar,Al-Ka'im,Hay Al Askary,حي العسكري,34.38879287,41.02210419,IQ-G01,IQ-D005,IQ-P00376,227,Al-Karabla,Al-Anbar,6234,0.036413218,7
203,id_370,6,Al-Kadhmiyah,2310033,33596,Baghdad,Tarmia,7 Mijman-Tal al Tassa village,7 مجمان-قرية تل الطاسة,33.655567,44.234261,IQ-G07,IQ-D045,,48,Al-Tarmiya,Baghdad,4771,0.010060784,7
204,id_371,6,Al-Kadhmiyah,2310034,33597,Baghdad,Tarmia,15 Masaaod-Al Anaz village,15 مسعود-قرية العناز,33.603544,44.177106,IQ-G07,IQ-D045,,61,Al-Taji,Baghdad,4771,0.01278558,7
205,id_38,6,Al-Kaim,2101018,23788,Anbar,Al-Ka'im,Hay Al Rashid,حي الرشيد,34.38715286,40.98790256,IQ-G01,IQ-D005,IQ-P00377,240,Al-Karabla,Al-Anbar,6234,0.038498556,7
206,id_380,6,Al-Khalis,2401021,25661,Diyala,Al-Khalis,Al-Sadah Village,قرية السادة,34.08586118,44.72657303,IQ-G10,IQ-D059,,230,Al-Mansouriyah,Diyala,13225,0.017391304,7
207,id_383,12,Al-Khalis,2401029,25678,Diyala,Al-Khalis,Dawod Al-Salom village,قرية داوود السلوم,34.12548903,44.84353178,IQ-G10,IQ-D059,,164,Al-Mansouriyah,Diyala,13225,0.012400756,13
208,id_385,6,Al-Khalis,2401048,25658,Diyala,Al-Khalis,Al Aqssa Village,قرية الاقصى,34.06562598,44.87047941,IQ-G10,IQ-D059,,180,Al-Mansouriyah,Diyala,13225,0.013610586,7
209,id_386,6,Al-Khalis,2401049,25671,Diyala,Al-Khalis,Bizayiz Sherwin Village,قرية بزايز شروين,34.040578,44.881273,IQ-G10,IQ-D059,,272,Al-Mansouriyah,Diyala,13225,0.020567108,7
210,id_39,6,Al-Kaim,2101019,23787,Anbar,Al-Ka'im,Hay Al Sham,حي الشام ( الجمعية ),34.38769212,40.99416341,IQ-G01,IQ-D005,IQ-P00378,204,Al-Karabla,Al-Anbar,6234,0.032723773,7
211,id_394,6,Al-Khalis,2401057,25673,Diyala,Al-Khalis,Habib Al Abdulla Village,قرية حبيب العبدالله,34.05390233,44.8922767,IQ-G10,IQ-D059,,549,Al-Mansouriyah,Diyala,13225,0.041512287,7
212,id_4,6,Makhmour,1204016,13501,Erbil,Makhmur,Kurdistan ,كوردستان ,35.76717577,43.57776315,IQ-G11,IQ-D066,IQ-P14404,167,Markaz Makhmour,Erbil,6226,0.026823,10
213,id_400,6,Al-Khalis,2401063,25651,Diyala,Al-Khalis,Dalli Abass-The Old Qtr,دلي عباس-الحي القديم,34.0736824,44.86376831,IQ-G10,IQ-D059,,455,Al-Mansouriyah,Diyala,13225,0.034404537,7
214,id_401,12,Al-Khalis,2401064,25652,Diyala,Al-Khalis,Dalli Abass-Al Rasheed Qtr,دلي عباس-حي الرشيد,34.07022739,44.86410591,IQ-G10,IQ-D059,,373,Al-Mansouriyah,Diyala,13225,0.028204159,13
215,id_404,6,Al-Khalis,2401068,25682,Diyala,Al-Khalis,Mohammed Ali Village,قرية محمد العلي,34.04549809,44.88205377,IQ-G10,IQ-D059,,250,Al-Mansouriyah,Diyala,13225,0.018903592,7
216,id_42,6,Al-Kaim,2101023,286,Anbar,Al-Ka'im,Hay Al-Athar,حي الاثار,34.37673472,41.0629184,IQ-G01,IQ-D005,IQ-P00383,326,Al-Karabla,Al-Anbar,6234,0.052293872,7
217,id_429,6,Al-Khalis,2401093,27160,Diyala,Al-Khalis,Ein Layla village,قرية عين ليلى,34.31141619,44.81108996,IQ-G10,IQ-D059,,100,Al-Mansouriyah,Diyala,13225,0.007561437,7
218,id_443,6,Al-Khalis,2401107,27243,Diyala,Al-Khalis,Mansouriyat Al Gabal,منصورية الجبل,34.08092227,44.95318428,IQ-G10,IQ-D059,,1310,Al-Mansouriyah,Diyala,13225,0.09905482,7
219,id_444,6,Al-Khalis,2401109,28445,Diyala,Al-Khalis,Al Idhem Center,مركز ناحية العظيم,34.27432448,44.53823647,IQ-G10,IQ-D059,,995,Al-Atheem,Diyala,13225,0.075236295,7
220,id_448,1,Samarra,2401114,28464,Diyala,Al-Khalis,Albo Sarah Village,قرية البو سراح,34.24224496,44.190843,IQ-G10,IQ-D059,,38,Markaz Samarra,Salah Al-Din,8978,0.004232569,2
221,id_45,6,Al-Kaim,2101026,287,Anbar,Al-Ka'im,Hay Al-Makarim,حي المكارم,34.38437722,41.02396899,IQ-G01,IQ-D005,IQ-P00388,285,Al-Karabla,Al-Anbar,6234,0.045717036,7
222,id_463,6,Al-Khalis,2401130,21165,Diyala,Al-Khalis,Albo Baker,البو بكر,34.429905,44.51602,IQ-G10,IQ-D059,IQ-P12516,145,Al-Atheem,Diyala,13225,0.010964083,7
223,id_467,6,Al-Muqdadiya,2402006,25981,Diyala,Al-Muqdadiya,Al Aali Village,قرية العالي,34.03027868,44.94421671,IQ-G10,IQ-D062,,326,Markaz Al-Muqdadiya,Diyala,8021,0.040643311,7
224,id_47,6,Al-Kaim,2101028,269,Anbar,Al-Ka'im,Hay Al-Yarmook,حي اليرموك,34.39717963,40.98947003,IQ-G01,IQ-D005,IQ-P00391,229,Al-Rummaneh,Al-Anbar,6234,0.036734039,7
225,id_470,6,Al-Muqdadiya,2402009,26030,Diyala,Al-Muqdadiya,A Hammadi Village,قرية الحمادي,34.03099698,44.94547825,IQ-G10,IQ-D062,,169,Markaz Al-Muqdadiya,Diyala,8021,0.021069692,7
226,id_471,6,Al-Muqdadiya,2402010,25825,Diyala,Al-Muqdadiya,Al Igaidat Village,قرية العكيدات,34.00534563,44.8864838,IQ-G10,IQ-D062,,56,Markaz Al-Muqdadiya,Diyala,8021,0.006981673,7
227,id_473,12,Al-Muqdadiya,2402012,25664,Diyala,Al-Muqdadiya,Al Lihayb Village,قرية اللهيب,34.0055888,44.87929659,IQ-G10,IQ-D062,,209,Markaz Al-Muqdadiya,Diyala,8021,0.026056601,13
228,id_477,6,Al-Khalis,2402016,26114,Diyala,Al-Muqdadiya,Al Shekha Village,قرية الشيخة,34.05767,44.98415,IQ-G10,IQ-D062,,151,Al-Mansouriyah,Diyala,13225,0.011417769,7
229,id_479,6,Al-Muqdadiya,2402018,25805,Diyala,Al-Muqdadiya,Al Somood Qtr,حي الصمود,33.9845665,44.94254278,IQ-G10,IQ-D062,,160,Markaz Al-Muqdadiya,Diyala,8021,0.019947637,7
230,id_48,18,Al-Kaim,2101029,66,Anbar,Al-Ka'im,Sadah,قرية سعده,34.36995574,41.0925883,IQ-G01,IQ-D005,IQ-P00398,231,Al-Karabla,Al-Anbar,6234,0.03705486,19
231,id_480,6,Al-Muqdadiya,2402019,11355,Diyala,Al-Muqdadiya,AlTaiha Qtr,قرية التايهة,34.03141312,44.9463326,IQ-G10,IQ-D062,IQ-P13302,312,Markaz Al-Muqdadiya,Diyala,8021,0.038897893,7
232,id_481,6,Al-Muqdadiya,2402020,25827,Diyala,Al-Muqdadiya,Al Tinaira Village,قرية الطنيرة,34.03037545,44.94447296,IQ-G10,IQ-D062,,138,Markaz Al-Muqdadiya,Diyala,8021,0.017204837,7
233,id_488,6,Al-Muqdadiya,2402027,25804,Diyala,Al-Muqdadiya,Al Mataar Qtr,حي المطار,33.98943701,44.94856754,IQ-G10,IQ-D062,,380,Markaz Al-Muqdadiya,Diyala,8021,0.047375639,7
234,id_49,6,Al-Kaim,2101030,156,Anbar,Al-Ka'im,Wazeeriya,حي الوزيرية,34.38141702,41.03977263,IQ-G01,IQ-D005,IQ-P00401,255,Al-Karabla,Al-Anbar,6234,0.040904716,7
235,id_492,6,Al-Muqdadiya,2402031,26026,Diyala,Al-Muqdadiya,Hembes Village,قرية حمبس,34.02645604,44.92557968,IQ-G10,IQ-D062,,203,Markaz Al-Muqdadiya,Diyala,8021,0.025308565,7
236,id_493,12,Al-Muqdadiya,2402032,11327,Diyala,Al-Muqdadiya,Imam Talib Village,قرية امام طالب,34.04016742,44.98807403,IQ-G10,IQ-D062,IQ-P13310,260,Markaz Al-Muqdadiya,Diyala,8021,0.032414911,13
237,id_498,6,Al-Muqdadiya,2402037,25948,Diyala,Al-Muqdadiya,Nofal village,قرية نوفل,34.04846,44.98265,IQ-G10,IQ-D062,,498,Markaz Al-Muqdadiya,Diyala,8021,0.062087022,7
238,id_5,12,Makhmour,1204017,13675,Erbil,Makhmur,Sherwany,شيرواني,35.77564291,43.58093878,IQ-G11,IQ-D066,IQ-P14558,337,Markaz Makhmour,Erbil,6226,0.054127851,16
239,id_513,6,Al-Muqdadiya,2402052,29674,Diyala,Al-Muqdadiya,Al Bayat Village,قرية البيات,34.00834,44.894758,IQ-G10,IQ-D062,,51,Markaz Al-Muqdadiya,Diyala,8021,0.006358309,7
240,id_514,12,Al-Muqdadiya,2402053,31720,Diyala,Al-Muqdadiya,Al Mahata Village,قرية المحطة,33.9901,44.9186,IQ-G10,IQ-D062,,125,Markaz Al-Muqdadiya,Diyala,8021,0.015584092,13
241,id_520,6,Khanaqin,2405072,25702,Diyala,Khanaqin,Al Husaini Village,قرية الحصيني,34.31110687,45.16255235,IQ-G10,IQ-D060,,220,Jalawla,Diyala,15936,0.013805221,7
242,id_525,6,Khanaqin,2405084,10747,Diyala,Khanaqin,Said Ahmed Village,قرية سيد احمد,34.2988418,45.17467038,IQ-G10,IQ-D060,IQ-P12895,67,Jalawla,Diyala,15936,0.004204317,7
243,id_528,6,Khanaqin,2405087,27392,Diyala,Khanaqin,17Tamooz Qtr,حي 17 تموز,34.18558418,45.12080844,IQ-G10,IQ-D060,,378,Al-Saadiya,Diyala,15936,0.02371988,7
244,id_531,6,Khanaqin,2405090,29506,Diyala,Khanaqin,Al Rabe Al Thaniya Qtr,حي الربيع الثانية,34.197619,45.126844,IQ-G10,IQ-D060,,256,Al-Saadiya,Diyala,15936,0.016064257,7
245,id_537,6,Khanaqin,2405096,29570,Diyala,Khanaqin,Al Shuhada Qtr,حي الشهداء,34.2794886,45.16793514,IQ-G10,IQ-D060,,300,Jalawla,Diyala,15936,0.018825301,7
246,id_538,6,Khanaqin,2405097,29569,Diyala,Khanaqin,Al Jamahir Qtr,حي الجماهير,34.27707562,45.16680181,IQ-G10,IQ-D060,,300,Jalawla,Diyala,15936,0.018825301,7
247,id_54,6,Al-Kaim,2101036,33466,Anbar,Al-Ka'im,Al Baghoz village ,قرية الباغوز,34.43,41.1,IQ-G01,IQ-D005,,119,Al-Rummaneh,Al-Anbar,6234,0.019088868,7
248,id_544,6,Khanaqin,2405103,31745,Diyala,Khanaqin,Alkhadra Qtr Sector 2,حي الخضراء قطاع 2,34.28763,45.163473,,,,280,Jalawla,Diyala,15936,0.017570281,7
249,id_548,6,Khanaqin,2405107,31749,Diyala,Khanaqin,Al Oroba Qtr Sector 3,حي العروبة قطاع 3,34.277222,45.168333,,,,200,Jalawla,Diyala,15936,0.012550201,7
250,id_55,2,Al-Rutba,2102001,165,Anbar,Al-Rutba,Al Askaree,حي العسكري,33.03800189,40.30296999,IQ-G01,IQ-D007,IQ-P00503,215,Markaz Al-Rutba,Al-Anbar,4675,0.045989305,3
251,id_554,6,Khanaqin,2405113,31755,Diyala,Khanaqin,Al Jamahir Qtr Sector 4,حي الجماهير قطاع 4,34.268611,45.172222,,,,370,Jalawla,Diyala,15936,0.023217871,7
252,id_556,6,Khanaqin,2405115,31757,Diyala,Khanaqin,Al Jamahir Qtr Sector 6,حي الجماهير قطاع 6,34.268333,45.168333,,,,325,Jalawla,Diyala,15936,0.020394076,7
253,id_557,6,Khanaqin,2405116,31758,Diyala,Khanaqin,Al Shuhada Qtr Sector 2,حي الشهداء قطاع 2,34.278611,45.176389,,,,320,Jalawla,Diyala,15936,0.020080321,7
254,id_558,6,Khanaqin,2405117,31759,Diyala,Khanaqin,Al Shuhada Qtr Sector 3,حي الشهداء قطاع 3,34.284167,45.171667,,,,320,Jalawla,Diyala,15936,0.020080321,7
255,id_56,5,Al-Rutba,2102002,150,Anbar,Al-Rutba,Al Haara,حي الحارة,33.03761591,40.28425391,IQ-G01,IQ-D007,IQ-P00504,536,Markaz Al-Rutba,Al-Anbar,4675,0.114652406,6
256,id_561,6,Khanaqin,2405120,31762,Diyala,Khanaqin,Al Shuhada Qtr Sector 6,حي الشهداء قطاع 6,34.276111,45.179444,,,,475,Jalawla,Diyala,15936,0.029806727,7
257,id_564,18,Khanaqin,2405123,31765,Diyala,Khanaqin,Al Wehdaa Qtr Sector 4,حي الوحدة قطاع 4,34.264444,45.161944,,,,325,Jalawla,Diyala,15936,0.020394076,19
258,id_57,4,Al-Rutba,2102006,231,Anbar,Al-Rutba,Al Wadi,حي الوادي,33.03966421,40.28349821,IQ-G01,IQ-D007,IQ-P00505,344,Markaz Al-Rutba,Al-Anbar,4675,0.073582888,5
259,id_58,12,Al-Rutba,2102007,23935,Anbar,Al-Rutba,Al-Daraemah Village,قرية الدراعمة,33.04302668,40.38036455,IQ-G01,IQ-D007,IQ-P00509,412,Markaz Al-Rutba,Al-Anbar,4675,0.088128342,13
260,id_59,13,Al-Rutba,2102008,167,Anbar,Al-Rutba,Antesar,حي الانتصار,33.03126564,40.29927096,IQ-G01,IQ-D007,IQ-P00513,983,Markaz Al-Rutba,Al-Anbar,4675,0.21026738,14
261,id_592,18,Al-Hawiga,2601011,15191,Kirkuk,Al-Hawiga,Al-zab,مركز ناحية الزاب,35.26433,43.45077,IQ-G13,IQ-D075,IQ-P17009,1510,Al-Zab,Kirkuk,23488,0.064288147,19
262,id_597,12,Al-Hawiga,2601022,14934,Kirkuk,Al-Hawiga,Helwa Olia,قرية حلوة عليا,35.491102,43.780983,IQ-G13,IQ-D075,IQ-P17122,465,Al-Zab,Kirkuk,23488,0.019797343,13
263,id_599,6,Al-Hawiga,2601024,15416,Kirkuk,Al-Hawiga,Hilwa middle,قرية حلوة وسطى,35.472569,43.754576,IQ-G13,IQ-D075,IQ-P17127,680,Al-Zab,Kirkuk,23488,0.028950954,7
264,id_6,6,Makhmour,1204018,27244,Erbil,Makhmur,Saray(markez bazar),سراي(مركز بازار),35.77545143,43.57846638,IQ-G11,IQ-D066,,540,Markaz Makhmour,Erbil,6226,0.086733055,10
265,id_60,1,Al-Rutba,2102010,189,Anbar,Al-Rutba,Germany Company Location,مجمع الشركة الالمانية,33.042615,40.34148,IQ-G01,IQ-D007,IQ-P00516,227,Markaz Al-Rutba,Al-Anbar,4675,0.04855615,2
