,id_sampl,Survey,strata,psu,Place_ID,Governorate,District,Location_name,Arabic_name,Latitude,Longitude,OCHA_admin_1,OCHA_admin_2,OCHA_PCode,pop,COD_Subdistrict,COD_Governorate,SumDist,proba,survey_buffer
266,id_602,6,Al-Hawiga,2601030,24085,Kirkuk,Al-Hawiga,Qadissiya-101,حي القادسية 101,35.325724,43.782384,IQ-G13,IQ-D075,IQ-P17226,180,Markaz Al-Hawiga,Kirkuk,23488,0.007663488,7
267,id_605,12,Al-Hawiga,2601034,24362,Kirkuk,Al-Hawiga,Shamitt Village,قرية شميط,35.2977,43.5263,IQ-G13,IQ-D075,,1560,Al-Zab,Kirkuk,23488,0.066416894,13
268,id_609,6,Al-Hawiga,2601039,15275,Kirkuk,Al-Hawiga,Al-Abassy center,مركز العباسي,35.27574041,43.5971127,IQ-G13,IQ-D075,IQ-P16926,1510,Al-Abbasi,Kirkuk,23488,0.064288147,7
269,id_61,11,Al-Rutba,2102011,23888,Anbar,Al-Rutba,Gharb Al-Wadi,حي غرب الوادي,33.04245523,40.27787723,IQ-G01,IQ-D007,IQ-P00517,751,Markaz Al-Rutba,Al-Anbar,4675,0.160641711,12
270,id_62,6,Al-Rutba,2102014,166,Anbar,Al-Rutba,Hay Al Meethagh,حي الميثاق,33.03197354,40.29032729,IQ-G01,IQ-D007,IQ-P00521,443,Markaz Al-Rutba,Al-Anbar,4675,0.094759358,7
271,id_63,12,Al-Rutba,2102016,233,Anbar,Al-Rutba,Hay Al-Matar,حي المطار,33.03461084,40.28655285,IQ-G01,IQ-D007,IQ-P00518,689,Markaz Al-Rutba,Al-Anbar,4675,0.147379679,13
272,id_631,6,Al-Hawiga,2601062,15393,Kirkuk,Al-Hawiga,Al-Khatoonia,قرية الخاتونية,35.3424,44.0069,IQ-G13,IQ-D075,IQ-P17135,55,Al-Riyadh,Kirkuk,23488,0.002341621,7
273,id_632,6,Al-Hawiga,2601063,33228,Kirkuk,Al-Hawiga,Hawd Sittah village,قرية حوض ستة,35.3248,43.636,,,,775,Al-Abbasi,Kirkuk,23488,0.032995572,7
274,id_64,1,Al-Rutba,2102021,23936,Anbar,Al-Rutba,Rumilah Village,قرية رميلة,33.06022091,40.34570459,IQ-G01,IQ-D007,IQ-P00524,75,Markaz Al-Rutba,Al-Anbar,4675,0.016042781,2
275,id_641,6,Al-Hawiga,2601072,33262,Kirkuk,Al-Hawiga,Namisa Village,قرية نميصة,35.308887,43.548085,,,,260,Al-Zab,Kirkuk,23488,0.011069482,7
276,id_647,6,Al-Hawiga,2601078,14868,Kirkuk,Al-Hawiga,Shamllan village,قرية شملان,35.390949,43.804969,IQ-G13,IQ-D075,IQ-P17281,89,Markaz Al-Hawiga,Kirkuk,23488,0.003789169,7
277,id_65,12,Ana,2103001,248,Anbar,Ana,Al bor (Shishan),حي العبور,34.36678805,41.97443325,IQ-G01,IQ-D001,IQ-P00001,164,Markaz Ana,Al-Anbar,4770,0.034381551,13
278,id_652,6,Al-Hawiga,2601083,15204,Kirkuk,Al-Hawiga,Digail Village,قرية دغيلة,35.2471,43.8155,IQ-G13,IQ-D075,IQ-P17045,25,Al-Riyadh,Kirkuk,23488,0.001064373,7
279,id_67,12,Ana,2103003,252,Anbar,Ana,Al Tadamon,حي التضامن,34.36428013,41.98145309,IQ-G01,IQ-D001,IQ-P00003,240,Markaz Ana,Al-Anbar,4770,0.050314465,13
280,id_671,6,Al-Hawiga,2601102,14896,Kirkuk,Al-Hawiga,Hay Al-Nasir ( Hawija ),حي النصر (الحويجة),35.32258,43.76905,IQ-G13,IQ-D075,IQ-P16980,130,Markaz Al-Hawiga,Kirkuk,23488,0.005534741,7
281,id_68,6,Ana,2103004,23937,Anbar,Ana,Al-Awany Village,قرية العواني,34.46573914,41.73122316,IQ-G01,IQ-D001,IQ-P00004,124,Rawa,Al-Anbar,4770,0.025995807,7
283,id_69,6,Ana,2103005,250,Anbar,Ana,Hay Al Nasir,حي النصر,34.36779422,41.99272005,IQ-G01,IQ-D001,IQ-P00009,234,Markaz Ana,Al-Anbar,4770,0.049056604,7
284,id_692,6,Al-Hawiga,2601123,15339,Kirkuk,Al-Hawiga,Al Manzala Village,قرية المنزلة,35.38148,43.87222,IQ-G13,IQ-D075,IQ-P17191,55,Markaz Al-Hawiga,Kirkuk,23488,0.002341621,7
285,id_7,12,Makhmour,1204019,13500,Erbil,Makhmur,Bndiyan,بنديان,35.77626707,43.58273364,IQ-G11,IQ-D066,IQ-P14198,262,Markaz Makhmour,Erbil,6226,0.042081593,16
286,id_70,6,Ana,2103006,251,Anbar,Ana,Hay Al Qadissiyah,حي القادسية,34.37749089,41.98337462,IQ-G01,IQ-D001,IQ-P00010,207,Markaz Ana,Al-Anbar,4770,0.043396226,7
287,id_71,6,Ana,2103007,253,Anbar,Ana,Hay Al Salam,حي السلام,34.37150561,41.97490128,IQ-G01,IQ-D001,IQ-P00011,188,Markaz Ana,Al-Anbar,4770,0.039412998,7
288,id_719,30,Daquq,2602005,14786,Kirkuk,Daquq,Fareeq Awa,حي فريق اوه,35.13463604,44.43581851,IQ-G13,IQ-D074,IQ-P16626,120,Markaz Daquq,Kirkuk,1295,0.092664093,31
289,id_720,18,Daquq,2602006,24238,Kirkuk,Daquq,Hay Al Motajawizeen,حي منطقة متجاوزين,35.1470456,44.4522298,IQ-G13,IQ-D074,IQ-P16759,80,Markaz Daquq,Kirkuk,1295,0.061776062,19
290,id_726,6,Daquq,2602021,29631,Kirkuk,Daquq,Arab Koy village,قرية عرب كوي,35.066888,44.38886,IQ-G13,IQ-D074,,70,Markaz Daquq,Kirkuk,1295,0.054054054,7
291,id_727,12,Daquq,2602024,31725,Kirkuk,Daquq,Hay Gulan,حي كولان,35.14432821,44.45557782,,,,90,Markaz Daquq,Kirkuk,1295,0.069498069,13
292,id_729,6,Daquq,2602027,15139,Kirkuk,Daquq,Khaled bin Waleed village,قرية خالد بن الوليد,35.20333,44.36444,IQ-G13,IQ-D074,IQ-P16678,85,Markaz Daquq,Kirkuk,1295,0.065637066,7
293,id_73,6,Ana,2103009,23799,Anbar,Ana,Hay Al ZeraI,حي الزراعي,34.3731532,41.99536369,IQ-G01,IQ-D001,IQ-P00013,166,Markaz Ana,Al-Anbar,4770,0.034800839,7
294,id_731,12,Daquq,2602029,14788,Kirkuk,Daquq,Wahda village,قرية الوحدة,35.210085,44.38053,IQ-G13,IQ-D074,IQ-P16544,80,Markaz Daquq,Kirkuk,1295,0.061776062,13
295,id_732,18,Daquq,2602030,21814,Kirkuk,Daquq,Saad Bin Waqqas village,قرية سعد بن الوقاص,35.20031,44.35599,IQ-G13,IQ-D074,IQ-P16769,195,Markaz Daquq,Kirkuk,1295,0.150579151,19
296,id_738,18,Kirkuk,2603001,22289,Kirkuk,Kirkuk,Al Faylaq-Mahala 5,حي الفيلق-5,35.47617352,44.36989789,IQ-G13,IQ-D076,IQ-P17696,1125,Markaz Kirkuk,Kirkuk,27020,0.041635825,19
297,id_745,24,Kirkuk,2603012,25556,Kirkuk,Kirkuk,Darwaza,دروازة,35.47339866,44.42337455,IQ-G13,IQ-D076,,3000,Markaz Kirkuk,Kirkuk,27020,0.111028868,25
298,id_752,18,Kirkuk,2603029,21702,Kirkuk,Kirkuk,Hay Azadi,حي ازادي,35.48144527,44.40941294,IQ-G13,IQ-D076,IQ-P17587,4000,Markaz Kirkuk,Kirkuk,27020,0.14803849,19
299,id_756,30,Kirkuk,2603038,14530,Kirkuk,Kirkuk,Panja Ali,بنجه علي,35.43692001,44.42867998,IQ-G13,IQ-D076,IQ-P17753,4450,Markaz Kirkuk,Kirkuk,27020,0.16469282,31
300,id_757,12,Kirkuk,2603044,14763,Kirkuk,Kirkuk,Rahim Awa,رحيم اوه,35.4974936,44.39453965,IQ-G13,IQ-D076,IQ-P17795,5500,Markaz Kirkuk,Kirkuk,27020,0.203552924,13
301,id_758,6,Kirkuk,2603045,23634,Kirkuk,Kirkuk,Runaki,حي روناكي,35.44568064,44.39848883,IQ-G13,IQ-D076,IQ-P17800,250,Markaz Kirkuk,Kirkuk,27020,0.009252406,7
302,id_767,12,Kirkuk,2603066,31726,Kirkuk,Kirkuk,Al-Qadisssiya(Rabareen) first,حي الانتفاضة-رابرين-(القادسية سابقا) اول,35.41471699,44.41200376,,,,1000,Markaz Kirkuk,Kirkuk,27020,0.037009623,13
303,id_768,12,Kirkuk,2603067,31727,Kirkuk,Kirkuk,Al-Qadisssiya(Rabareen) seconad,حي الانتفاضة-رابرين-(القادسية سابقا) ثاني,35.42690647,44.41421748,,,,1100,Markaz Kirkuk,Kirkuk,27020,0.040710585,13
304,id_77,6,Ana,2104002,264,Anbar,Ra'ua,Al Qaala,حي القلعة,34.46461943,41.91451614,IQ-G01,IQ-D008,IQ-P00531,273,Rawa,Al-Anbar,4770,0.057232704,7
305,id_777,6,Daquq,2603079,14930,Kirkuk,Kirkuk,Karha Rufaiaa village,قرية كرحة رفيعة,35.1268,44.01578,IQ-G13,IQ-D075,IQ-P16945,16,Al-Rashad,Kirkuk,1295,0.012355212,7
306,id_78,6,Ana,2104003,23861,Anbar,Ra'ua,Al-Hidayah,حي الهداية,34.47546565,41.91331008,IQ-G01,IQ-D008,IQ-P00534,209,Rawa,Al-Anbar,4770,0.043815514,7
307,id_780,49,Dibis,2604001,14375,Kirkuk,Dabes,Altun Kupri Center,مركز ناحية التون كوبري,35.75626625,44.13984071,IQ-G13,IQ-D073,IQ-P16356,866,Altun Qupri,Kirkuk,1196,0.724080268,51
308,id_782,6,Dibis,2604010,14407,Kirkuk,Dabes,Qashqaiyah village,قرية قوشقاية,35.60065,44.20406,IQ-G13,IQ-D073,IQ-P16480,135,Markaz Dibis,Kirkuk,1196,0.112876254,7
309,id_783,5,Dibis,2604011,15463,Kirkuk,Dabes,Qutan village,قرية قوتان,35.60376,44.24989,IQ-G13,IQ-D073,IQ-P16482,70,Markaz Dibis,Kirkuk,1196,0.058528428,6
310,id_785,1,Dibis,2604013,33383,Kirkuk,Dabes,Hay Kurdistan,حي كوردستان,35.6753,44.06653,,,,40,Markaz Dibis,Kirkuk,1196,0.033444816,2
311,id_786,2,Dibis,2604014,33382,Kirkuk,Dabes,Hay Rabareen,حي رابرين,35.67457,44.07373,,,,30,Markaz Dibis,Kirkuk,1196,0.025083612,3
312,id_787,2,Dibis,2604015,33384,Kirkuk,Dabes,Hay Diyarbakir,حي دياربكر,35.66829,44.08248,,,,25,Markaz Dibis,Kirkuk,1196,0.02090301,3
313,id_788,138,Al-Baaj,2702001,17703,Ninewa,Al-Ba'aj,Markaz Baaj,مركز بعاج,36.04688,41.71599,IQ-G15,IQ-D084,IQ-P19746,1284,Markaz Al-Baaj,Ninewa,1768,0.726244344,143
314,id_789,6,Al-Baaj,2702002,33431,Ninewa,Al-Ba'aj,Al-Rashediyah,الرشيدية,36.125506,41.572871,,,,25,Al-Qahtanya,Ninewa,1768,0.014140271,7
315,id_79,6,Ana,2104004,267,Anbar,Ra'ua,Hay Al Qadissiyah,حي القادسية,34.48708112,41.90780699,IQ-G01,IQ-D008,IQ-P00546,286,Rawa,Al-Anbar,4770,0.059958071,7
316,id_791,6,Al-Baaj,2702004,33432,Ninewa,Al-Ba'aj,Abu-Rasen,ابو راسين,36.075384,41.581558,,,,27,Al-Qahtanya,Ninewa,1768,0.015271493,7
317,id_796,6,Al-Baaj,2702009,33430,Ninewa,Al-Ba'aj,Al-Sahrej,الصهريج,36.007418,41.756375,,,,34,Markaz Al-Baaj,Ninewa,1768,0.019230769,7
318,id_799,6,Al-Baaj,2702012,33446,Ninewa,Al-Ba'aj,Sibaya Village,قرية سيباية,35.996798,41.593421,,,,94,Markaz Al-Baaj,Ninewa,1768,0.053167421,7
319,id_80,12,Ana,2104005,23640,Anbar,Ra'ua,Hay Al Salam,حي السلام ,34.4877889,41.92430322,IQ-G01,IQ-D008,IQ-P00547,173,Rawa,Al-Anbar,4770,0.036268344,13
320,id_800,12,Al-Baaj,2702013,33600,Ninewa,Al-Ba'aj,Wardeya,قرية وردية,36.279515,41.727774,IQ-G15,IQ-D084,,63,Al-Qahtanya,Ninewa,1768,0.035633484,13
321,id_801,6,Al-Hamdaniya,2703002,22314,Ninewa,Al-Hamdaniya,Al-ghadeer complex,مجمع الغدير,36.350965,43.343227,IQ-G15,IQ-D085,IQ-P19765,890,Bartilla,Ninewa,28387,0.03135238,7
322,id_808,6,Al-Hamdaniya,2703010,21939,Ninewa,Al-Hamdaniya,Shaquli village,قرية شاقولي,36.321536,43.448915,IQ-G15,IQ-D085,IQ-P19879,647,Bartilla,Ninewa,28387,0.022792123,7
323,id_809,12,Al-Hamdaniya,2703011,17930,Ninewa,Al-Hamdaniya,Tahrawa Village,قرية طهراوة,36.343993,43.325751,IQ-G15,IQ-D085,IQ-P19880,774,Bartilla,Ninewa,28387,0.027266002,13
324,id_816,6,Al-Hamdaniya,2703022,29684,Ninewa,Al-Hamdaniya,Kubaiba village,قرية كبيبة,36.01433491,43.37715646,IQ-G15,IQ-D085,,216,Namroud,Ninewa,28387,0.007609117,7
325,id_82,6,Ana,2104007,23860,Anbar,Ra'ua,Hay Al Shuhadaa,حي الشهداء,34.48761546,41.91988086,IQ-G01,IQ-D008,IQ-P00549,267,Rawa,Al-Anbar,4770,0.055974843,7
326,id_826,30,Al-Hamdaniya,2703035,18371,Ninewa,Al-Hamdaniya,Qaraqosh,قره قوش,36.2732,43.3769,IQ-G15,IQ-D085,IQ-P19851,4903,Markaz Al-Hamdaniya,Ninewa,28387,0.172719907,31
327,id_830,30,Al-Hamdaniya,2703041,17131,Ninewa,Al-Hamdaniya,Bartalla center,مركز ناحية برطله,36.353862,43.37859,IQ-G15,IQ-D085,IQ-P19787,3604,Bartilla,Ninewa,28387,0.126959524,31
328,id_834,6,Al-Hamdaniya,2703045,17890,Ninewa,Al-Hamdaniya,Shamsiat Village,قرية الشمسيات,36.25570404,43.19170098,IQ-G15,IQ-D085,IQ-P19877,145,Markaz Al-Hamdaniya,Ninewa,28387,0.005107972,7
329,id_835,6,Al-Hamdaniya,2703047,17385,Ninewa,Al-Hamdaniya,Basakhrah Village,قرية باصخرة,36.365338,43.4281,IQ-G15,IQ-D085,IQ-P19788,470,Bartilla,Ninewa,28387,0.016556875,7
330,id_84,6,Ana,2104009,265,Anbar,Ra'ua,Rawa Al Qadima,حي راوة قديمة,34.4707715,41.92042388,IQ-G01,IQ-D008,IQ-P00555,179,Rawa,Al-Anbar,4770,0.037526205,7
331,id_841,6,Al-Hamdaniya,2703053,17376,Ninewa,Al-Hamdaniya,Kabarly Village,قرية كبرلي ,36.242985,43.449273,IQ-G15,IQ-D085,IQ-P19828,932,Markaz Al-Hamdaniya,Ninewa,28387,0.03283193,7
332,id_846,6,Al-Hamdaniya,2703058,21017,Ninewa,Al-Hamdaniya,Karamless,كرمليس,36.303679,43.41278,IQ-G15,IQ-D085,IQ-P19833,450,Bartilla,Ninewa,28387,0.015852327,7
333,id_854,22,Al-Shikhan,2704036,17045,Ninewa,Al-Shikhan,Sheikh Milwan Village,قرية شيخ ملوان,36.583357,43.242019,IQ-G15,IQ-D088,IQ-P20532,100,Markaz Al-Shikhan,Ninewa,266,0.37593985,23
334,id_855,10,Al-Shikhan,2704037,17049,Ninewa,Al-Shikhan,Small Rikaba Village,قرية ركابة صغيرة,36.567179,43.236133,IQ-G15,IQ-D088,IQ-P20512,63,Markaz Al-Shikhan,Ninewa,266,0.236842105,11
335,id_856,8,Al-Shikhan,2704038,17051,Ninewa,Al-Shikhan,Big Rikaba Village,قرية ركابة كبيرة,36.565376,43.251839,IQ-G15,IQ-D088,IQ-P20511,26,Markaz Al-Shikhan,Ninewa,266,0.097744361,9
336,id_857,8,Al-Shikhan,2704039,17875,Ninewa,Al-Shikhan,Nargizlia Village,قرية نركزلية,36.602573,43.279225,IQ-G15,IQ-D088,IQ-P20486,46,Markaz Al-Shikhan,Ninewa,266,0.172932331,9
337,id_860,1,Al-Shikhan,2704042,18267,Ninewa,Al-Shikhan,Taq Harb,قرية طاق حرب,36.585999,43.302218,IQ-G15,IQ-D088,,6,Markaz Al-Shikhan,Ninewa,266,0.022556391,2
338,id_861,6,Al-Shikhan,2704043,21648,Ninewa,Al-Shikhan,Taq Mekail,قرية طاق ميكائيل,36.573488,43.302369,IQ-G15,IQ-D088,,25,Markaz Al-Shikhan,Ninewa,266,0.093984962,7
339,id_862,90,Al-Hatra,2705001,27271,Ninewa,Hatra,Tal abta,تل عبطة,35.94612983,42.56874584,IQ-G15,IQ-D086,,1530,Markaz Hatra,Ninewa,3448,0.443735499,93
340,id_863,18,Al-Hatra,2705006,32083,Ninewa,Hatra,Mokhazaga Village,قرية مخزكة,35.8994949,42.885715,IQ-G15,IQ-D086,,82,Markaz Hatra,Ninewa,3448,0.023781903,19
341,id_873,6,Al-Hatra,2705021,33182,Ninewa,Hatra,AL-Ani Village,قرية العاني,35.982176,42.695251,IQ-G15,IQ-D086,,85,Markaz Hatra,Ninewa,3448,0.024651972,7
342,id_883,6,Al-Baaj,2705035,33392,Ninewa,Hatra,khwetla village,قرية خويتلة,36.008801,42.320781,,,,59,Markaz Al-Baaj,Ninewa,1768,0.033371041,7
343,id_886,6,Al-Hatra,2705038,33390,Ninewa,Hatra,Medan kli Gnobia village,قرية ميدان قلي جنوبية,36.006447,42.45614,,,,160,Markaz Hatra,Ninewa,3448,0.046403712,7
344,id_888,6,Al-Hatra,2705040,23422,Ninewa,Hatra,AL_ Trorkmania Al-shmalia village,قرية التركمانية الشمالية,35.978876,42.619515,IQ-G15,IQ-D086,IQ-P19915,91,Markaz Hatra,Ninewa,3448,0.026392111,7
345,id_890,18,Al-Hatra,2705042,17126,Ninewa,Hatra,Markaz AL-Hatra,مركز الحضر,35.57722514,42.73232949,IQ-G15,IQ-D086,IQ-P19908,270,Markaz Hatra,Ninewa,3448,0.078306265,19
346,id_895,12,Tilkaef,2706006,18377,Ninewa,Mosul,Al rasheediya,الرشيدية,36.40323668,43.08892338,IQ-G15,IQ-D087,IQ-P19949,991,Markaz Tilkaef,Ninewa,19813,0.050017665,13
347,id_903,6,Al-Mosul,2706017,18339,Ninewa,Mosul,Al-Karamah,الكرامة,36.34434032,43.21456696,IQ-G15,IQ-D087,IQ-P19969,2639,Al-Muhamadath,Ninewa,159060,0.016591223,7
348,id_912,6,Al-Mosul,2706026,18336,Ninewa,Mosul,Al-Noor,النور,36.35847012,43.18538413,IQ-G15,IQ-D087,IQ-P19979,1835,Al-Muhamadath,Ninewa,159060,0.011536527,7
349,id_919,6,Al-Mosul,2706034,18367,Ninewa,Mosul,Al-Yarmuk,اليرموك,36.33808679,43.08383274,IQ-G15,IQ-D087,IQ-P19995,2298,Al-Muhamadath,Ninewa,159060,0.014447378,7
350,id_92,6,Al-Falluja,2105012,21556,Anbar,Falluja,Al Shuhadaa 2,الشهداء الثانية ,33.40027867,43.71530117,IQ-G01,IQ-D002,IQ-P00047,1539,Markaz Al-Falluja,Al-Anbar,90536,0.016998763,7
351,id_922,6,Al-Mosul,2706037,21607,Ninewa,Mosul,Bashiqa center,مركز بعشيقة,36.45160194,43.34839124,IQ-G15,IQ-D087,IQ-P20013,3750,Bashiqa,Ninewa,159060,0.023576009,7
352,id_928,6,Al-Mosul,2706044,18313,Ninewa,Mosul,Hay Al Islah Al Zirai,حي الاصلاح الزراعي,36.35024315,43.08533068,IQ-G15,IQ-D087,IQ-P20057,7188,Al-Muhamadath,Ninewa,159060,0.045190494,7
353,id_93,6,Al-Falluja,2105013,169,Anbar,Falluja,Al Shurta,حي الشرطة,33.36389707,43.79491676,IQ-G01,IQ-D002,IQ-P00048,2935,Markaz Al-Falluja,Al-Anbar,90536,0.032418044,7
354,id_932,6,Al-Mosul,2706050,21647,Ninewa,Mosul,Hay Al Zahraa,حي الزهراء,36.38355532,43.20623399,IQ-G15,IQ-D087,IQ-P20074,1775,Al-Muhamadath,Ninewa,159060,0.011159311,7
355,id_943,6,Al-Mosul,2706063,21258,Ninewa,Mosul,Tal Al-Rumman,تل الرمان,36.31561638,43.08965804,IQ-G15,IQ-D087,IQ-P20207,2612,Al-Muhamadath,Ninewa,159060,0.016421476,7
356,id_960,6,Al-Mosul,2706082,18365,Ninewa,Mosul,Al-Amil,العامل,36.32280772,43.09236869,IQ-G15,IQ-D087,,5345,Al-Muhamadath,Ninewa,159060,0.033603672,7
357,id_966,6,Al-Mosul,2706093,18383,Ninewa,Mosul,Hay Adan,حي عدن,36.35520601,43.21094592,IQ-G15,IQ-D087,IQ-P19956,2051,Al-Muhamadath,Ninewa,159060,0.012894505,7
358,id_99,6,Al-Falluja,2105022,177,Anbar,Falluja,Al-bazara,حي البزارة,33.35251851,43.76927803,IQ-G01,IQ-D002,IQ-P00058,2436,Markaz Al-Falluja,Al-Anbar,90536,0.026906424,7
