"Governorate","district","psu","Location.Name","popgroup","pop","stratum"
"Thi-Qar","al.nasiriya",3504014,"Al Sharqiya","idp",7,"al.nasiriyaidp"
"Erbil","shaqlawa",1206006,"Harir","idp",95,"shaqlawaidp"
"Thi-Qar","al.nasiriya",3504021,"Al-Salhiya","idp",10,"al.nasiriyaidp"
"Thi-Qar","al.nasiriya",3504024,"Al-zielat","idp",15,"al.nasiriyaidp"
"Thi-Qar","al.nasiriya",3504025,"Aredo","idp",15,"al.nasiriyaidp"
"Thi-Qar","al.nasiriya",3504028,"Hay Al Ameer","idp",14,"al.nasiriyaidp"
"Thi-Qar","al.nasiriya",3504029,"Hay Al Fidaa","idp",8,"al.nasiriyaidp"
"Erbil","shaqlawa",1206007,"Harir-Batas","idp",35,"shaqlawaidp"
"Thi-Qar","al.nasiriya",3504031,"Hay Al Mualimeen","idp",8,"al.nasiriyaidp"
"Thi-Qar","al.nasiriya",3504033,"Hay Al Tadhihiya","idp",17,"al.nasiriyaidp"
"Erbil","shaqlawa",1206008,"Hiran","idp",93,"shaqlawaidp"
"Thi-Qar","al.nasiriya",3504041,"Nassriya-Hey 400","idp",7,"al.nasiriyaidp"
"Erbil","shaqlawa",1206010,"Sabirawa","idp",70,"shaqlawaidp"
"Thi-Qar","al.nasiriya",3504051,"Um Al Dood","idp",6,"al.nasiriyaidp"
"Thi-Qar","al.nasiriya",3504054,"Hay AL-Mansouria","idp",15,"al.nasiriyaidp"
"Erbil","shaqlawa",1206011,"Safeen","idp",70,"shaqlawaidp"
"Erbil","shaqlawa",1206012,"Sarmidan-1(Ashti)","idp",80,"shaqlawaidp"
"Erbil","shaqlawa",1206014,"Sarmidan-3(Ashti)","idp",50,"shaqlawaidp"
"Erbil","shaqlawa",1206015,"Shahedan","idp",140,"shaqlawaidp"
"Qadissiya","al.diwaniya",3603003,"Al Mojamaa Al Sakani","idp",97,"al.diwaniyaidp"
"Qadissiya","al.diwaniya",3603004,"Hay Al Ghadir","idp",11,"al.diwaniyaidp"
"Qadissiya","al.diwaniya",3603009,"Um tibashi village","idp",14,"al.diwaniyaidp"
"Qadissiya","al.diwaniya",3603010,"Albo Hasan village","idp",14,"al.diwaniyaidp"
"Qadissiya","al.diwaniya",3603011,"Hay Al Wihda 2","idp",9,"al.diwaniyaidp"
"Qadissiya","al.diwaniya",3603017,"Albu Khnefis village","idp",10,"al.diwaniyaidp"
"Erbil","shaqlawa",1206017,"Spigra","idp",44,"shaqlawaidp"
"Qadissiya","al.diwaniya",3603033,"Al-Jabaar village","idp",16,"al.diwaniyaidp"
"Qadissiya","al.diwaniya",3603047,"Hay Al Furat-1","idp",12,"al.diwaniyaidp"
"Qadissiya","al.diwaniya",3603059,"Hay Al Waely","idp",10,"al.diwaniyaidp"
"Qadissiya","al.diwaniya",3603063,"Hay Al-Amin 1","idp",15,"al.diwaniyaidp"
"Qadissiya","al.diwaniya",3603064,"Hay Al-Amin 2","idp",20,"al.diwaniyaidp"
"Qadissiya","al.diwaniya",3603073,"Hay Al-Hadarah","idp",15,"al.diwaniyaidp"
"Erbil","rawanduz",1207002,"Khalifan(center)","idp",30,"rawanduzidp"
"Erbil","rawanduz",1207003,"Rawanduz District","idp",40,"rawanduzidp"
"Erbil","rawanduz",1207004,"Soran District","idp",310,"rawanduzidp"
"Erbil","rawanduz",1207006,"Diana(Shahedan azady)","idp",16,"rawanduzidp"
"Erbil","rawanduz",1207008,"Hay mameel al qeer","idp",13,"rawanduzidp"
"Sulaymaniyah","chamchamal",1301004,"Azady","idp",205,"chamchamalidp"
"Sulaymaniyah","chamchamal",1301006,"Chamchamal-Raparin","idp",198,"chamchamalidp"
"Sulaymaniyah","chamchamal",1301010,"Handreen","idp",66,"chamchamalidp"
"Sulaymaniyah","chamchamal",1301016,"Piryadi","idp",82,"chamchamalidp"
"Sulaymaniyah","chamchamal",1301017,"Pura Gulla","idp",50,"chamchamalidp"
"Sulaymaniyah","chamchamal",1301021,"SANGAWIAKAN","idp",30,"chamchamalidp"
"Sulaymaniyah","chamchamal",1301027,"Sangawi kon","idp",11,"chamchamalidp"
"Sulaymaniyah","chamchamal",1301031,"Hazar kani","idp",37,"chamchamalidp"
"Sulaymaniyah","chamchamal",1301045,"Bani maqan","idp",94,"chamchamalidp"
"Sulaymaniyah","chamchamal",1301046,"Dawajin","idp",67,"chamchamalidp"
"Sulaymaniyah","chamchamal",1301050,"hashazini","idp",6,"chamchamalidp"
"Dahuk","duhok",1102002,"Al Sinaah","idp",210,"duhokidp"
"Sulaymaniyah","derbendikhan",1302001,"Campe khwarw","idp",34,"derbendikhanidp"
"Sulaymaniyah","derbendikhan",1302002,"Hawara barza","idp",100,"derbendikhanidp"
"Sulaymaniyah","derbendikhan",1302003,"Kanisard","idp",80,"derbendikhanidp"
"Sulaymaniyah","derbendikhan",1302004,"Kanito","idp",119,"derbendikhanidp"
"Sulaymaniyah","derbendikhan",1302005,"Sara","idp",85,"derbendikhanidp"
"Sulaymaniyah","derbendikhan",1302009,"Sharwani","idp",85,"derbendikhanidp"
"Sulaymaniyah","derbendikhan",1302010,"Khelan","idp",120,"derbendikhanidp"
"Sulaymaniyah","dokan",1303003,"Chawa spy","idp",26,"dokanidp"
"Sulaymaniyah","dokan",1303009,"Kotal","idp",17,"dokanidp"
"Sulaymaniyah","dokan",1303011,"Pishowa","idp",93,"dokanidp"
"Sulaymaniyah","dokan",1303012,"Qamchugha","idp",103,"dokanidp"
"Sulaymaniyah","dokan",1303013,"Sara","idp",95,"dokanidp"
"Sulaymaniyah","dokan",1303016,"Sharawany","idp",68,"dokanidp"
"Dahuk","al.amadiya",1101005,"Chamanke","idp",82,"al.amadiyaidp"
"Sulaymaniyah","dokan",1303025,"Mergapan","idp",34,"dokanidp"
"Dahuk","duhok",1102007,"Bahdinan","idp",63,"duhokidp"
"Sulaymaniyah","dokan",1303034,"Shekh Mansourian","idp",8,"dokanidp"
"Sulaymaniyah","dokan",1303036,"Asos","idp",60,"dokanidp"
"Sulaymaniyah","derbendikhan",1304004,"Bakhtyari","idp",30,"derbendikhanidp"
"Sulaymaniyah","halabcha",1304006,"Barkew","idp",53,"halabchaidp"
"Sulaymaniyah","halabcha",1304007,"Farmanbaran","idp",17,"halabchaidp"
"Dahuk","duhok",1102009,"Baroshke","idp",318,"duhokidp"
"Sulaymaniyah","halabcha",1304009,"Goran City","idp",7,"halabchaidp"
"Sulaymaniyah","halabcha",1304012,"Gulan","idp",26,"halabchaidp"
"Sulaymaniyah","derbendikhan",1304015,"Azadi","idp",23,"derbendikhanidp"
"Sulaymaniyah","halabcha",1304018,"Hassar","idp",41,"halabchaidp"
"Sulaymaniyah","halabcha",1304026,"Darwazay Shar","idp",22,"halabchaidp"
"Sulaymaniyah","halabcha",1304027,"Marzboto","idp",11,"halabchaidp"
"Sulaymaniyah","halabcha",1304028,"Mordana","idp",13,"halabchaidp"
"Dahuk","duhok",1102011,"Bazaar","idp",55,"duhokidp"
"Sulaymaniyah","derbendikhan",1304038,"Rezgari","idp",45,"derbendikhanidp"
"Sulaymaniyah","halabcha",1304039,"Shikhan","idp",47,"halabchaidp"
"Sulaymaniyah","halabcha",1304046,"Raparine","idp",36,"halabchaidp"
"Sulaymaniyah","halabcha",1304049,"Tapa kura","idp",12,"halabchaidp"
"Sulaymaniyah","halabcha",1304051,"Shahidan-Saidsadiq","idp",11,"halabchaidp"
"Sulaymaniyah","kifri",1305002,"Ban Asiaw","idp",47,"kifriidp"
"Sulaymaniyah","kalar",1305007,"Grda Gozina","idp",117,"kalaridp"
"Sulaymaniyah","kalar",1305008,"Hamren","idp",95,"kalaridp"
"Sulaymaniyah","kalar",1305009,"Kalar Kon","idp",202,"kalaridp"
"Sulaymaniyah","kalar",1305010,"Kalari New","idp",58,"kalaridp"
"Sulaymaniyah","khanaqin",1305014,"Kulajo","idp",343,"khanaqinidp"
"Sulaymaniyah","kalar",1305015,"Pebaz","idp",42,"kalaridp"
"Sulaymaniyah","kifri",1305019,"Shaykh Lankar","idp",207,"kifriidp"
"Sulaymaniyah","kalar",1305021,"Sirwan","idp",51,"kalaridp"
"Sulaymaniyah","kifri",1305024,"Ali Khalaf","idp",14,"kifriidp"
"Sulaymaniyah","kalar",1305031,"Nawrooz","idp",92,"kalaridp"
"Sulaymaniyah","kalar",1305033,"Garmyan","idp",179,"kalaridp"
"Dahuk","duhok",1102016,"Dabin 2","idp",382,"duhokidp"
"Sulaymaniyah","kifri",1305036,"Shakal","idp",229,"kifriidp"
"Sulaymaniyah","kalar",1305038,"Asuda","idp",139,"kalaridp"
"Sulaymaniyah","kalar",1305040,"Awbarik","idp",245,"kalaridp"
"Sulaymaniyah","kalar",1305041,"Awarakan","idp",21,"kalaridp"
"Dahuk","duhok",1102017,"Diyari","idp",29,"duhokidp"
"Sulaymaniyah","rania",1308003,"Koling city","idp",81,"raniaidp"
"Sulaymaniyah","rania",1308004,"Qandil","idp",23,"raniaidp"
"Sulaymaniyah","rania",1308005,"Raparine","idp",14,"raniaidp"
"Sulaymaniyah","rania",1308009,"Kewa Rash","idp",12,"raniaidp"
"Sulaymaniyah","rania",1308011,"Nawroz","idp",45,"raniaidp"
"Sulaymaniyah","rania",1308018,"Shishar","idp",32,"raniaidp"
"Sulaymaniyah","rania",1308022,"kurdistan","idp",19,"raniaidp"
"Dahuk","duhok",1102022,"Etit","idp",275,"duhokidp"
"Sulaymaniyah","rania",1308030,"Azadi 1","idp",11,"raniaidp"
"Sulaymaniyah","rania",1308033,"Srra","idp",12,"raniaidp"
"Sulaymaniyah","al.sulaymaniyah",1310010,"Ashty 106 & 104","idp",80,"al.sulaymaniyahidp"
"Dahuk","duhok",1102025,"Kora","idp",66,"duhokidp"
"Sulaymaniyah","al.sulaymaniyah",1310018,"Bakrajo-Qularaese Taza","idp",157,"al.sulaymaniyahidp"
"Dahuk","sumail",1102027,"Kevila","idp",104,"sumailidp"
"Sulaymaniyah","al.sulaymaniyah",1310030,"Chwar Bakh 401","idp",56,"al.sulaymaniyahidp"
"Dahuk","al.amadiya",1101007,"Deraluk","idp",22,"al.amadiyaidp"
"Sulaymaniyah","al.sulaymaniyah",1310042,"Gulli Shar","idp",100,"al.sulaymaniyahidp"
"Sulaymaniyah","al.sulaymaniyah",1310062,"Kostay Cham","idp",102,"al.sulaymaniyahidp"
"Sulaymaniyah","al.sulaymaniyah",1310087,"Rizgare 408","idp",49,"al.sulaymaniyahidp"
"Sulaymaniyah","al.sulaymaniyah",1310093,"Saib City","idp",224,"al.sulaymaniyahidp"
"Sulaymaniyah","al.sulaymaniyah",1310141,"Grdi Joga","idp",16,"al.sulaymaniyahidp"
"Dahuk","duhok",1102039,"Nazarke","idp",275,"duhokidp"
"Sulaymaniyah","al.sulaymaniyah",1310144,"Srosht 333","idp",24,"al.sulaymaniyahidp"
"Dahuk","al.amadiya",1101008,"Inishke","idp",27,"al.amadiyaidp"
"Sulaymaniyah","al.sulaymaniyah",1310206,"Khalif awa village","idp",77,"al.sulaymaniyahidp"
"Sulaymaniyah","al.sulaymaniyah",1310211,"Zirak","idp",30,"al.sulaymaniyahidp"
"Sulaymaniyah","al.sulaymaniyah",1310217,"Raparine-Zanko","idp",50,"al.sulaymaniyahidp"
"Dahuk","duhok",1102046,"Shakhke","idp",190,"duhokidp"
"Sulaymaniyah","al.sulaymaniyah",1310227,"Shahidan 103","idp",189,"al.sulaymaniyahidp"
"Sulaymaniyah","al.sulaymaniyah",1310229,"Malik mahmood 401","idp",204,"al.sulaymaniyahidp"
"Sulaymaniyah","al.sulaymaniyah",1310230,"Sharawane 102","idp",122,"al.sulaymaniyahidp"
"Anbar","al.kaim",2101002,"Al Aubaidi Al Qadima","idp",17,"al.kaimidp"
"Anbar","al.kaim",2101029,"Sadah","idp",36,"al.kaimidp"
"Anbar","al.kaim",2101032,"Al Masharea","idp",121,"al.kaimidp"
"Anbar","al.kaim",2101033,"Tiwaan","idp",45,"al.kaimidp"
"Dahuk","duhok",1102050,"Avrike","idp",204,"duhokidp"
"Dahuk","duhok",1102051,"Zeri Land","idp",497,"duhokidp"
"Anbar","al.falluja",2105019,"Al-Amirya-Albu Jwad","idp",209,"al.fallujaidp"
"Anbar","al.falluja",2105031,"Albu Hori","idp",84,"al.fallujaidp"
"Anbar","al.falluja",2105069,"Al-Amirya-Al Betra","idp",100,"al.fallujaidp"
"Anbar","al.falluja",2105071,"Al-Amirya-Al Mouilha","idp",265,"al.fallujaidp"
"Anbar","al.falluja",2105073,"Al-Amirya-Albu Jaber","idp",99,"al.fallujaidp"
"Anbar","al.falluja",2105074,"Al-Amirya-Albu Mrir","idp",102,"al.fallujaidp"
"Anbar","al.falluja",2105075,"Al-Amirya-Albu Saleh","idp",246,"al.fallujaidp"
"Anbar","al.falluja",2105076,"Al-Amirya-Albu Salman","idp",196,"al.fallujaidp"
"Anbar","al.falluja",2105078,"Albu Dhaher-Albu Dhaher","idp",79,"al.fallujaidp"
"Anbar","al.falluja",2105088,"Al-Ekhaa Compaund","idp",31,"al.fallujaidp"
"Anbar","haditha",2106001,"Al Furat Complex","idp",15,"hadithaidp"
"Anbar","haditha",2106013,"Haqlaniyah-Hay Al-Faroq","idp",24,"hadithaidp"
"Anbar","haditha",2106017,"Hay Al Haqlaniyah Qadim","idp",28,"hadithaidp"
"Anbar","haditha",2106023,"Hay Al Saray","idp",40,"hadithaidp"
"Anbar","haditha",2106028,"Hay Al Yarmuk","idp",95,"hadithaidp"
"Anbar","haditha",2106034,"Hay Al-Mulameen","idp",26,"hadithaidp"
"Anbar","haditha",2106038,"Hay Al-Subhani","idp",28,"hadithaidp"
"Anbar","heet",2107013,"Al Muhamdee","idp",34,"heetidp"
"Anbar","heet",2107026,"Al-Khaldiyah","idp",24,"heetidp"
"Anbar","heet",2107030,"Al-Mujama Al-Sakani","idp",15,"heetidp"
"Anbar","heet",2107031,"Al-Qalqalah","idp",72,"heetidp"
"Anbar","heet",2107045,"Hay al Jury","idp",8,"heetidp"
"Anbar","heet",2107053,"Hay Al-Jabal","idp",9,"heetidp"
"Anbar","heet",2107067,"Mualmeen","idp",94,"heetidp"
"Anbar","al.ramadi",2108001,"5 Kilo","idp",129,"al.ramadiidp"
"Anbar","al.ramadi",2108005,"7 Killo-al-mojamaa al-sakany","idp",98,"al.ramadiidp"
"Anbar","al.ramadi",2108006,"Abu Fless","idp",57,"al.ramadiidp"
"Anbar","al.ramadi",2108007,"Al Khulafaa","idp",24,"al.ramadiidp"
"Anbar","al.ramadi",2108011,"Al Sofeya","idp",225,"al.ramadiidp"
"Anbar","al.ramadi",2108013,"Al Urobah","idp",12,"al.ramadiidp"
"Anbar","al.ramadi",2108017,"Al-Jeraishi","idp",75,"al.ramadiidp"
"Anbar","al.ramadi",2108024,"Hay Al-Salam","idp",15,"al.ramadiidp"
"Anbar","al.falluja",2108025,"Hay Al-Umal","idp",20,"al.fallujaidp"
"Anbar","al.ramadi",2108027,"Qadisiya-1","idp",87,"al.ramadiidp"
"Anbar","al.ramadi",2108030,"Warar","idp",140,"al.ramadiidp"
"Dahuk","duhok",1102060,"Baroshka Saadin","idp",27,"duhokidp"
"Babylon","al.mussyab",2202001,"Abo Luka","idp",95,"al.mussyabidp"
"Babylon","al.mussyab",2202002,"Al Abtan","idp",45,"al.mussyabidp"
"Babylon","al.mussyab",2202004,"Al Ghadeer 2","idp",65,"al.mussyabidp"
"Babylon","al.mussyab",2202007,"Al Hamiyah-Oayef village","idp",94,"al.mussyabidp"
"Dahuk","al.amadiya",1101010,"Kaniya Mala","idp",24,"al.amadiyaidp"
"Dahuk","sumail",1103001,"Avro City","idp",1184,"sumailidp"
"Babylon","al.mahmoudiya",2202017,"Al-Jazirah-Al Eskandariya","idp",37,"al.mahmoudiyaidp"
"Babylon","al.mussyab",2202024,"Hay Aday-Al Eskandariya","idp",102,"al.mussyabidp"
"Babylon","al.mussyab",2202026,"Hay Al Ataba","idp",235,"al.mussyabidp"
"Dahuk","sumail",1103002,"Bajit Kandala","idp",109,"sumailidp"
"Babylon","al.mussyab",2202029,"Hay Al Ghadeer 4","idp",77,"al.mussyabidp"
"Babylon","al.mussyab",2202037,"Hay Alaskary-AlThaghet","idp",112,"al.mussyabidp"
"Babylon","al.mussyab",2202049,"Hitten Complex","idp",18,"al.mussyabidp"
"Babylon","al.mussyab",2202050,"Hur Husaein","idp",47,"al.mussyabidp"
"Babylon","al.mussyab",2202061,"Al Hamiyah Al Sheab Village","idp",103,"al.mussyabidp"
"Babylon","al.mussyab",2202072,"Albo Hamdan","idp",33,"al.mussyabidp"
"Ninewa","al.mosul",2706159,"Al-Areej Village","returnee",3000,"al.mosulreturnee"
"Anbar","al.falluja",2105027,"Albu Aifan","returnee",831,"al.fallujareturnee"
"Ninewa","al.hatra",2706177,"Qabr bin Naif Village","returnee",104,"al.hatrareturnee"
"Anbar","al.falluja",2105028,"Albu Alwan","returnee",1349,"al.fallujareturnee"
"Ninewa","al.mosul",2706199,"Bahzani","returnee",3120,"al.mosulreturnee"
"Ninewa","al.mosul",2706228,"Al-rabaa Village","returnee",60,"al.mosulreturnee"
"Ninewa","tilkaef",2706235,"Tel Al-raes Al-thania Village","returnee",1203,"tilkaefreturnee"
"Anbar","al.falluja",2105034,"Albu Khanfar","returnee",2216,"al.fallujareturnee"
"Ninewa","al.mosul",2706266,"Al-Rabeea","returnee",815,"al.mosulreturnee"
"Erbil","makhmour",1204031,"Abu Sheta","returnee",828,"makhmourreturnee"
"Anbar","al.falluja",2105037,"Albu Shihab","returnee",1058,"al.fallujareturnee"
"Ninewa","al.mosul",2706286,"Al-Mayasa","returnee",229,"al.mosulreturnee"
"Ninewa","al.mosul",2706302,"Tal Khayma Village","returnee",151,"al.mosulreturnee"
"Anbar","al.falluja",2105044,"Al-jamhuriya","returnee",2356,"al.fallujareturnee"
"Anbar","al.falluja",2105045,"Al-Julan","returnee",2997,"al.fallujareturnee"
"Ninewa","sinjar",2707001,"Hay Al Naser","returnee",85,"sinjarreturnee"
"Ninewa","sinjar",2707005,"Sinuni center","returnee",900,"sinjarreturnee"
"Ninewa","sinjar",2707006,"Dokri","returnee",500,"sinjarreturnee"
"Erbil","makhmour",1204032,"Kapran","returnee",442,"makhmourreturnee"
"Anbar","al.kadhmiyah",2105052,"Al-Shurtan","returnee",117,"al.kadhmiyahreturnee"
"Ninewa","sinjar",2707007,"Dohola ","returnee",850,"sinjarreturnee"
"Ninewa","sinjar",2707008,"Borek","returnee",1900,"sinjarreturnee"
"Ninewa","sinjar",2707009,"Guhbal and shorka","returnee",550,"sinjarreturnee"
"Ninewa","sinjar",2707021,"Balif","returnee",107,"sinjarreturnee"
"Ninewa","sinjar",2707030,"Bir Adam","returnee",12,"sinjarreturnee"
"Ninewa","sinjar",2707038,"Zorava and zirwa","returnee",731,"sinjarreturnee"
"Ninewa","sinjar",2707056,"Golat","returnee",320,"sinjarreturnee"
"Ninewa","sinjar",2707058,"Sibaya Ammash Village","returnee",60,"sinjarreturnee"
"Anbar","al.falluja",2105057,"Halabsa-Falluja","returnee",2169,"al.fallujareturnee"
"Ninewa","sinjar",2707062,"Khazoga","returnee",170,"sinjarreturnee"
"Ninewa","telafar",2708011,"Qasabat Zummar","returnee",4050,"telafarreturnee"
"Anbar","al.falluja",2105060,"Luhib","returnee",865,"al.fallujareturnee"
"Ninewa","telafar",2708026,"Hay Al Askari","returnee",1318,"telafarreturnee"
"Ninewa","telafar",2708027,"Hay Al Arbaeen","returnee",161,"telafarreturnee"
"Ninewa","telafar",2708028,"Hay Alasreya","returnee",506,"telafarreturnee"
"Ninewa","telafar",2708032,"Hay Al Qadisya","returnee",407,"telafarreturnee"
"Ninewa","telafar",2708033,"Hay Al Salam","returnee",605,"telafarreturnee"
"Ninewa","telafar",2708035,"Jussa","returnee",375,"telafarreturnee"
"Ninewa","telafar",2708044,"Msherfa Village","returnee",416,"telafarreturnee"
"Ninewa","telafar",2708050,"Tal Mus","returnee",850,"telafarreturnee"
"Anbar","al.falluja",2105065,"Qaryat Albu Hadid Al-Nasir","returnee",1748,"al.fallujareturnee"
"Ninewa","telafar",2708107,"Sahlij","returnee",210,"telafarreturnee"
"Anbar","al.falluja",2105083,"Hay Al Askari","returnee",3545,"al.fallujareturnee"
"Ninewa","telafar",2708128,"Al-Qadisiya Alawla","returnee",627,"telafarreturnee"
"Ninewa","telafar",2708137,"Hay Al jazira","returnee",1515,"telafarreturnee"
"Ninewa","telafar",2708138,"Hay Al khadraa","returnee",991,"telafarreturnee"
"Ninewa","telafar",2708143,"Hay Alkefah al jenobi","returnee",1700,"telafarreturnee"
"Anbar","al.falluja",2105086,"Hay Al Shuhadaa","returnee",2875,"al.fallujareturnee"
"Ninewa","telafar",2708168,"Sahl Al Milhah Village","returnee",195,"telafarreturnee"
"Ninewa","tilkaef",2709004,"Al Quba","returnee",3600,"tilkaefreturnee"
"Ninewa","tilkaef",2709010,"Baawiza","returnee",930,"tilkaefreturnee"
"Ninewa","tilkaef",2709015,"Der Umtutha","returnee",450,"tilkaefreturnee"
"Ninewa","tilkaef",2709040,"wanna center","returnee",1875,"tilkaefreturnee"
"Ninewa","tilkaef",2709045,"Tallsquf","returnee",618,"tilkaefreturnee"
"Ninewa","tilkaef",2709052,"Mosul Dam","returnee",665,"tilkaefreturnee"
"Ninewa","tilkaef",2709060,"Sada Area","returnee",1605,"tilkaefreturnee"
"Ninewa","tilkaef",2709075,"Felfel","returnee",370,"tilkaefreturnee"
"Anbar","al.falluja",2105093,"Al Daffar","returnee",1000,"al.fallujareturnee"
"Salah al-Din","al.daur",2801001,"Al-Khadhra area","returnee",637,"al.daurreturnee"
"Salah al-Din","al.daur",2801013,"Al Asriyah village","returnee",253,"al.daurreturnee"
"Salah al-Din","al.daur",2801015,"Al Mujammaa Al Sakani","returnee",2826,"al.daurreturnee"
"Salah al-Din","al.daur",2801016,"Hay Abu Dalaf","returnee",1485,"al.daurreturnee"
"Salah al-Din","al.daur",2801017,"Hay Al Aboor","returnee",910,"al.daurreturnee"
"Salah al-Din","al.daur",2801018,"Hay Al Askri","returnee",831,"al.daurreturnee"
"Salah al-Din","al.daur",2801020,"Hay Al Sharqiyah","returnee",586,"al.daurreturnee"
"Salah al-Din","al.daur",2801021,"Hay Tal Al Banat","returnee",1219,"al.daurreturnee"
"Salah al-Din","al.daur",2801022,"Hay Al Qadisiah","returnee",748,"al.daurreturnee"
"Salah al-Din","al.shirqat",2802007,"Hay Al Jumiala","returnee",1353,"al.shirqatreturnee"
"Salah al-Din","beygee",2802012,"Awad Al Tawee complex","returnee",264,"beygeereturnee"
"Salah al-Din","al.shirqat",2802013,"Baaja","returnee",559,"al.shirqatreturnee"
"Salah al-Din","al.shirqat",2802016,"Hay Al Qasbah","returnee",873,"al.shirqatreturnee"
"Salah al-Din","al.shirqat",2802025,"Qaryat Al Sabkha","returnee",363,"al.shirqatreturnee"
"Salah al-Din","al.shirqat",2802029,"Tulul Baq","returnee",512,"al.shirqatreturnee"
"Salah al-Din","al.shirqat",2802034,"Hay Al-Khasim Al-Qadem village","returnee",721,"al.shirqatreturnee"
"Salah al-Din","al.shirqat",2802039,"Al-Ayitha Village","returnee",436,"al.shirqatreturnee"
"Salah al-Din","al.shirqat",2802041,"Hay Al-noor","returnee",376,"al.shirqatreturnee"
"Salah al-Din","al.shirqat",2802046,"Sudayrah Tak Tak Village","returnee",997,"al.shirqatreturnee"
"Salah al-Din","al.shirqat",2802047,"Sudayrah Aulya Village","returnee",1712,"al.shirqatreturnee"
"Salah al-Din","al.shirqat",2802048,"Sudayrah Westa Village","returnee",1081,"al.shirqatreturnee"
"Salah al-Din","beygee",2802049,"Al-Salman village","returnee",940,"beygeereturnee"
"Salah al-Din","al.shirqat",2802052,"Al-Mashhad Village","returnee",757,"al.shirqatreturnee"
"Anbar","haditha",2106004,"Al Khansaa","returnee",494,"hadithareturnee"
"Anbar","haditha",2106007,"Albu Hayat","returnee",613,"hadithareturnee"
"Salah al-Din","al.shirqat",2802068,"Anig Al-Hawa village","returnee",409,"al.shirqatreturnee"
"Salah al-Din","beygee",2803001,"Al Mushhaq Village","returnee",882,"beygeereturnee"
"Salah al-Din","samarra",2803002,"Al Namel Village","returnee",260,"samarrareturnee"
"Salah al-Din","daquq",2803006,"Hay Tal Al Zatar-mahalla 219","returnee",407,"daquqreturnee"
"Salah al-Din","beygee",2803010,"Qaryat Al Sareen","returnee",650,"beygeereturnee"
"Salah al-Din","beygee",2803014,"Hay Alasmida","returnee",175,"beygeereturnee"
"Anbar","haditha",2106009,"Al-Mutanabi","returnee",617,"hadithareturnee"
"Salah al-Din","beygee",2803017,"Al Hejaj Village-13","returnee",1931,"beygeereturnee"
"Salah al-Din","beygee",2803022,"Al-Zweeyah Village ","returnee",2182,"beygeereturnee"
"Salah al-Din","beygee",2803023,"Al-asry Al-Jnoby neighborhood","returnee",413,"beygeereturnee"
"Anbar","haditha",2106011,"Bani Dahir","returnee",433,"hadithareturnee"
"Salah al-Din","beygee",2803029,"Hay Altameem","returnee",570,"beygeereturnee"
"Salah al-Din","beygee",2803032,"Hay Alrisalah","returnee",375,"beygeereturnee"
"Salah al-Din","beygee",2803037,"Sheik Ali village","returnee",270,"beygeereturnee"
